Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-1.1897092057085024, -1.2920139503018855, -1.1748831919409126, -1.3628186708414836, -1.4778992349324427, -1.5774076820880027, -1.4898034007907033, -1.5524903091313738, -0.0011514353952820234, -1.398110904121985]
[1.3185999689847945, 1.1268216843516021, 1.1014793755128751, 1.356736441666213, 1.4782130497965889, 1.4832021814128986, 1.3960938734272454, 1.5472245992554237, 0.0001679412661915355, 1.3928314075339954]

TIMEOUT REACHED

Initial δ-bound: 1.5774076820880027
Final δ-bound: 1.4458125658532952
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            129GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    129GiB  100.0%   129GiB
  Zonotope Loop                     1     120s  100.0%    120s    129GiB  100.0%   129GiB
    Zonotope Propagate          66.3k    87.4s   72.5%  1.32ms    104GiB   80.8%  1.61MiB
      DiffZonotope_DenseProp     239k    48.6s   40.3%   204μs   8.48GiB    6.6%  37.3KiB
        Zonotope_DenseProp       477k    23.1s   19.2%  48.4μs   5.65GiB    4.4%  12.4KiB
      DiffZonotope_ReLUProp      188k    24.3s   20.2%   129μs   37.7GiB   29.2%   211KiB
        Inter-Contract Zono      187k    14.0s   11.6%  74.8μs   19.3GiB   15.0%   109KiB
          Transform Zono         113k    6.07s    5.0%  53.5μs   10.3GiB    7.9%  95.0KiB
          Sort Constraints       187k    3.31s    2.8%  17.8μs    106MiB    0.1%     596B
          Contract Zono All      187k    2.37s    2.0%  12.7μs   3.22GiB    2.5%  18.1KiB
          Align Constraints      187k    1.95s    1.6%  10.4μs   5.51GiB    4.3%  31.0KiB
        Zonotope_ReLUProp        345k    4.15s    3.4%  12.0μs   10.9GiB    8.5%  33.3KiB
          Column Multiply        345k    1.60s    1.3%  4.64μs   4.85GiB    3.8%  14.7KiB
          Allocation             345k    1.09s    0.9%  3.16μs   4.83GiB    3.7%  14.7KiB
          Vectors                345k    593ms    0.5%  1.72μs   1.15GiB    0.9%  3.50KiB
          Set Matrix             345k    541ms    0.4%  1.57μs   95.3MiB    0.1%     290B
          Influence Matrix       345k   19.8ms    0.0%  57.4ns     0.00B    0.0%    0.00B
          Bounds                 345k   15.6ms    0.0%  45.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase           171k    695ms    0.6%  4.05μs   1.83GiB    1.4%  11.2KiB
        Set Better Bounds        171k    333ms    0.3%  1.94μs     0.00B    0.0%    0.00B
      Unsatisfiable             15.2k   1.78ms    0.0%   117ns     0.00B    0.0%    0.00B
    Property Check              51.1k    21.4s   17.8%   419μs   10.7GiB    8.3%   220KiB
      Initialize LP-solver      6.96k    9.27s    7.7%  1.33ms   6.71GiB    5.2%  0.99MiB
      Solve LP                  6.96k    5.73s    4.8%   823μs   1.01GiB    0.8%   152KiB
    Compute Split               39.8k    10.3s    8.5%   258μs   10.9GiB    8.4%   287KiB
      Contract Input Zono       39.6k    3.88s    3.2%  98.0μs   7.61GiB    5.9%   202KiB
        Transform Input Zono    27.7k    2.57s    2.1%  92.7μs   4.86GiB    3.8%   184KiB
        Contract Zono All       39.6k    1.25s    1.0%  31.5μs   2.68GiB    2.1%  71.0KiB
        Unsatisfiable           6.02k    947μs    0.0%   157ns     0.00B    0.0%    0.00B
      Sort Constraints          39.8k    2.64s    2.2%  66.4μs   51.4MiB    0.0%  1.32KiB
      DeepSplit Heuristic       39.8k    2.03s    1.7%  51.0μs   2.45GiB    1.9%  64.5KiB
      Split Neuron              33.6k    1.62s    1.3%  48.3μs    706MiB    0.5%  21.5KiB
      Split Input                 163   20.8ms    0.0%   128μs   83.6MiB    0.1%   525KiB
        Transform Input Zono      292   12.3ms    0.0%  42.3μs   48.9MiB    0.0%   172KiB
        Contract Input Zono       326   7.61ms    0.0%  23.3μs   33.0MiB    0.0%   104KiB
        Empty Intersection         34   4.81μs    0.0%   141ns     0.00B    0.0%    0.00B
    Align Constraints           51.1k    885ms    0.7%  17.3μs   3.16GiB    2.4%  64.8KiB
Initialize                          1    229μs    0.0%   229μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
