Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.00043528303191285003, -1.4700278220616143, -1.8262608314756803, -1.704405835148436, -1.973209621375975, -2.012703319785258, -1.9570204320911322, -1.8485855739604296, -1.6246396151152493, -1.659942105492412]
[0.0006831205133954184, 1.4865729584983645, 1.79966541644081, 1.6154887020978166, 1.975714469807867, 1.8627744928904963, 1.8599099239458305, 1.8307857337091413, 1.6218441607601701, 1.658590641318883]

Initial δ-bound: 2.012703319785258
Final δ-bound: 0.9333003676118967
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                2.36s / 100.0%           3.52GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    2.36s  100.0%   2.36s   3.52GiB  100.0%  3.52GiB
  Zonotope Loop                     1    2.36s  100.0%   2.36s   3.52GiB  100.0%  3.52GiB
    Zonotope Propagate          1.67k    2.05s   86.8%  1.22ms   3.00GiB   85.1%  1.84MiB
      DiffZonotope_DenseProp    6.36k    1.46s   61.8%   229μs    430MiB   11.9%  69.2KiB
        Zonotope_DenseProp      12.7k    652ms   27.7%  51.2μs    213MiB    5.9%  17.1KiB
      DiffZonotope_ReLUProp     4.87k    402ms   17.1%  82.6μs   1.30GiB   36.8%   279KiB
        Zonotope_ReLUProp       9.37k    158ms    6.7%  16.9μs    737MiB   20.4%  80.5KiB
          Column Multiply       9.37k   58.3ms    2.5%  6.22μs    349MiB    9.7%  38.1KiB
          Allocation            9.37k   38.2ms    1.6%  4.08μs    348MiB    9.6%  38.0KiB
          Set Matrix            9.37k   37.8ms    1.6%  4.03μs   8.71MiB    0.2%     975B
          Vectors               9.37k   15.3ms    0.6%  1.63μs   31.3MiB    0.9%  3.42KiB
          Influence Matrix      9.37k    507μs    0.0%  54.0ns     0.00B    0.0%    0.00B
          Bounds                9.37k    429μs    0.0%  45.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     1.97k   22.1ms    0.9%  11.2μs   52.5MiB    1.5%  27.2KiB
          Transform Zono          295   12.8ms    0.5%  43.5μs   33.9MiB    0.9%   118KiB
          Contract Zono All     1.97k   2.23ms    0.1%  1.13μs   4.14MiB    0.1%  2.15KiB
          Align Constraints     1.97k   2.00ms    0.1%  1.01μs   4.34MiB    0.1%  2.25KiB
          Sort Constraints      1.97k    668μs    0.0%   338ns   1.69MiB    0.0%     899B
        Set Better Bounds       1.79k   3.82ms    0.2%  2.13μs     0.00B    0.0%    0.00B
        Set ReLU Phase          1.79k    918μs    0.0%   512ns   1.02MiB    0.0%     598B
      Unsatisfiable               180   23.4μs    0.0%   130ns     0.00B    0.0%    0.00B
    Compute Split                 836    201ms    8.5%   241μs    476MiB   13.2%   583KiB
      DeepSplit Heuristic         836    154ms    6.5%   184μs    314MiB    8.7%   385KiB
      Split Input                 654   41.7ms    1.8%  63.8μs    155MiB    4.3%   242KiB
        Transform Input Zono    1.31k   35.4ms    1.5%  27.1μs    137MiB    3.8%   107KiB
        Contract Input Zono     1.31k   2.50ms    0.1%  1.91μs   7.42MiB    0.2%  5.81KiB
      Split Neuron                182   1.61ms    0.1%  8.87μs    173KiB    0.0%     974B
      Contract Input Zono         122   1.53ms    0.1%  12.6μs   5.45MiB    0.2%  45.7KiB
        Transform Input Zono       32    766μs    0.0%  23.9μs   3.36MiB    0.1%   107KiB
        Contract Zono All         122    316μs    0.0%  2.59μs    811KiB    0.0%  6.64KiB
      Sort Constraints            629    655μs    0.0%  1.04μs   1.35MiB    0.0%  2.19KiB
    Property Check              1.49k    105ms    4.5%  70.3μs   56.8MiB    1.6%  39.0KiB
    Align Constraints           1.20k   1.58ms    0.1%  1.32μs   5.24MiB    0.1%  4.48KiB
Initialize                          1    242μs    0.0%   242μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
