Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.000594149052551044, -1.7377840235523212, -2.0778843192022474, -2.0312279632352235, -2.204207096634791, -2.2884064135774977, -2.2192711444421316, -2.125791785580424, -2.0243449031486063, -1.980165128244468]
[0.0007961576615012308, 1.765148782493361, 2.012415913675897, 1.924105303544039, 2.206997843298665, 2.177832149811046, 2.2181217552408854, 2.083533307177001, 1.9393882607860375, 1.9763240263544366]

TIMEOUT REACHED

Initial δ-bound: 2.2884064135774977
Final δ-bound: 2.273832903559197
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            143GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    143GiB  100.0%   143GiB
  Zonotope Loop                     1     121s  100.0%    121s    143GiB  100.0%   143GiB
    Zonotope Propagate          4.59k     107s   89.0%  23.4ms    120GiB   83.9%  26.8MiB
      DiffZonotope_DenseProp    15.3k    71.1s   58.9%  4.65ms   17.9GiB   12.5%  1.20MiB
        Zonotope_DenseProp      30.6k    35.9s   29.8%  1.17ms   11.7GiB    8.2%   402KiB
      DiffZonotope_ReLUProp     12.7k    21.5s   17.8%  1.69ms   55.1GiB   38.4%  4.45MiB
        Inter-Contract Zono     11.5k    10.1s    8.4%   882μs   25.4GiB   17.7%  2.26MiB
          Transform Zono        4.30k    5.70s    4.7%  1.33ms   15.8GiB   11.0%  3.76MiB
          Contract Zono All     11.5k    2.05s    1.7%   178μs   3.64GiB    2.5%   332KiB
          Align Constraints     11.5k    1.57s    1.3%   137μs   5.49GiB    3.8%   501KiB
          Sort Constraints      11.5k    686ms    0.6%  59.7μs   79.1MiB    0.1%  7.05KiB
        Zonotope_ReLUProp       21.4k    5.21s    4.3%   243μs   20.8GiB   14.5%  0.99MiB
          Column Multiply       21.4k    2.40s    2.0%   112μs   10.3GiB    7.2%   507KiB
          Allocation            21.4k    1.84s    1.5%  86.2μs   10.3GiB    7.2%   507KiB
          Set Matrix            21.4k    874ms    0.7%  40.9μs   20.8MiB    0.0%  0.99KiB
          Vectors               21.4k   55.5ms    0.0%  2.59μs   77.3MiB    0.1%  3.70KiB
          Influence Matrix      21.4k   3.78ms    0.0%   176ns     0.00B    0.0%    0.00B
          Bounds                21.4k   1.51ms    0.0%  70.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase          9.53k    530ms    0.4%  55.7μs   1.74GiB    1.2%   191KiB
        Set Better Bounds       9.53k   21.6ms    0.0%  2.27μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.97k    396μs    0.0%   201ns     0.00B    0.0%    0.00B
    Compute Split               2.62k    8.93s    7.4%  3.40ms   20.5GiB   14.3%  8.02MiB
      Contract Input Zono       2.62k    4.37s    3.6%  1.67ms   11.8GiB    8.3%  4.62MiB
        Transform Input Zono    1.99k    2.52s    2.1%  1.27ms   9.23GiB    6.4%  4.76MiB
        Contract Zono All       2.62k    1.82s    1.5%   693μs   2.51GiB    1.7%  0.98MiB
        Unsatisfiable             136   31.4μs    0.0%   231ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       2.62k    3.78s    3.1%  1.44ms   8.65GiB    6.0%  3.37MiB
      Sort Constraints          2.62k    683ms    0.6%   260μs   22.6MiB    0.0%  8.83KiB
      Split Neuron              2.49k   85.3ms    0.1%  34.3μs   33.3MiB    0.0%  13.7KiB
    Property Check              2.62k    3.33s    2.8%  1.27ms    283MiB    0.2%   110KiB
    Align Constraints           2.62k    515ms    0.4%   196μs   2.25GiB    1.6%   899KiB
Initialize                          1    478μs    0.0%   478μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
