Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-1.9137303950864635, -1.6836753474288382, -2.110122042683802, -1.8625194744676958, -2.380656651998467, -2.044416651548968, -0.0010129107421924977, -2.082288776679293, -1.7342521022692254, -1.981414879825657]
[1.9147427046216252, 1.6840440893133652, 2.089672633560669, 1.7973218169919687, 2.357878630937689, 1.972440117976715, 0.0007544162871758673, 1.985405435587677, 1.6549838982045684, 1.9536454861611052]

TIMEOUT REACHED

Initial δ-bound: 2.380656651998467
Final δ-bound: 1.693141230908799
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            164GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    164GiB  100.0%   164GiB
  Zonotope Loop                     1     120s  100.0%    120s    164GiB  100.0%   164GiB
    Zonotope Propagate          73.9k    98.8s   82.0%  1.34ms    135GiB   82.4%  1.87MiB
      DiffZonotope_DenseProp     255k    61.1s   50.7%   239μs   15.7GiB    9.6%  64.5KiB
        Zonotope_DenseProp       511k    28.1s   23.3%  54.9μs   8.74GiB    5.3%  17.9KiB
      DiffZonotope_ReLUProp      201k    25.5s   21.2%   127μs   54.3GiB   33.1%   283KiB
        Inter-Contract Zono      199k    8.27s    6.9%  41.5μs   14.7GiB    9.0%  77.3KiB
          Transform Zono        79.8k    4.85s    4.0%  60.8μs   9.81GiB    6.0%   129KiB
          Sort Constraints       199k    1.00s    0.8%  5.03μs    164MiB    0.1%     863B
          Contract Zono All      199k    876ms    0.7%  4.40μs   1.64GiB    1.0%  8.62KiB
          Align Constraints      199k    742ms    0.6%  3.73μs   2.38GiB    1.5%  12.5KiB
        Zonotope_ReLUProp        363k    7.68s    6.4%  21.2μs   23.2GiB   14.2%  67.1KiB
          Column Multiply        363k    2.87s    2.4%  7.91μs   10.9GiB    6.7%  31.5KiB
          Allocation             363k    2.62s    2.2%  7.23μs   10.9GiB    6.6%  31.4KiB
          Set Matrix             363k    1.13s    0.9%  3.12μs    238MiB    0.1%     687B
          Vectors                363k    698ms    0.6%  1.92μs   1.21GiB    0.7%  3.49KiB
          Influence Matrix       363k   22.2ms    0.0%  61.2ns     0.00B    0.0%    0.00B
          Bounds                 363k   17.1ms    0.0%  47.1ns     0.00B    0.0%    0.00B
        Set Better Bounds        180k    341ms    0.3%  1.90μs     0.00B    0.0%    0.00B
        Set ReLU Phase           180k    276ms    0.2%  1.54μs    748MiB    0.4%  4.26KiB
      Unsatisfiable             19.5k   2.44ms    0.0%   125ns     0.00B    0.0%    0.00B
    Compute Split               50.3k    13.2s   11.0%   262μs   22.9GiB   14.0%   478KiB
      DeepSplit Heuristic       50.3k    7.50s    6.2%   149μs   12.4GiB    7.6%   258KiB
      Contract Input Zono       48.3k    3.18s    2.6%  65.8μs   9.30GiB    5.7%   202KiB
        Transform Input Zono    30.8k    1.84s    1.5%  59.7μs   5.04GiB    3.1%   171KiB
        Contract Zono All       48.3k    1.18s    1.0%  24.5μs   3.92GiB    2.4%  85.2KiB
        Unsatisfiable           1.93k    321μs    0.0%   167ns     0.00B    0.0%    0.00B
      Sort Constraints          50.3k    1.29s    1.1%  25.7μs   88.7MiB    0.1%  1.81KiB
      Split Neuron              46.4k    915ms    0.8%  19.7μs    367MiB    0.2%  8.10KiB
      Split Input               1.99k    192ms    0.2%  96.5μs    786MiB    0.5%   404KiB
        Transform Input Zono    3.85k    137ms    0.1%  35.6μs    618MiB    0.4%   164KiB
        Contract Input Zono     3.99k   37.0ms    0.0%  9.29μs    138MiB    0.1%  35.5KiB
        Empty Intersection        137   20.2μs    0.0%   147ns     0.00B    0.0%    0.00B
    Property Check              54.4k    7.17s    6.0%   132μs   3.24GiB    2.0%  62.4KiB
    Align Constraints           54.4k    715ms    0.6%  13.1μs   2.72GiB    1.7%  52.4KiB
Initialize                          1    232μs    0.0%   232μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
