Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-2.3017209269576533, -2.239256042182757, -2.6874513317504705, -2.6248113680086833, -2.6477609489837417, -2.6600598601146084, -2.7455942831722178, -2.5576596282207458, -2.3976673113918396, -2.6692320706928183]
[2.2984037424519226, 2.0747412121936835, 2.6839716204379243, 2.6215965553066, 2.555141185223327, 2.6041223927143493, 2.7317812352996738, 2.4606700808646913, 2.391809179290532, 2.609901883563778]

TIMEOUT REACHED

Initial δ-bound: 2.7455942831722178
Final δ-bound: 1.9523983945404892
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            108GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    108GiB  100.0%   108GiB
  Zonotope Loop                     1     120s  100.0%    120s    108GiB  100.0%   108GiB
    Zonotope Propagate          49.7k    66.2s   55.0%  1.33ms   79.6GiB   73.8%  1.64MiB
      DiffZonotope_DenseProp     192k    38.5s   31.9%   200μs   7.67GiB    7.1%  41.8KiB
        Zonotope_DenseProp       385k    18.3s   15.2%  47.4μs   4.81GiB    4.5%  13.1KiB
      DiffZonotope_ReLUProp      145k    17.0s   14.1%   117μs   28.3GiB   26.2%   204KiB
        Inter-Contract Zono      140k    6.74s    5.6%  48.0μs   8.83GiB    8.2%  65.9KiB
          Sort Constraints       140k    2.42s    2.0%  17.2μs   93.2MiB    0.1%     696B
          Contract Zono All      140k    1.56s    1.3%  11.1μs   2.41GiB    2.2%  18.0KiB
          Align Constraints      140k    1.31s    1.1%  9.33μs   3.99GiB    3.7%  29.8KiB
          Transform Zono        15.5k    1.25s    1.0%  80.6μs   2.08GiB    1.9%   141KiB
        Zonotope_ReLUProp        285k    4.07s    3.4%  14.3μs   11.3GiB   10.5%  41.7KiB
          Column Multiply        285k    1.81s    1.5%  6.34μs   5.16GiB    4.8%  18.9KiB
          Allocation             285k    848ms    0.7%  2.97μs   5.14GiB    4.8%  18.9KiB
          Set Matrix             285k    582ms    0.5%  2.04μs    114MiB    0.1%     419B
          Vectors                285k    557ms    0.5%  1.95μs    941MiB    0.9%  3.38KiB
          Influence Matrix       285k   17.5ms    0.0%  61.3ns     0.00B    0.0%    0.00B
          Bounds                 285k   13.4ms    0.0%  46.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase           138k    939ms    0.8%  6.82μs   1.36GiB    1.3%  10.4KiB
        Set Better Bounds        138k    243ms    0.2%  1.77μs     0.00B    0.0%    0.00B
      Unsatisfiable             2.77k    380μs    0.0%   137ns     0.00B    0.0%    0.00B
    Property Check              46.9k    43.0s   35.7%   917μs   14.3GiB   13.2%   318KiB
      Solve LP                  8.49k    24.3s   20.1%  2.86ms   2.10GiB    1.9%   259KiB
      Initialize LP-solver      8.49k    12.5s   10.4%  1.47ms   9.19GiB    8.5%  1.11MiB
    Compute Split               38.4k    9.63s    8.0%   251μs   10.7GiB    9.9%   291KiB
      DeepSplit Heuristic       38.4k    2.81s    2.3%  73.0μs   4.40GiB    4.1%   120KiB
      Sort Constraints          37.7k    2.56s    2.1%  67.8μs   58.9MiB    0.1%  1.60KiB
      Contract Input Zono       35.7k    2.04s    1.7%  57.1μs   4.59GiB    4.3%   135KiB
        Contract Zono All       35.7k    1.40s    1.2%  39.3μs   3.37GiB    3.1%  99.0KiB
        Transform Input Zono    6.38k    574ms    0.5%  90.1μs   1.10GiB    1.0%   181KiB
        Unsatisfiable           1.07k    181μs    0.0%   169ns     0.00B    0.0%    0.00B
      Split Neuron              34.8k    1.89s    1.6%  54.3μs    680MiB    0.6%  20.0KiB
      Split Input               2.58k    254ms    0.2%  98.4μs   0.96GiB    0.9%   391KiB
        Transform Input Zono    5.05k    184ms    0.2%  36.5μs    811MiB    0.7%   164KiB
        Contract Input Zono     5.17k   51.8ms    0.0%  10.0μs    129MiB    0.1%  25.5KiB
        Empty Intersection        116   17.1μs    0.0%   148ns     0.00B    0.0%    0.00B
    Align Constraints           46.3k    1.03s    0.9%  22.3μs   3.28GiB    3.0%  74.3KiB
Initialize                          1    233μs    0.0%   233μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
