Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-2.3049074794833784, -2.276255127273748, -2.696734458822082, -2.6769818821905855, -2.861606563460092, -2.893667690136362, -2.8950243090090853, -2.8854967652261605, -2.55744688270066, -2.596517705920708]
[2.304809186687332, 2.3067252946081487, 2.695934820684716, 2.55048964868679, 2.83621883682787, 2.8357014371138467, 2.892412456373939, 2.8126932794503654, 2.455880880888656, 2.4973050158340824]

TIMEOUT REACHED

Initial δ-bound: 2.8950243090090853
Final δ-bound: 1.5611308552337118
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            147GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    147GiB  100.0%   147GiB
  Zonotope Loop                     1     120s  100.0%    120s    147GiB  100.0%   147GiB
    Zonotope Propagate          57.2k    85.7s   71.1%  1.50ms    112GiB   76.1%  2.00MiB
      DiffZonotope_DenseProp     215k    50.4s   41.8%   234μs   14.1GiB    9.6%  68.6KiB
        Zonotope_DenseProp       430k    22.8s   18.9%  52.9μs   7.63GiB    5.2%  18.6KiB
      DiffZonotope_ReLUProp      165k    23.2s   19.3%   141μs   47.5GiB   32.3%   302KiB
        Zonotope_ReLUProp        316k    8.50s    7.1%  26.9μs   22.3GiB   15.1%  73.9KiB
          Column Multiply        316k    3.64s    3.0%  11.5μs   10.5GiB    7.1%  34.9KiB
          Allocation             316k    2.76s    2.3%  8.73μs   10.5GiB    7.1%  34.8KiB
          Set Matrix             316k    1.22s    1.0%  3.86μs    233MiB    0.2%     773B
          Vectors                316k    569ms    0.5%  1.80μs   1.03GiB    0.7%  3.42KiB
          Influence Matrix       316k   18.3ms    0.0%  57.9ns     0.00B    0.0%    0.00B
          Bounds                 316k   16.5ms    0.0%  52.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      123k    6.57s    5.5%  53.5μs   9.78GiB    6.6%  83.4KiB
          Transform Zono        58.9k    3.01s    2.5%  51.1μs   5.23GiB    3.6%  93.0KiB
          Sort Constraints       123k    1.50s    1.2%  12.2μs    126MiB    0.1%  1.05KiB
          Contract Zono All      123k    931ms    0.8%  7.58μs   1.51GiB    1.0%  12.9KiB
          Align Constraints      123k    811ms    0.7%  6.60μs   2.42GiB    1.6%  20.7KiB
        Set ReLU Phase           116k    337ms    0.3%  2.91μs    810MiB    0.5%  7.17KiB
        Set Better Bounds        116k    193ms    0.2%  1.67μs     0.00B    0.0%    0.00B
      Unsatisfiable             7.17k   1.19ms    0.0%   167ns     0.00B    0.0%    0.00B
    Property Check              50.1k    19.2s   15.9%   383μs   8.44GiB    5.7%   177KiB
      Solve LP                  4.07k    6.60s    5.5%  1.62ms   0.93GiB    0.6%   240KiB
      Initialize LP-solver      4.07k    6.19s    5.1%  1.52ms   4.43GiB    3.0%  1.11MiB
    Compute Split               41.7k    14.5s   12.0%   347μs   25.2GiB   17.1%   633KiB
      DeepSplit Heuristic       41.7k    8.06s    6.7%   193μs   13.8GiB    9.4%   348KiB
      Split Input               21.7k    2.85s    2.4%   131μs   7.48GiB    5.1%   361KiB
        Transform Input Zono    43.3k    2.15s    1.8%  49.7μs   6.73GiB    4.6%   163KiB
        Contract Input Zono     43.4k    172ms    0.1%  3.97μs    377MiB    0.3%  8.88KiB
        Empty Intersection        144   21.7μs    0.0%   151ns     0.00B    0.0%    0.00B
      Contract Input Zono       19.8k    1.77s    1.5%  89.3μs   3.50GiB    2.4%   185KiB
        Transform Input Zono    13.4k    1.19s    1.0%  88.9μs   2.32GiB    1.6%   182KiB
        Contract Zono All       19.8k    524ms    0.4%  26.4μs   1.07GiB    0.7%  56.8KiB
        Unsatisfiable             647    103μs    0.0%   159ns     0.00B    0.0%    0.00B
      Sort Constraints          40.8k    1.03s    0.9%  25.2μs   88.3MiB    0.1%  2.22KiB
      Split Neuron              19.4k    668ms    0.6%  34.4μs    274MiB    0.2%  14.4KiB
    Align Constraints           49.1k    527ms    0.4%  10.7μs   1.59GiB    1.1%  34.0KiB
Initialize                          1    238μs    0.0%   238μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
