Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821791, -6.177383038881617, -7.165235477943387, -6.037103601974198, -9.206781658019018, -7.972258022325875, -0.0005659742702706738, -7.949191782989119, -6.1478446958267385, -6.8604292335419315]
[1.0874953583041531, 6.014261045509796, 7.07621833453984, 5.991896674673957, 8.73804549784927, 6.919116620584695, 0.003301001503775921, 7.844663609818679, 6.064139520319, 6.670734794527296]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.444816620256285)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.077860390504231)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.852279467754804)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.711910305851166)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.590000225223223)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.484639339681768)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.4014376456581665)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 6.323269469979802)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 6.280016888918877)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 6.228506654065014)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.18095101600967)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.130961761744862)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.084837945614853)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.050288016867167)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.019438184970583)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 5.985884614692223)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.95741590152859)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.926420181004968)
