Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584326, -7.516458578711002, -8.976518750064118, -8.153767635043797, -8.8372252994608, -9.34485922513814, -8.820491155061971, -7.950554598531497, -7.966452294815557, -8.35483967569976]
[0.010985507604903168, 7.342771322996188, 8.237067566629042, 7.536990576168569, 10.373342694843823, 9.022782206201548, 8.814531480026412, 7.882842753665116, 7.786516806128143, 7.823397439767629]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.213014266083109)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.824801601629662)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 7.617185178734628)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.480121344726099)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.378669774838015)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.3089265633415526)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.232424428546441)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.166433594908621)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.113954004152782)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.072322217641107)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 7.021093004442292)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.986120895369485)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.946044906004648)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.917930373306884)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.892250213418252)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 6.864441307520592)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 6.834698030163921)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 6.807694201673295)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 6.784510123467605)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 6.760827344439347)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 6.741223305769733)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 6.725353711272587)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.699031118643755)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.674382806544539)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.657188259240905)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.6411346989817615)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.6270073738423605)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.616611053539086)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.596513547860793)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.578275843146814)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.565427079278385)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.55210050809828)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.54185592694758)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.526973301929586)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.512657765185548)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.499717427892623)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.4890235765989575)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.4770103985811405)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.465457377274252)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.4524311080323145)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.443494103171121)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.433304659141942)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.422933200034363)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.41314832238311)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.400834262097222)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 6.388798980478631)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 6.380844007981233)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.37252228480425)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 6.362030862348455)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 6.350043971237162)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 6.340034661575473)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 6.331284392263819)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 6.322883670441975)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 6.312970960476654)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 6.305930897981216)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 6.297371463835482)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 6.289399055085597)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 6.279817998124201)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 6.272329186019945)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 6.263648082188318)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 6.253846702803033)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 6.245056067612274)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 6.2375337405067945)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 6.23072855677065)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 6.222183844744328)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 6.21257726948907)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 6.203607810795396)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 6.19476744434256)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 6.188860919444071)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 6.182395564630326)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 6.174102519330656)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 6.167005637651881)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 6.159964165064014)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 6.152454211658578)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 6.145198681526038)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 6.138332514224472)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 6.131091453544977)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 6.124842367621583)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 6.118370544528376)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 6.112776078489007)
