Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-1.18424857021408, -1.2776646056765315, -1.5053686278646699, -1.3708490738575834, -1.3460862184352715, -1.4245126071607679, -1.306170993011327, -0.0023806580422457736, -1.2383672603568425, -1.4129935521969785]
[1.1820363822099205, 1.1119892529410917, 1.413336394727093, 1.368905627411404, 1.2519737999906126, 1.385295597893748, 1.4266172144465663, 0.0018732257970391786, 1.2331668813375196, 1.4070645256478183]

TIMEOUT REACHED

Initial δ-bound: 1.5053686278646699
Final δ-bound: 1.3741262124870781
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            391GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    391GiB  100.0%   391GiB
  Zonotope Loop                     1     601s  100.0%    601s    391GiB  100.0%   391GiB
    Property Check              7.95k     396s   66.0%  49.8ms    133GiB   34.0%  17.1MiB
      Solve LP                  2.41k     308s   51.3%   128ms   17.3GiB    4.4%  7.34MiB
      Initialize LP-solver      2.41k    78.0s   13.0%  32.4ms    115GiB   29.4%  48.8MiB
    Zonotope Propagate          8.92k     190s   31.6%  21.3ms    234GiB   59.8%  26.9MiB
      DiffZonotope_DenseProp    34.0k     130s   21.6%  3.83ms   34.4GiB    8.8%  1.04MiB
        Zonotope_DenseProp      67.9k    64.5s   10.7%   950μs   22.9GiB    5.8%   353KiB
      DiffZonotope_ReLUProp     26.0k    39.0s    6.5%  1.50ms    108GiB   27.5%  4.24MiB
        Inter-Contract Zono     24.8k    21.1s    3.5%   851μs   45.4GiB   11.6%  1.88MiB
          Contract Zono All     24.8k    9.62s    1.6%   388μs   14.2GiB    3.6%   600KiB
          Align Constraints     24.8k    5.24s    0.9%   211μs   21.3GiB    5.5%   902KiB
          Transform Zono        1.93k    3.10s    0.5%  1.60ms   9.01GiB    2.3%  4.77MiB
          Sort Constraints      24.8k    2.86s    0.5%   115μs    164MiB    0.0%  6.76KiB
        Zonotope_ReLUProp       50.1k    8.32s    1.4%   166μs   42.5GiB   10.9%   890KiB
          Column Multiply       50.1k    4.85s    0.8%  96.9μs   21.2GiB    5.4%   443KiB
          Allocation            50.1k    2.00s    0.3%  39.9μs   21.2GiB    5.4%   443KiB
          Set Matrix            50.1k    1.28s    0.2%  25.6μs   18.5MiB    0.0%     388B
          Vectors               50.1k    106ms    0.0%  2.12μs    167MiB    0.0%  3.42KiB
          Influence Matrix      50.1k   9.31ms    0.0%   186ns     0.00B    0.0%    0.00B
          Bounds                50.1k   3.83ms    0.0%  76.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase          23.8k    1.97s    0.3%  82.8μs   6.74GiB    1.7%   297KiB
        Set Better Bounds       23.8k   49.8ms    0.0%  2.09μs     0.00B    0.0%    0.00B
      Unsatisfiable               966    181μs    0.0%   187ns     0.00B    0.0%    0.00B
    Compute Split               5.54k    10.9s    1.8%  1.97ms   11.5GiB    2.9%  2.12MiB
      Contract Input Zono       5.54k    6.69s    1.1%  1.21ms   10.8GiB    2.8%  1.99MiB
        Contract Zono All       5.54k    5.38s    0.9%   971μs   8.28GiB    2.1%  1.53MiB
        Transform Input Zono      501    1.26s    0.2%  2.51ms   2.33GiB    0.6%  4.77MiB
        Unsatisfiable              33   6.86μs    0.0%   208ns     0.00B    0.0%    0.00B
      Sort Constraints          5.54k    2.35s    0.4%   424μs   42.3MiB    0.0%  7.81KiB
      DeepSplit Heuristic       5.54k    1.37s    0.2%   248μs    475MiB    0.1%  87.8KiB
      Split Neuron              5.51k    478ms    0.1%  86.7μs    178MiB    0.0%  33.1KiB
    Align Constraints           7.95k    2.99s    0.5%   377μs   12.8GiB    3.3%  1.64MiB
Initialize                          1    434μs    0.0%   434μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
