Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-1.022535568953067, -0.6671049582561229, -0.7822066916439777, -0.8347580021069221, -0.0007990386229128362, -1.1381178618425816, -0.9088393604017357, -0.0007883392867340791, -0.7983915145772116, -0.0022898834975440723]
[1.0192884210516608, 0.6283060337761067, 0.8815924272584806, 0.7050942547158421, 0.0009428268893607177, 1.0801107560845535, 0.8991363902896672, 0.0026814918952813697, 0.7388383778454799, 0.0007364877531567959]

TIMEOUT REACHED

Initial δ-bound: 1.1381178618425816
Final δ-bound: 1.1149516787945728
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            636GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    636GiB  100.0%   636GiB
  Zonotope Loop                     1     600s  100.0%    600s    636GiB  100.0%   636GiB
    Zonotope Propagate          18.4k     379s   63.2%  20.6ms    458GiB   72.0%  25.5MiB
      DiffZonotope_DenseProp    66.6k     266s   44.3%  3.99ms   70.1GiB   11.0%  1.08MiB
        Zonotope_DenseProp       133k     132s   21.9%   988μs   46.7GiB    7.3%   367KiB
      DiffZonotope_ReLUProp     52.2k    69.5s   11.6%  1.33ms    198GiB   31.1%  3.89MiB
        Inter-Contract Zono     51.5k    33.6s    5.6%   652μs   79.4GiB   12.5%  1.58MiB
          Contract Zono All     51.5k    14.9s    2.5%   290μs   22.6GiB    3.6%   461KiB
          Align Constraints     51.5k    8.13s    1.4%   158μs   35.4GiB    5.6%   721KiB
          Transform Zono        4.12k    5.50s    0.9%  1.34ms   19.5GiB    3.1%  4.85MiB
          Sort Constraints      51.5k    4.41s    0.7%  85.6μs    332MiB    0.1%  6.60KiB
        Zonotope_ReLUProp       96.5k    17.9s    3.0%   186μs   83.1GiB   13.1%   903KiB
          Column Multiply       96.5k    10.7s    1.8%   111μs   41.4GiB    6.5%   450KiB
          Allocation            96.5k    4.39s    0.7%  45.5μs   41.4GiB    6.5%   450KiB
          Set Matrix            96.5k    2.47s    0.4%  25.6μs   27.1MiB    0.0%     294B
          Vectors               96.5k    199ms    0.0%  2.06μs    329MiB    0.1%  3.49KiB
          Influence Matrix      96.5k   16.7ms    0.0%   173ns     0.00B    0.0%    0.00B
          Bounds                96.5k   7.54ms    0.0%  78.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase          47.5k    3.71s    0.6%  78.0μs   10.9GiB    1.7%   241KiB
        Set Better Bounds       47.5k    113ms    0.0%  2.37μs     0.00B    0.0%    0.00B
      Unsatisfiable             3.95k    768μs    0.0%   194ns     0.00B    0.0%    0.00B
    Property Check              14.4k     200s   33.3%  13.9ms    145GiB   22.8%  10.3MiB
      Solve LP                  3.63k    94.4s   15.7%  26.0ms   17.3GiB    2.7%  4.87MiB
      Initialize LP-solver      3.63k    87.7s   14.6%  24.2ms    127GiB   19.9%  35.7MiB
    Compute Split               10.2k    15.8s    2.6%  1.54ms   14.6GiB    2.3%  1.46MiB
      Contract Input Zono       10.2k    9.19s    1.5%   897μs   13.7GiB    2.2%  1.37MiB
        Contract Zono All       10.2k    8.89s    1.5%   868μs   12.7GiB    2.0%  1.27MiB
        Transform Input Zono      147    207ms    0.0%  1.41ms    700MiB    0.1%  4.76MiB
        Unsatisfiable               3    346ns    0.0%   115ns     0.00B    0.0%    0.00B
      Sort Constraints          10.2k    3.44s    0.6%   335μs   73.3MiB    0.0%  7.33KiB
      DeepSplit Heuristic       10.2k    2.42s    0.4%   237μs    589MiB    0.1%  58.8KiB
      Split Neuron              10.2k    721ms    0.1%  70.4μs    207MiB    0.0%  20.7KiB
    Align Constraints           14.4k    4.69s    0.8%   324μs   18.5GiB    2.9%  1.31MiB
Initialize                          1    425μs    0.0%   425μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
