Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 5.198352875382403
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           83.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   83.3GiB  100.0%  83.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   83.3GiB  100.0%  83.3GiB
    Zonotope Propagate          6.05k    94.3s   78.3%  15.6ms   65.1GiB   78.1%  11.0MiB
      DiffZonotope_DenseProp    18.2k    79.8s   66.2%  4.39ms   11.3GiB   13.6%   652KiB
        Zonotope_DenseProp      36.3k    31.3s   26.0%   861μs   5.17GiB    6.2%   149KiB
      DiffZonotope_ReLUProp     12.1k    13.8s   11.4%  1.14ms   49.1GiB   59.0%  4.15MiB
        Zonotope_ReLUProp       24.2k    6.82s    5.7%   282μs   28.4GiB   34.1%  1.20MiB
          Column Multiply       24.2k    3.26s    2.7%   135μs   13.9GiB   16.7%   603KiB
          Allocation            24.2k    2.26s    1.9%  93.5μs   13.9GiB   16.7%   603KiB
          Set Matrix            24.2k    928ms    0.8%  38.3μs   74.1MiB    0.1%  3.14KiB
          Vectors               24.2k    318ms    0.3%  13.1μs    485MiB    0.6%  20.5KiB
          Influence Matrix      24.2k   4.36ms    0.0%   180ns     0.00B    0.0%    0.00B
          Bounds                24.2k   2.43ms    0.0%   100ns     0.00B    0.0%    0.00B
        Set Better Bounds       6.68k   89.5ms    0.1%  13.4μs     0.00B    0.0%    0.00B
        Set ReLU Phase          6.68k   12.0ms    0.0%  1.80μs   5.25MiB    0.0%     824B
    Property Check              6.05k    17.5s   14.5%  2.89ms   1.74GiB    2.1%   301KiB
      Post-Contract Zono        5.93k    3.32s    2.8%   560μs    698MiB    0.8%   121KiB
        Contract Zono All       5.93k   94.4ms    0.1%  15.9μs    328MiB    0.4%  56.7KiB
        Transform Zono          1.60k   35.3ms    0.0%  22.0μs   55.4MiB    0.1%  35.3KiB
        Sort Constraints        5.93k   27.6ms    0.0%  4.66μs   28.0MiB    0.0%  4.84KiB
        Unsatisfiable             292   61.9μs    0.0%   212ns     0.00B    0.0%    0.00B
    Compute Split               5.75k    8.20s    6.8%  1.43ms   16.4GiB   19.7%  2.92MiB
      DeepSplit Heuristic       5.75k    7.23s    6.0%  1.26ms   15.0GiB   18.0%  2.66MiB
      Split Input               2.82k    628ms    0.5%   223μs    794MiB    0.9%   288KiB
        Transform Input Zono    5.52k    537ms    0.4%  97.2μs    580MiB    0.7%   108KiB
        Contract Input Zono     5.63k   67.6ms    0.1%  12.0μs    182MiB    0.2%  33.1KiB
        Empty Intersection        111   14.0μs    0.0%   126ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         2.81k    165ms    0.1%  58.8μs    465MiB    0.5%   169KiB
      Contract Input Zono       2.88k   92.8ms    0.1%  32.2μs    192MiB    0.2%  68.1KiB
        Transform Input Zono      986   61.4ms    0.1%  62.2μs    104MiB    0.1%   108KiB
        Contract Zono All       2.88k   26.8ms    0.0%  9.30μs   87.8MiB    0.1%  31.2KiB
        Unsatisfiable             119   21.0μs    0.0%   176ns     0.00B    0.0%    0.00B
      Split Neuron              2.81k   39.6ms    0.0%  14.1μs   3.55MiB    0.0%  1.29KiB
      Sort Constraints          5.64k   21.8ms    0.0%  3.86μs   27.1MiB    0.0%  4.92KiB
    Align Constraints           5.94k   38.8ms    0.0%  6.54μs    101MiB    0.1%  17.4KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
