Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.0338410907445645, -4.703757933578271, -3.45746807357132, -3.3897666966466535, -3.6392476453398794, -3.6431562347426305, -3.993376833227992, -4.523806563637959, -3.591424297844823, -3.056207784337474]
[5.571151365289586, 4.731878050086659, 5.549588099858399, 4.917880932689981, 5.889000577835517, 4.7199931452563355, 4.033016561423223, 4.97604024010793, 4.513054876705347, 4.232389626831194]

TIMEOUT REACHED

Initial δ-bound: 5.889000577835517
Final δ-bound: 5.889000577835517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           65.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   65.9GiB  100.0%  65.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   65.9GiB  100.0%  65.9GiB
    Zonotope Propagate            829     109s   90.3%   131ms   55.6GiB   84.4%  68.7MiB
      DiffZonotope_DenseProp    2.49k    85.4s   70.9%  34.3ms   16.2GiB   24.6%  6.68MiB
        Zonotope_DenseProp      4.97k    41.0s   34.0%  8.24ms   10.5GiB   15.9%  2.16MiB
      DiffZonotope_ReLUProp     1.66k    19.7s   16.4%  11.9ms   30.9GiB   46.8%  19.1MiB
        Zonotope_ReLUProp       3.32k    11.4s    9.5%  3.45ms   23.1GiB   35.0%  7.12MiB
          Column Multiply       3.32k    6.57s    5.4%  1.98ms   11.5GiB   17.4%  3.55MiB
          Allocation            3.32k    3.51s    2.9%  1.06ms   11.5GiB   17.4%  3.55MiB
          Set Matrix            3.32k    1.30s    1.1%   391μs   9.51MiB    0.0%  2.94KiB
          Vectors               3.32k   39.3ms    0.0%  11.9μs   66.4MiB    0.1%  20.5KiB
          Influence Matrix      3.32k   1.07ms    0.0%   324ns     0.00B    0.0%    0.00B
          Bounds                3.32k    464μs    0.0%   140ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.64k    442ms    0.4%   269μs    126MiB    0.2%  78.9KiB
        Set Better Bounds       1.64k   21.7ms    0.0%  13.2μs     0.00B    0.0%    0.00B
    Compute Split                 544    7.34s    6.1%  13.5ms   9.24GiB   14.0%  17.4MiB
      DeepSplit Heuristic         544    4.35s    3.6%  8.00ms   4.75GiB    7.2%  8.94MiB
      Contract Input Zono         543    1.77s    1.5%  3.26ms   1.65GiB    2.5%  3.11MiB
        Transform Input Zono      302    1.34s    1.1%  4.42ms   1.40GiB    2.1%  4.75MiB
        Contract Zono All         543    435ms    0.4%   801μs    252MiB    0.4%   475KiB
        Unsatisfiable              93   22.8μs    0.0%   245ns     0.00B    0.0%    0.00B
      Pre-Contract Zono           451    1.18s    1.0%  2.62ms   2.84GiB    4.3%  6.45MiB
      Sort Constraints            543   20.4ms    0.0%  37.6μs   5.58MiB    0.0%  10.5KiB
      Split Neuron                451   9.57ms    0.0%  21.2μs   2.11MiB    0.0%  4.80KiB
    Property Check                829    3.85s    3.2%  4.65ms    761MiB    1.1%   940KiB
      Post-Contract Zono          828    1.38s    1.1%  1.67ms    579MiB    0.9%   717KiB
        Contract Zono All         828    156ms    0.1%   189μs    438MiB    0.6%   542KiB
        Sort Constraints          828   70.9ms    0.1%  85.6μs   8.69MiB    0.0%  10.8KiB
        Transform Zono            395   25.5ms    0.0%  64.6μs   45.8MiB    0.1%   119KiB
        Unsatisfiable             285   59.7μs    0.0%   209ns     0.00B    0.0%    0.00B
    Align Constraints             828   54.2ms    0.0%  65.5μs    334MiB    0.5%   413KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
