Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.939879628077946
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           78.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   78.0GiB  100.0%  78.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   78.0GiB  100.0%  78.0GiB
    Zonotope Propagate            723     105s   87.2%   146ms   58.0GiB   74.4%  82.2MiB
      DiffZonotope_DenseProp    2.17k    80.3s   66.4%  37.0ms   15.2GiB   19.5%  7.19MiB
        Zonotope_DenseProp      4.34k    38.4s   31.8%  8.85ms   9.59GiB   12.3%  2.26MiB
      DiffZonotope_ReLUProp     1.45k    21.9s   18.2%  15.2ms   35.3GiB   45.3%  25.0MiB
        Zonotope_ReLUProp       2.89k    13.4s   11.1%  4.63ms   24.8GiB   31.8%  8.79MiB
          Column Multiply       2.89k    8.74s    7.2%  3.02ms   12.4GiB   15.9%  4.38MiB
          Allocation            2.89k    2.87s    2.4%   993μs   12.4GiB   15.9%  4.38MiB
          Set Matrix            2.89k    1.71s    1.4%   593μs   20.1MiB    0.0%  7.13KiB
          Vectors               2.89k   39.9ms    0.0%  13.8μs   57.9MiB    0.1%  20.5KiB
          Influence Matrix      2.89k    947μs    0.0%   327ns     0.00B    0.0%    0.00B
          Bounds                2.89k    454μs    0.0%   157ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.43k    141ms    0.1%  98.3μs    159MiB    0.2%   113KiB
        Set Better Bounds       1.43k   13.0ms    0.0%  9.11μs     0.00B    0.0%    0.00B
    Compute Split                 584    9.33s    7.7%  16.0ms   18.1GiB   23.2%  31.7MiB
      DeepSplit Heuristic         584    7.52s    6.2%  12.9ms   13.6GiB   17.5%  23.9MiB
      Contract Input Zono         583    1.15s    1.0%  1.97ms   1.92GiB    2.5%  3.38MiB
        Contract Zono All         583    578ms    0.5%   991μs    708MiB    0.9%  1.21MiB
        Transform Input Zono      265    572ms    0.5%  2.16ms   1.23GiB    1.6%  4.75MiB
        Unsatisfiable             149   26.7μs    0.0%   179ns     0.00B    0.0%    0.00B
      Pre-Contract Zono           435    587ms    0.5%  1.35ms   2.52GiB    3.2%  5.93MiB
      Sort Constraints            583   60.1ms    0.0%   103μs   10.7MiB    0.0%  18.9KiB
      Split Neuron                435   12.9ms    0.0%  29.7μs   3.34MiB    0.0%  7.85KiB
    Property Check                723    5.58s    4.6%  7.72ms   1.29GiB    1.7%  1.82MiB
      Post-Contract Zono          722    3.08s    2.5%  4.27ms   1.13GiB    1.4%  1.60MiB
        Contract Zono All         722    1.61s    1.3%  2.22ms   0.95GiB    1.2%  1.35MiB
        Sort Constraints          722    224ms    0.2%   310μs   13.5MiB    0.0%  19.2KiB
        Transform Zono            414   43.9ms    0.0%   106μs   72.3MiB    0.1%   179KiB
        Unsatisfiable             139   27.1μs    0.0%   195ns     0.00B    0.0%    0.00B
    Align Constraints             722   81.9ms    0.1%   113μs    620MiB    0.8%   880KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
