Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.991343821194798, -13.848553115232347, -12.379774408212405, -12.344939266590893, -13.699990468283294, -12.026393680815533, -12.76594434892153, -13.85577057532632, -11.34773317800897, -11.26222304108159]
[17.429188120096043, 16.871671028859883, 15.506629231618515, 16.36149634520843, 17.692952506908917, 14.763139344770826, 15.072037546256983, 16.51852306402879, 13.833073413335878, 14.55924387647568]

TIMEOUT REACHED

Initial δ-bound: 17.692952506908917
Final δ-bound: 17.692952506908917
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           73.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   73.8GiB  100.0%  73.8GiB
  Zonotope Loop                     1     121s  100.0%    121s   73.8GiB  100.0%  73.8GiB
    Zonotope Propagate            761     106s   88.3%   140ms   57.2GiB   77.5%  77.0MiB
      DiffZonotope_DenseProp    2.28k    84.3s   69.9%  36.9ms   15.8GiB   21.4%  7.09MiB
        Zonotope_DenseProp      4.57k    40.2s   33.3%  8.80ms   10.0GiB   13.6%  2.24MiB
      DiffZonotope_ReLUProp     1.52k    19.3s   16.0%  12.7ms   33.6GiB   45.5%  22.6MiB
        Zonotope_ReLUProp       3.04k    11.2s    9.3%  3.68ms   24.1GiB   32.7%  8.11MiB
          Column Multiply       3.04k    5.72s    4.7%  1.88ms   12.0GiB   16.3%  4.04MiB
          Allocation            3.04k    3.95s    3.3%  1.30ms   12.0GiB   16.3%  4.04MiB
          Set Matrix            3.04k    1.47s    1.2%   482μs   15.6MiB    0.0%  5.25KiB
          Vectors               3.04k   39.5ms    0.0%  13.0μs   61.0MiB    0.1%  20.5KiB
          Influence Matrix      3.04k    988μs    0.0%   325ns     0.00B    0.0%    0.00B
          Bounds                3.04k    410μs    0.0%   135ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.52k    143ms    0.1%  94.3μs    164MiB    0.2%   111KiB
        Set Better Bounds       1.52k   17.2ms    0.0%  11.3μs     0.00B    0.0%    0.00B
    Compute Split                 564    9.31s    7.7%  16.5ms   14.9GiB   20.2%  27.1MiB
      DeepSplit Heuristic         564    5.85s    4.9%  10.4ms   9.82GiB   13.3%  17.8MiB
      Pre-Contract Zono           425    2.41s    2.0%  5.68ms   3.06GiB    4.1%  7.38MiB
      Contract Input Zono         563    998ms    0.8%  1.77ms   2.01GiB    2.7%  3.66MiB
        Transform Input Zono      323    797ms    0.7%  2.47ms   1.50GiB    2.0%  4.75MiB
        Contract Zono All         563    200ms    0.2%   355μs    525MiB    0.7%   954KiB
        Unsatisfiable             139   31.4μs    0.0%   226ns     0.00B    0.0%    0.00B
      Sort Constraints            563   40.6ms    0.0%  72.1μs   8.31MiB    0.0%  15.1KiB
      Split Neuron                425   10.7ms    0.0%  25.3μs   3.37MiB    0.0%  8.11KiB
    Property Check                761    4.41s    3.7%  5.79ms   1.14GiB    1.5%  1.54MiB
      Post-Contract Zono          760    2.13s    1.8%  2.80ms   0.98GiB    1.3%  1.31MiB
        Transform Zono            462    365ms    0.3%   791μs   68.5MiB    0.1%   152KiB
        Contract Zono All         760    277ms    0.2%   365μs    815MiB    1.1%  1.07MiB
        Sort Constraints          760    145ms    0.1%   190μs   11.4MiB    0.0%  15.4KiB
        Unsatisfiable             197   44.8μs    0.0%   227ns     0.00B    0.0%    0.00B
    Align Constraints             760   68.6ms    0.1%  90.3μs    545MiB    0.7%   734KiB
Initialize                          1   1.85ms    0.0%  1.85ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
