Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 3.782065250514174
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           68.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   68.5GiB  100.0%  68.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   68.5GiB  100.0%  68.5GiB
    Zonotope Propagate          6.84k    93.1s   77.3%  13.6ms   52.6GiB   76.9%  7.88MiB
      DiffZonotope_DenseProp    20.5k    79.9s   66.4%  3.89ms   10.2GiB   14.9%   522KiB
        Zonotope_DenseProp      41.1k    32.0s   26.5%   779μs   4.82GiB    7.0%   123KiB
      DiffZonotope_ReLUProp     13.7k    11.8s    9.8%   863μs   37.2GiB   54.3%  2.78MiB
        Zonotope_ReLUProp       27.4k    5.27s    4.4%   193μs   21.6GiB   31.6%   828KiB
          Column Multiply       27.4k    2.42s    2.0%  88.4μs   10.5GiB   15.4%   403KiB
          Allocation            27.4k    1.80s    1.5%  65.9μs   10.5GiB   15.4%   403KiB
          Set Matrix            27.4k    642ms    0.5%  23.5μs   57.1MiB    0.1%  2.14KiB
          Vectors               27.4k    346ms    0.3%  12.6μs    548MiB    0.8%  20.5KiB
          Influence Matrix      27.4k   5.27ms    0.0%   193ns     0.00B    0.0%    0.00B
          Bounds                27.4k   2.26ms    0.0%  82.6ns     0.00B    0.0%    0.00B
        Set Better Bounds       11.5k    171ms    0.1%  14.9μs     0.00B    0.0%    0.00B
        Set ReLU Phase          11.5k   24.8ms    0.0%  2.16μs   14.3MiB    0.0%  1.27KiB
    Property Check              6.84k    20.7s   17.2%  3.02ms   1.97GiB    2.9%   302KiB
      Post-Contract Zono        6.76k    4.85s    4.0%   718μs    819MiB    1.2%   124KiB
        Contract Zono All       6.76k    120ms    0.1%  17.8μs    331MiB    0.5%  50.2KiB
        Sort Constraints        6.76k   48.0ms    0.0%  7.11μs   19.5MiB    0.0%  2.95KiB
        Transform Zono          2.36k   38.6ms    0.0%  16.3μs   52.4MiB    0.1%  22.7KiB
        Unsatisfiable             738    145μs    0.0%   196ns     0.00B    0.0%    0.00B
    Compute Split               6.07k    6.12s    5.1%  1.01ms   13.7GiB   20.0%  2.31MiB
      DeepSplit Heuristic       6.07k    5.40s    4.5%   890μs   12.3GiB   17.9%  2.07MiB
      Pre-Contract Zono         3.80k    235ms    0.2%  61.9μs    606MiB    0.9%   163KiB
      Split Input               1.96k    202ms    0.2%   103μs    550MiB    0.8%   287KiB
        Transform Input Zono    3.77k    142ms    0.1%  37.6μs    398MiB    0.6%   108KiB
        Contract Input Zono     3.92k   46.5ms    0.0%  11.8μs    138MiB    0.2%  36.1KiB
        Empty Intersection        158   21.0μs    0.0%   133ns     0.00B    0.0%    0.00B
      Contract Input Zono       4.08k    166ms    0.1%  40.7μs    313MiB    0.4%  78.4KiB
        Transform Input Zono    1.61k    102ms    0.1%  63.5μs    170MiB    0.2%   108KiB
        Contract Zono All       4.08k   58.8ms    0.0%  14.4μs    142MiB    0.2%  35.7KiB
        Unsatisfiable             310   61.0μs    0.0%   197ns     0.00B    0.0%    0.00B
      Split Neuron              3.80k   57.2ms    0.0%  15.1μs   6.95MiB    0.0%  1.87KiB
      Sort Constraints          6.02k   35.8ms    0.0%  5.95μs   17.9MiB    0.0%  3.04KiB
    Align Constraints           6.79k   53.8ms    0.0%  7.92μs    136MiB    0.2%  20.5KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
