Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.215065542512024, -15.977483156013554, -12.161606001720486, -13.962869171682465, -15.315078698112542, -13.954345431658398, -13.498007673345047, -13.938475911997026, -12.443397405204339, -11.797839661156212]
[17.45196565365862, 17.51513217568853, 15.26885120566807, 16.62382015696817, 18.613982814913438, 14.78548693467218, 16.41139748760497, 15.055781355227895, 15.596008505831483, 16.005236003214986]

TIMEOUT REACHED

Initial δ-bound: 18.613982814913438
Final δ-bound: 18.613982814913438
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           74.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   74.4GiB  100.0%  74.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   74.4GiB  100.0%  74.4GiB
    Zonotope Propagate            732     105s   87.4%   144ms   57.2GiB   76.9%  80.0MiB
      DiffZonotope_DenseProp    2.20k    82.6s   68.6%  37.6ms   15.8GiB   21.3%  7.37MiB
        Zonotope_DenseProp      4.39k    38.9s   32.3%  8.85ms   9.87GiB   13.3%  2.30MiB
      DiffZonotope_ReLUProp     1.46k    20.9s   17.4%  14.3ms   33.8GiB   45.5%  23.7MiB
        Zonotope_ReLUProp       2.93k    12.4s   10.3%  4.25ms   24.1GiB   32.4%  8.43MiB
          Column Multiply       2.93k    7.88s    6.5%  2.69ms   12.0GiB   16.2%  4.20MiB
          Allocation            2.93k    2.99s    2.5%  1.02ms   12.0GiB   16.2%  4.20MiB
          Set Matrix            2.93k    1.50s    1.2%   513μs   16.6MiB    0.0%  5.79KiB
          Vectors               2.93k   39.6ms    0.0%  13.5μs   58.6MiB    0.1%  20.5KiB
          Influence Matrix      2.93k    974μs    0.0%   332ns     0.00B    0.0%    0.00B
          Bounds                2.93k    416μs    0.0%   142ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.46k    217ms    0.2%   149μs    126MiB    0.2%  88.7KiB
        Set Better Bounds       1.46k   16.6ms    0.0%  11.3μs     0.00B    0.0%    0.00B
    Compute Split                 528    10.5s    8.7%  19.9ms   15.8GiB   21.2%  30.6MiB
      DeepSplit Heuristic         528    7.63s    6.3%  14.4ms   10.6GiB   14.2%  20.5MiB
      Pre-Contract Zono           403    1.71s    1.4%  4.24ms   3.20GiB    4.3%  8.14MiB
      Contract Input Zono         527    1.12s    0.9%  2.12ms   1.98GiB    2.7%  3.84MiB
        Transform Input Zono      341    640ms    0.5%  1.88ms   1.58GiB    2.1%  4.75MiB
        Contract Zono All         527    478ms    0.4%   908μs    403MiB    0.5%   784KiB
        Unsatisfiable             125   26.6μs    0.0%   213ns     0.00B    0.0%    0.00B
      Sort Constraints            527   32.4ms    0.0%  61.5μs   8.22MiB    0.0%  16.0KiB
      Split Neuron                403   7.68ms    0.0%  19.0μs   2.09MiB    0.0%  5.32KiB
    Property Check                732    4.25s    3.5%  5.80ms   0.98GiB    1.3%  1.38MiB
      Post-Contract Zono          731    2.05s    1.7%  2.80ms    841MiB    1.1%  1.15MiB
        Contract Zono All         731    530ms    0.4%   724μs    652MiB    0.9%   913KiB
        Sort Constraints          731    119ms    0.1%   163μs   11.6MiB    0.0%  16.2KiB
        Transform Zono            466   38.9ms    0.0%  83.5μs   72.1MiB    0.1%   158KiB
        Unsatisfiable             204   40.6μs    0.0%   199ns     0.00B    0.0%    0.00B
    Align Constraints             731   61.3ms    0.1%  83.9μs    432MiB    0.6%   605KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
