Parsing 2_80-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (80, 16), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (80, 80), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 80), bias: (5,)
Parsing 2_80-0.1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (80, 16), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (80, 80), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 80), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-11.266946959941386, -21.345721769822845, -13.45452756605462, -22.94703390965003, -12.645504201308075]
[11.249542970452897, 24.053484436962478, 14.781376655655796, 22.223808348774476, 15.493966324355043]
[TOP-1] required confidence (0.9998741753537463≥0.99) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 24.053484436962478
Final δ-bound: 13.131775405982273
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            236GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    236GiB  100.0%   236GiB
  Zonotope Loop                     1     600s  100.0%    600s    236GiB  100.0%   236GiB
    Property Check              70.4k     561s   93.5%  7.98ms    195GiB   82.9%  2.84MiB
    Zonotope Propagate          71.1k    30.6s    5.1%   430μs   31.6GiB   13.4%   466KiB
      DiffZonotope_ReLUProp      142k    18.3s    3.1%   129μs   24.3GiB   10.3%   179KiB
        Zonotope_ReLUProp        283k    6.88s    1.1%  24.3μs   12.5GiB    5.3%  46.3KiB
          Allocation             283k    2.84s    0.5%  10.0μs   5.66GiB    2.4%  21.0KiB
          Column Multiply        283k    2.49s    0.4%  8.82μs   5.68GiB    2.4%  21.1KiB
          Vectors                283k    607ms    0.1%  2.15μs   0.96GiB    0.4%  3.55KiB
          Set Matrix             283k    606ms    0.1%  2.14μs    172MiB    0.1%     637B
          Influence Matrix       283k   26.6ms    0.0%  93.9ns     0.00B    0.0%    0.00B
          Bounds                 283k   14.0ms    0.0%  49.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      142k    2.50s    0.4%  17.6μs   2.44GiB    1.0%  18.1KiB
          Transform Zono        28.5k    858ms    0.1%  30.1μs    430MiB    0.2%  15.5KiB
          Align Constraints      142k    494ms    0.1%  3.48μs   1.09GiB    0.5%  8.05KiB
          Sort Constraints       142k    489ms    0.1%  3.44μs   52.6MiB    0.0%     388B
          Contract Zono All      142k    431ms    0.1%  3.03μs    705MiB    0.3%  5.08KiB
        Set ReLU Phase           141k    206ms    0.0%  1.46μs    396MiB    0.2%  2.87KiB
      DiffZonotope_DenseProp     213k    10.9s    1.8%  51.4μs   6.91GiB    2.9%  34.1KiB
        Zonotope_DenseProp       425k    4.56s    0.8%  10.7μs   4.09GiB    1.7%  10.1KiB
      Unsatisfiable               752    125μs    0.0%   166ns     0.00B    0.0%    0.00B
    Compute Split               49.1k    7.40s    1.2%   151μs   7.31GiB    3.1%   156KiB
      DeepSplit Heuristic       49.1k    4.78s    0.8%  97.4μs   5.03GiB    2.1%   108KiB
      Input Zono Contract       38.8k    982ms    0.2%  25.3μs   1.41GiB    0.6%  38.2KiB
        Contract Zono All       38.8k    591ms    0.1%  15.2μs   1.18GiB    0.5%  31.8KiB
        Transform Input Zono    7.16k    280ms    0.0%  39.1μs   86.2MiB    0.0%  12.3KiB
      Split Neuron              38.8k    923ms    0.2%  23.8μs    265MiB    0.1%  7.00KiB
      Split Input               10.3k    540ms    0.1%  52.5μs    601MiB    0.2%  59.9KiB
        Transform Input Zono    20.5k    302ms    0.1%  14.7μs    168MiB    0.1%  8.35KiB
        Contract Input Zono     20.5k    107ms    0.0%  5.21μs    343MiB    0.1%  17.1KiB
    Align Constraints           70.4k    474ms    0.1%  6.74μs   1.38GiB    0.6%  20.6KiB
Initialize                          1   30.3μs    0.0%  30.3μs   68.9KiB    0.0%  68.9KiB
─────────────────────────────────────────────────────────────────────────────────────────
