Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 9.318435193556958
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           49.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   49.3GiB  100.0%  49.3GiB
  Zonotope Loop                     1     121s  100.0%    121s   49.3GiB  100.0%  49.3GiB
    Zonotope Propagate            412    58.8s   48.7%   143ms   31.1GiB   63.0%  77.2MiB
      DiffZonotope_DenseProp    1.24k    44.5s   36.9%  36.0ms   8.49GiB   17.2%  7.04MiB
        Zonotope_DenseProp      2.47k    21.2s   17.6%  8.58ms   5.39GiB   10.9%  2.23MiB
      DiffZonotope_ReLUProp       824    12.6s   10.4%  15.3ms   18.3GiB   37.1%  22.8MiB
        Zonotope_ReLUProp       1.65k    8.19s    6.8%  4.97ms   12.8GiB   25.9%  7.94MiB
          Column Multiply       1.65k    4.64s    3.8%  2.81ms   6.37GiB   12.9%  3.96MiB
          Allocation            1.65k    2.75s    2.3%  1.67ms   6.37GiB   12.9%  3.96MiB
          Set Matrix            1.65k    756ms    0.6%   459μs   7.83MiB    0.0%  4.87KiB
          Vectors               1.65k   30.1ms    0.0%  18.2μs   33.0MiB    0.1%  20.5KiB
          Influence Matrix      1.65k    532μs    0.0%   323ns     0.00B    0.0%    0.00B
          Bounds                1.65k    423μs    0.0%   256ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       820    510ms    0.4%   622μs    700MiB    1.4%   874KiB
          Contract Zono         13.7k    231ms    0.2%  16.9μs    360MiB    0.7%  27.0KiB
          Align Constraints       820    206ms    0.2%   251μs    268MiB    0.5%   334KiB
          Sort Constraints        820   31.4ms    0.0%  38.2μs   6.24MiB    0.0%  7.79KiB
          Transform Zono            5   15.3ms    0.0%  3.06ms   24.3MiB    0.0%  4.85MiB
        Collect Constraints       820   86.1ms    0.1%   105μs   87.2MiB    0.2%   109KiB
    Solve LP                      411    52.5s   43.5%   128ms   9.87GiB   20.0%  24.6MiB
    Initialize LP-solver          411    5.31s    4.4%  12.9ms   4.22GiB    8.6%  10.5MiB
    Compute Split                 240    2.31s    1.9%  9.61ms   3.78GiB    7.7%  16.1MiB
      DeepSplit Heuristic         240    2.29s    1.9%  9.55ms   3.78GiB    7.7%  16.1MiB
      Split Neuron                240   11.0ms    0.0%  46.0μs   1.95MiB    0.0%  8.30KiB
    Property Check                412    1.22s    1.0%  2.96ms   92.5MiB    0.2%   230KiB
    Align Constraints             411   47.6ms    0.0%   116μs    274MiB    0.5%   683KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
