Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.477242731739842, -8.450395582264562, -7.564048346012339, -7.711822349768657, -8.126193591153214, -6.962463940422616, -7.567018976575872, -7.894552195892884, -6.584882082769321, -6.424610475527278]
[10.70667924330008, 10.572806223826635, 9.34147813571024, 8.840471459749683, 10.357087019266878, 8.089780666359747, 9.738717919978603, 9.97163984517837, 8.145720297596434, 7.690813223084299]

TIMEOUT REACHED

Initial δ-bound: 10.70667924330008
Final δ-bound: 10.70667924330008
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           48.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   48.6GiB  100.0%  48.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   48.6GiB  100.0%  48.6GiB
    Zonotope Propagate            375    56.1s   46.6%   150ms   29.7GiB   61.0%  81.1MiB
      DiffZonotope_DenseProp    1.12k    41.5s   34.4%  36.9ms   7.94GiB   16.3%  7.23MiB
        Zonotope_DenseProp      2.25k    20.1s   16.6%  8.91ms   4.99GiB   10.3%  2.27MiB
      DiffZonotope_ReLUProp       750    13.2s   10.9%  17.6ms   17.9GiB   36.8%  24.4MiB
        Zonotope_ReLUProp       1.50k    6.17s    5.1%  4.11ms   12.3GiB   25.2%  8.38MiB
          Column Multiply       1.50k    2.91s    2.4%  1.94ms   6.12GiB   12.6%  4.18MiB
          Allocation            1.50k    2.46s    2.0%  1.64ms   6.12GiB   12.6%  4.18MiB
          Set Matrix            1.50k    764ms    0.6%   510μs   8.53MiB    0.0%  5.82KiB
          Vectors               1.50k   32.7ms    0.0%  21.8μs   30.1MiB    0.1%  20.5KiB
          Influence Matrix      1.50k    467μs    0.0%   312ns     0.00B    0.0%    0.00B
          Bounds                1.50k    399μs    0.0%   266ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       746    410ms    0.3%   549μs    667MiB    1.3%   915KiB
          Contract Zono         13.1k    244ms    0.2%  18.7μs    346MiB    0.7%  27.0KiB
          Align Constraints       746    100ms    0.1%   134μs    257MiB    0.5%   353KiB
          Sort Constraints        746   30.5ms    0.0%  40.9μs   5.92MiB    0.0%  8.13KiB
          Transform Zono            4   16.9ms    0.0%  4.23ms   19.4MiB    0.0%  4.86MiB
        Collect Constraints       746   85.6ms    0.1%   115μs   83.7MiB    0.2%   115KiB
    Solve LP                      374    55.4s   45.9%   148ms   9.87GiB   20.3%  27.0MiB
    Initialize LP-solver          374    4.60s    3.8%  12.3ms   4.01GiB    8.2%  11.0MiB
    Compute Split                 237    2.81s    2.3%  11.9ms   4.66GiB    9.6%  20.1MiB
      DeepSplit Heuristic         237    2.80s    2.3%  11.8ms   4.66GiB    9.6%  20.1MiB
      Split Neuron                237   10.4ms    0.0%  43.8μs   1.98MiB    0.0%  8.56KiB
    Property Check                375    1.12s    0.9%  2.98ms   85.2MiB    0.2%   233KiB
    Align Constraints             374   40.9ms    0.0%   109μs    289MiB    0.6%   790KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
