Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.939879628077946
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           51.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   51.4GiB  100.0%  51.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   51.4GiB  100.0%  51.4GiB
    Zonotope Propagate            367    55.7s   46.2%   152ms   30.2GiB   58.8%  84.3MiB
      DiffZonotope_DenseProp    1.10k    42.1s   35.0%  38.3ms   7.74GiB   15.1%  7.20MiB
        Zonotope_DenseProp      2.20k    20.7s   17.2%  9.41ms   4.87GiB    9.5%  2.27MiB
      DiffZonotope_ReLUProp       734    12.3s   10.2%  16.7ms   18.7GiB   36.4%  26.1MiB
        Zonotope_ReLUProp       1.47k    6.18s    5.1%  4.21ms   12.6GiB   24.6%  8.82MiB
          Column Multiply       1.47k    3.93s    3.3%  2.68ms   6.30GiB   12.3%  4.40MiB
          Allocation            1.47k    1.38s    1.1%   941μs   6.30GiB   12.3%  4.40MiB
          Set Matrix            1.47k    832ms    0.7%   567μs   10.3MiB    0.0%  7.19KiB
          Vectors               1.47k   30.9ms    0.0%  21.1μs   29.4MiB    0.1%  20.5KiB
          Influence Matrix      1.47k    457μs    0.0%   311ns     0.00B    0.0%    0.00B
          Bounds                1.47k    390μs    0.0%   266ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       719    535ms    0.4%   744μs    711MiB    1.4%  0.99MiB
          Contract Zono         14.6k    261ms    0.2%  17.9μs    377MiB    0.7%  26.5KiB
          Align Constraints       719    201ms    0.2%   279μs    281MiB    0.5%   401KiB
          Sort Constraints        719   34.6ms    0.0%  48.2μs   5.64MiB    0.0%  8.03KiB
          Transform Zono            2   19.9ms    0.0%  9.95ms   9.72MiB    0.0%  4.86MiB
        Collect Constraints       719    102ms    0.1%   141μs   92.2MiB    0.2%   131KiB
    Solve LP                      366    54.2s   44.9%   148ms   10.6GiB   20.6%  29.6MiB
    Initialize LP-solver          366    5.61s    4.7%  15.3ms   4.53GiB    8.8%  12.7MiB
    Compute Split                 236    2.79s    2.3%  11.8ms   5.58GiB   10.9%  24.2MiB
      DeepSplit Heuristic         236    2.78s    2.3%  11.8ms   5.58GiB   10.9%  24.2MiB
      Split Neuron                236   11.0ms    0.0%  46.6μs   2.13MiB    0.0%  9.22KiB
    Property Check                367    1.09s    0.9%  2.98ms   84.8MiB    0.2%   237KiB
    Align Constraints             366    733ms    0.6%  2.00ms    358MiB    0.7%  0.98MiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
