Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.215065542512024, -15.977483156013554, -12.161606001720486, -13.962869171682465, -15.315078698112542, -13.954345431658398, -13.498007673345047, -13.938475911997026, -12.443397405204339, -11.797839661156212]
[17.45196565365862, 17.51513217568853, 15.26885120566807, 16.62382015696817, 18.613982814913438, 14.78548693467218, 16.41139748760497, 15.055781355227895, 15.596008505831483, 16.005236003214986]

Found counterexample: ([0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.21568628, 0.03529412, 0.14117648, 0.48627451000000005, 0.7803921699999999, 0.43921569, 0.48627451000000005, 0.21568628, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.07843138, 0.7254902099999999, 0.93725491, 0.9490196100000001, 0.9254902, 0.97254902, 0.97254902, 0.97254902, 0.97254902, 0.93725491, 0.94509804, 0.30588236, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.56862748, 1.0, 1.0, 0.97254902, 0.81176472, 0.7764706000000001, 0.72156864, 0.72156864, 0.68235296, 0.97254902, 1.0, 0.92156863, 0.15686275, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.14509805, 0.94509804, 0.97254902, 0.9098039299999999, 0.27450982, 0.13333334, 0.07058824, 0.0, 0.02352941, 0.0, 0.52549022, 0.9999999999999999, 0.97647059, 0.7019608000000002, 0.09019608, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.19607843, 1.0, 0.96862745, 0.44313726000000003, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.54901963, 1.0, 1.0, 0.3176470699999999, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.22352941, 1.0, 0.6431372800000001, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.89019608, 0.97254902, 0.59215689, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.73725492, 1.0, 0.4274509799999999, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.61176473, 1.0, 0.81176472, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15686275, 0.88627452, 0.9137255, 0.20392157, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.30588236, 0.97254902, 0.8588235400000002, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.51764709, 0.97254902, 0.6941176699999999, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.35294119, 1.0, 0.81176472, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.81568629, 0.9607843200000001, 0.2588235400000001, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.35294119, 0.97254902, 0.8588235400000002, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.81568629, 0.75686276, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.35294119, 1.0, 0.8588235400000002, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.06666667, 0.83529413, 0.8039215800000001, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.35294119, 0.97254902, 0.81176472, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.36078432, 0.97254902, 0.8039215800000001, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.61176473, 0.97254902, 0.84313726, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.40784314000000005, 1.0, 0.75686276, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.17647059, 0.90980393, 0.97254902, 0.27058825, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.40784314000000005, 1.0, 0.8039215800000001, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.22352941, 0.62352943, 0.97254902, 0.7882353100000001, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.28235295, 0.92156863, 0.8039215800000001, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.63137257, 1.0, 0.9137254999999999, 0.19215687, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.86274511, 0.81176472, 0.10196079, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.15686275, 0.57254905, 0.8156862900000001, 1.0, 1.0, 0.22352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.86274511, 1.0, 0.82352942, 0.72941178, 0.68235296, 0.68235296, 0.72941178, 0.72941178, 0.89803922, 1.0, 1.0, 0.89411765, 0.58823532, 0.0627451, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.34117648000000006, 0.82745099, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.97254902, 0.9999999999999999, 0.9411764699999999, 0.44705883, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.1254902, 0.8470588300000002, 0.97254902, 1.0, 1.0, 1.0, 1.0, 0.57647061, 0.38431373, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0], ([14.862523233859633, -115.55539623450125, -30.18240779809738, -67.03295338500821, -106.14239404375995, -86.52496775654271, -77.93437146570575, -67.55404348085341, -98.42302195931782, -59.27070782489128], [14.3540791238638, -115.23717450176946, -30.54640110833441, -67.43092867397905, -105.66962923449533, -85.99512939480006, -77.93811015930564, -66.47347708543786, -98.5904439030008, -59.197780274047425], 1.080566395415545))

Initial δ-bound: 18.613982814913438
Final δ-bound: 18.613982814913438
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                328ms / 100.0%            221MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    326ms   99.5%   326ms    211MiB   95.5%   211MiB
  Zonotope Loop                     1    326ms   99.4%   326ms    211MiB   95.4%   211MiB
    Zonotope Propagate              2    247ms   75.2%   123ms    162MiB   73.4%  81.1MiB
      DiffZonotope_DenseProp        6    213ms   64.8%  35.5ms   44.7MiB   20.2%  7.45MiB
        Zonotope_DenseProp         12    101ms   30.6%  8.38ms   27.8MiB   12.6%  2.32MiB
      DiffZonotope_ReLUProp         4   30.6ms    9.3%  7.66ms   96.3MiB   43.6%  24.1MiB
        Zonotope_ReLUProp           8   16.3ms    5.0%  2.04ms   68.7MiB   31.1%  8.59MiB
          Column Multiply           8   10.7ms    3.3%  1.34ms   34.3MiB   15.5%  4.28MiB
          Set Matrix                8   4.00ms    1.2%   500μs   48.4KiB    0.0%  6.05KiB
          Allocation                8   1.44ms    0.4%   179μs   34.3MiB   15.5%  4.28MiB
          Vectors                   8    121μs    0.0%  15.2μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.01μs    0.0%   252ns     0.00B    0.0%    0.00B
          Bounds                    8   1.86μs    0.0%   233ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   59.1μs    0.0%  59.1μs    142KiB    0.1%   142KiB
          Contract Zono             1   21.4μs    0.0%  21.4μs   36.4KiB    0.0%  36.4KiB
          Align Constraints         1   13.6μs    0.0%  13.6μs   26.1KiB    0.0%  26.1KiB
          Sort Constraints          1    869ns    0.0%   869ns   10.5KiB    0.0%  10.5KiB
        Collect Constraints         1   11.7μs    0.0%  11.7μs   7.77KiB    0.0%  7.77KiB
    Solve LP                        1   64.5ms   19.7%  64.5ms   25.0MiB   11.3%  25.0MiB
      LP Solution                   1    733μs    0.2%   733μs   49.4KiB    0.0%  49.4KiB
    Compute Split                   1   7.44ms    2.3%  7.44ms   21.9MiB    9.9%  21.9MiB
      DeepSplit Heuristic           1   7.41ms    2.3%  7.41ms   21.9MiB    9.9%  21.9MiB
      Split Neuron                  1   19.8μs    0.0%  19.8μs      880B    0.0%     880B
    Property Check                  2   5.96ms    1.8%  2.98ms    476KiB    0.2%   238KiB
    Initialize LP-solver            1   1.52ms    0.5%  1.52ms   0.98MiB    0.4%  0.98MiB
    Align Constraints               1   6.31μs    0.0%  6.31μs   24.4KiB    0.0%  24.4KiB
Initialize                          1   1.75ms    0.5%  1.75ms   9.83MiB    4.5%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
