Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.849390690508255
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           44.9GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   44.9GiB  100.0%  44.9GiB
  Zonotope Loop                       1     120s  100.0%    120s   44.9GiB  100.0%  44.9GiB
    Zonotope Propagate              460    61.2s   50.8%   133ms   30.9GiB   68.7%  68.7MiB
      DiffZonotope_DenseProp      1.38k    47.9s   39.8%  34.7ms   8.94GiB   19.9%  6.64MiB
        Zonotope_DenseProp        2.76k    23.9s   19.8%  8.65ms   5.80GiB   12.9%  2.15MiB
      DiffZonotope_ReLUProp         920    10.2s    8.5%  11.1ms   17.2GiB   38.2%  19.1MiB
        Zonotope_ReLUProp         1.84k    5.63s    4.7%  3.06ms   12.4GiB   27.7%  6.92MiB
          Column Multiply         1.84k    3.40s    2.8%  1.85ms   6.19GiB   13.8%  3.45MiB
          Allocation              1.84k    1.48s    1.2%   805μs   6.19GiB   13.8%  3.45MiB
          Set Matrix              1.84k    713ms    0.6%   388μs   4.25MiB    0.0%  2.37KiB
          Vectors                 1.84k   28.5ms    0.0%  15.5μs   36.9MiB    0.1%  20.5KiB
          Influence Matrix        1.84k    544μs    0.0%   296ns     0.00B    0.0%    0.00B
          Bounds                  1.84k    433μs    0.0%   236ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         916    502ms    0.4%   548μs    714MiB    1.6%   798KiB
          Contract Zono           14.3k    328ms    0.3%  22.9μs    358MiB    0.8%  25.6KiB
            Empty Intersection        1    237ns    0.0%   237ns      128B    0.0%     128B
          Align Constraints         916   97.5ms    0.1%   106μs    268MiB    0.6%   300KiB
          Sort Constraints          916   28.8ms    0.0%  31.4μs   6.36MiB    0.0%  7.11KiB
          Transform Zono              8   24.5ms    0.0%  3.06ms   38.8MiB    0.1%  4.85MiB
        Collect Constraints         916   88.7ms    0.1%  96.9μs   88.8MiB    0.2%  99.3KiB
    Solve LP                        458    50.6s   42.0%   110ms   7.23GiB   16.1%  16.2MiB
    Initialize LP-solver            458    4.88s    4.0%  10.6ms   4.26GiB    9.5%  9.53MiB
    Compute Split                   317    1.86s    1.5%  5.88ms   2.22GiB    4.9%  7.17MiB
      DeepSplit Heuristic           317    1.85s    1.5%  5.83ms   2.22GiB    4.9%  7.17MiB
      Split Neuron                  317   12.8ms    0.0%  40.5μs   2.32MiB    0.0%  7.50KiB
    Property Check                  460    1.35s    1.1%  2.93ms    100MiB    0.2%   223KiB
    Align Constraints               458   62.9ms    0.1%   137μs    219MiB    0.5%   490KiB
Initialize                            1   1.85ms    0.0%  1.85ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
