Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.752543448726781
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           43.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   43.4GiB  100.0%  43.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   43.4GiB  100.0%  43.4GiB
    Solve LP                      383    58.5s   48.5%   153ms   7.45GiB   17.2%  19.9MiB
    Zonotope Propagate            384    52.2s   43.3%   136ms   27.3GiB   63.0%  72.9MiB
      DiffZonotope_DenseProp    1.15k    39.8s   33.0%  34.5ms   7.53GiB   17.4%  6.69MiB
        Zonotope_DenseProp      2.30k    19.9s   16.5%  8.66ms   4.87GiB   11.2%  2.16MiB
      DiffZonotope_ReLUProp       768    10.6s    8.8%  13.8ms   15.8GiB   36.5%  21.1MiB
        Zonotope_ReLUProp       1.54k    6.13s    5.1%  3.99ms   11.0GiB   25.4%  7.35MiB
          Column Multiply       1.54k    3.72s    3.1%  2.42ms   5.49GiB   12.7%  3.66MiB
          Allocation            1.54k    1.74s    1.4%  1.13ms   5.49GiB   12.7%  3.66MiB
          Set Matrix            1.54k    634ms    0.5%   413μs   5.44MiB    0.0%  3.63KiB
          Vectors               1.54k   29.3ms    0.0%  19.1μs   30.8MiB    0.1%  20.5KiB
          Influence Matrix      1.54k    506μs    0.0%   329ns     0.00B    0.0%    0.00B
          Bounds                1.54k    361μs    0.0%   235ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       760    718ms    0.6%   945μs    880MiB    2.0%  1.16MiB
          Contract Zono         18.3k    403ms    0.3%  22.1μs    466MiB    1.0%  26.2KiB
          Align Constraints       760    226ms    0.2%   298μs    349MiB    0.8%   470KiB
          Sort Constraints        760   43.9ms    0.0%  57.8μs   5.40MiB    0.0%  7.27KiB
          Transform Zono            5   28.7ms    0.0%  5.73ms   24.2MiB    0.1%  4.85MiB
        Collect Constraints       760    120ms    0.1%   158μs    115MiB    0.3%   155KiB
    Initialize LP-solver          383    6.20s    5.1%  16.2ms   5.53GiB   12.7%  14.8MiB
    Compute Split                 242    2.14s    1.8%  8.84ms   2.62GiB    6.1%  11.1MiB
      DeepSplit Heuristic         242    2.13s    1.8%  8.78ms   2.62GiB    6.0%  11.1MiB
      Split Neuron                242   12.1ms    0.0%  50.0μs   2.56MiB    0.0%  10.9KiB
    Property Check                384    1.13s    0.9%  2.94ms   85.1MiB    0.2%   227KiB
    Align Constraints             383   59.3ms    0.0%   155μs    323MiB    0.7%   863KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
