Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.747256187261191, -4.439513494241681, -3.9042608180248415, -4.561077852969477, -3.7090350065832167, -4.146300419487686, -3.905473850702779, -4.2298799188732294, -3.131286373081232, -3.769935240526572]
[6.881771283117817, 5.832729661231348, 4.950336244407588, 5.382889949252986, 5.198174477846462, 4.76547297761849, 6.26677265529064, 4.957378953779121, 5.272961082706197, 4.311928476313412]

TIMEOUT REACHED

Initial δ-bound: 6.881771283117817
Final δ-bound: 6.7391775170739985
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           44.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   44.1GiB  100.0%  44.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   44.1GiB  100.0%  44.1GiB
    Zonotope Propagate            413    56.5s   46.9%   137ms   29.2GiB   66.1%  72.4MiB
      DiffZonotope_DenseProp    1.24k    43.1s   35.7%  34.8ms   8.18GiB   18.5%  6.76MiB
        Zonotope_DenseProp      2.48k    20.8s   17.3%  8.40ms   5.27GiB   11.9%  2.18MiB
      DiffZonotope_ReLUProp       826    10.9s    9.0%  13.1ms   16.8GiB   38.0%  20.8MiB
        Zonotope_ReLUProp       1.65k    6.71s    5.6%  4.06ms   11.8GiB   26.8%  7.33MiB
          Column Multiply       1.65k    4.94s    4.1%  2.99ms   5.89GiB   13.3%  3.65MiB
          Allocation            1.65k    1.05s    0.9%   635μs   5.89GiB   13.3%  3.65MiB
          Set Matrix            1.65k    678ms    0.6%   410μs   5.49MiB    0.0%  3.40KiB
          Vectors               1.65k   28.7ms    0.0%  17.4μs   33.1MiB    0.1%  20.5KiB
          Influence Matrix      1.65k    559μs    0.0%   339ns     0.00B    0.0%    0.00B
          Bounds                1.65k    421μs    0.0%   255ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       806    533ms    0.4%   661μs    817MiB    1.8%  1.01MiB
          Contract Zono         16.0k    304ms    0.3%  19.0μs    403MiB    0.9%  25.8KiB
          Align Constraints       806    132ms    0.1%   163μs    302MiB    0.7%   383KiB
          Transform Zono           14   45.2ms    0.0%  3.23ms   67.8MiB    0.1%  4.84MiB
          Sort Constraints        806   36.4ms    0.0%  45.1μs   5.77MiB    0.0%  7.34KiB
        Collect Constraints       806    111ms    0.1%   137μs    100MiB    0.2%   127KiB
    Solve LP                      412    55.9s   46.4%   136ms   7.07GiB   16.0%  17.6MiB
    Initialize LP-solver          412    4.36s    3.6%  10.6ms   4.84GiB   11.0%  12.0MiB
    Compute Split                 252    2.06s    1.7%  8.18ms   2.65GiB    6.0%  10.8MiB
      DeepSplit Heuristic         252    2.05s    1.7%  8.13ms   2.64GiB    6.0%  10.7MiB
      Split Neuron                252   11.6ms    0.0%  46.2μs   2.24MiB    0.0%  9.09KiB
    Property Check                413    1.22s    1.0%  2.96ms   91.2MiB    0.2%   226KiB
    Align Constraints             412   78.5ms    0.1%   190μs    275MiB    0.6%   683KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
