Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 14.403113961614254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           48.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   47.9GiB  100.0%  47.9GiB
  Zonotope Loop                     1     121s  100.0%    121s   47.9GiB  100.0%  47.9GiB
    Zonotope Propagate            389    55.2s   45.7%   142ms   29.3GiB   61.0%  77.0MiB
      DiffZonotope_DenseProp    1.17k    41.6s   34.5%  35.7ms   7.91GiB   16.5%  6.94MiB
        Zonotope_DenseProp      2.33k    20.1s   16.7%  8.63ms   5.05GiB   10.5%  2.22MiB
      DiffZonotope_ReLUProp       778    12.5s   10.3%  16.0ms   17.3GiB   36.2%  22.8MiB
        Zonotope_ReLUProp       1.56k    7.04s    5.8%  4.53ms   12.0GiB   25.0%  7.89MiB
          Column Multiply       1.56k    4.61s    3.8%  2.96ms   5.98GiB   12.5%  3.93MiB
          Allocation            1.56k    1.70s    1.4%  1.09ms   5.98GiB   12.5%  3.93MiB
          Set Matrix            1.56k    697ms    0.6%   448μs   7.45MiB    0.0%  4.90KiB
          Vectors               1.56k   30.8ms    0.0%  19.8μs   31.2MiB    0.1%  20.5KiB
          Influence Matrix      1.56k    495μs    0.0%   318ns     0.00B    0.0%    0.00B
          Bounds                1.56k    387μs    0.0%   248ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       774    565ms    0.5%   730μs    812MiB    1.7%  1.05MiB
          Contract Zono         16.0k    295ms    0.2%  18.5μs    430MiB    0.9%  27.6KiB
          Align Constraints       774    205ms    0.2%   265μs    319MiB    0.6%   422KiB
          Sort Constraints        774   39.2ms    0.0%  50.6μs   5.80MiB    0.0%  7.68KiB
          Transform Zono            4   10.1ms    0.0%  2.52ms   19.4MiB    0.0%  4.84MiB
        Collect Constraints       774    105ms    0.1%   136μs    103MiB    0.2%   137KiB
    Solve LP                      388    54.5s   45.1%   141ms   9.66GiB   20.1%  25.5MiB
    Initialize LP-solver          388    6.95s    5.8%  17.9ms   4.85GiB   10.1%  12.8MiB
    Compute Split                 242    2.45s    2.0%  10.1ms   3.74GiB    7.8%  15.8MiB
      DeepSplit Heuristic         242    2.44s    2.0%  10.1ms   3.73GiB    7.8%  15.8MiB
      Split Neuron                242   11.9ms    0.0%  49.1μs   2.44MiB    0.0%  10.3KiB
    Property Check                389    1.17s    1.0%  3.00ms   87.4MiB    0.2%   230KiB
    Align Constraints             388   70.0ms    0.1%   180μs    322MiB    0.7%   850KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
