Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.75294119, 0.52549022, 0.1254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.3019608, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.92156863, 0.98039216, 0.66274512, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.86274511, 0.94509804, 0.14509805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07843138, 1.0, 0.99215686, 0.57647061, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.54509807, 0.99215686, 0.39215687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99215686, 0.99215686, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16862746, 0.99607843, 0.67843139, 0.05098039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.60000002, 0.99215686, 0.3764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16862746, 0.90588236, 0.99607843, 0.36078432, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63921571, 1.0, 0.80000001, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40784314, 0.99607843, 0.61960787, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99215686, 0.69803923, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.51372552, 0.92941177, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99215686, 0.99215686, 0.74901962, 0.68627453, 0.27450982, 0.27450982, 0.27450982, 0.27450982, 0.52156866, 0.77254903, 0.99215686, 0.99215686, 0.66274512, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.89411765, 0.99215686, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.85882354, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.25490198, 0.53725493, 1.0, 0.90980393, 0.53725493, 0.53725493, 0.53725493, 0.17254902, 0.99215686, 0.99215686, 0.63137257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13333334, 0.99607843, 0.80784315, 0.08235294, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.627451, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333334, 0.99607843, 0.94509804, 0.19607843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.61960787, 0.99607843, 0.64705884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.90588236, 0.95686275, 0.19607843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40784314, 0.99607843, 0.90980393, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81568629, 0.99215686, 0.6156863, 0.0, 0.05098039, 0.11764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81568629, 0.99215686, 0.60392159, 0.35686275, 0.80000001, 0.63137257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81568629, 0.99215686, 0.99607843, 0.99215686, 0.60392159, 0.11372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23921569, 0.74509805, 0.50196081, 0.09019608, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-98.3552210237851, -62.864101660944584, -79.04232593016738, -81.59787667627202, 3.3088932835324605, -56.27948195508892, -61.90041970554568, -57.64580706943522, -26.350627810220388, -40.422230444439855], [-97.48167363898585, -62.844838278583644, -78.40396421031335, -81.03420550026493, 3.1691674358668847, -55.76712029138912, -61.946831264188646, -57.37553419039621, -26.45423646213981, -39.39270020359884], 1.0295302408410123))

Initial δ-bound: 13.416157595698987
Final δ-bound: 9.10326854414642
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                13.7s / 100.0%           7.60GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    13.7s  100.0%   13.7s   7.59GiB   99.9%  7.59GiB
  Zonotope Loop                     1    13.7s  100.0%   13.7s   7.59GiB   99.9%  7.59GiB
    Solve LP                      161    6.82s   49.7%  42.4ms   2.41GiB   31.7%  15.3MiB
      LP Solution                   1    707μs    0.0%   707μs   49.4KiB    0.0%  49.4KiB
    Zonotope Propagate            262    5.56s   40.5%  21.2ms   4.01GiB   52.8%  15.7MiB
      DiffZonotope_DenseProp      786    4.26s   31.0%  5.41ms    707MiB    9.1%   921KiB
        Zonotope_DenseProp      1.57k    1.60s   11.6%  1.01ms    312MiB    4.0%   203KiB
      DiffZonotope_ReLUProp       524    1.26s    9.2%  2.40ms   3.12GiB   41.0%  6.09MiB
        Zonotope_ReLUProp       1.05k    764ms    5.6%   729μs   1.79GiB   23.6%  1.75MiB
          Column Multiply       1.05k    548ms    4.0%   523μs    906MiB   11.6%   885KiB
          Allocation            1.05k    131ms    1.0%   125μs    906MiB   11.6%   885KiB
          Set Matrix            1.05k   63.7ms    0.5%  60.8μs   4.53MiB    0.1%  4.43KiB
          Vectors               1.05k   19.6ms    0.1%  18.7μs   21.0MiB    0.3%  20.5KiB
          Influence Matrix      1.05k    242μs    0.0%   231ns     0.00B    0.0%    0.00B
          Bounds                1.05k   88.6μs    0.0%  84.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       161   2.02ms    0.0%  12.6μs   2.18MiB    0.0%  13.9KiB
          Transform Zono           15   1.09ms    0.0%  72.8μs   1.79MiB    0.0%   123KiB
          Contract Zono           217    226μs    0.0%  1.04μs   74.6KiB    0.0%     352B
          Align Constraints       161    185μs    0.0%  1.15μs    133KiB    0.0%     846B
        Collect Constraints       161    216μs    0.0%  1.34μs   51.6KiB    0.0%     328B
    Property Check                262    682ms    5.0%  2.60ms   47.7MiB    0.6%   186KiB
    Compute Split                 259    484ms    3.5%  1.87ms   1.06GiB   13.9%  4.18MiB
      DeepSplit Heuristic         259    457ms    3.3%  1.76ms   0.99GiB   13.0%  3.91MiB
      Split Input                 218   23.8ms    0.2%   109μs   66.7MiB    0.9%   313KiB
        Transform Input Zono      436   16.7ms    0.1%  38.2μs   45.7MiB    0.6%   107KiB
        Contract Input Zono       368   1.69ms    0.0%  4.58μs   5.23MiB    0.1%  14.5KiB
      Split Neuron                 41    114μs    0.0%  2.77μs   37.1KiB    0.0%     927B
    Initialize LP-solver          161    165ms    1.2%  1.02ms   60.2MiB    0.8%   383KiB
    Align Constraints             161    379μs    0.0%  2.36μs   1.58MiB    0.0%  10.0KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.1%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
