Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.75294119, 0.52549022, 0.1254902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.3019608, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.92156863, 0.98039216, 0.66274512, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.86274511, 0.94509804, 0.14509805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07843138, 1.0, 0.99215686, 0.57647061, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.54509807, 0.99215686, 0.39215687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99215686, 0.99215686, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16862746, 0.99607843, 0.67843139, 0.05098039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.60000002, 0.99215686, 0.3764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16862746, 0.90588236, 0.99607843, 0.36078432, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63921571, 1.0, 0.80000001, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40784314, 0.99607843, 0.61960787, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99215686, 0.69803923, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.51372552, 0.92941177, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99215686, 0.99215686, 0.74901962, 0.68627453, 0.27450982, 0.27450982, 0.27450982, 0.27450982, 0.52156866, 0.77254903, 0.99215686, 0.99215686, 0.66274512, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.89411765, 0.99215686, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.85882354, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.25490198, 0.53725493, 1.0, 0.90980393, 0.53725493, 0.53725493, 0.53725493, 0.17254902, 0.99215686, 0.99215686, 0.63137257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13333334, 0.99607843, 0.80784315, 0.08235294, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.627451, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333334, 0.99607843, 0.94509804, 0.19607843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.61960787, 0.99607843, 0.64705884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.90588236, 0.95686275, 0.19607843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40784314, 0.99607843, 0.90980393, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81568629, 0.99215686, 0.6156863, 0.0, 0.05098039, 0.11764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81568629, 0.99215686, 0.60392159, 0.35686275, 0.80000001, 0.63137257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81568629, 0.99215686, 0.99607843, 0.99215686, 0.60392159, 0.11372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23921569, 0.74509805, 0.50196081, 0.09019608, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-98.3552210237851, -62.864101660944584, -79.04232593016738, -81.59787667627202, 3.3088932835324605, -56.27948195508892, -61.90041970554568, -57.64580706943522, -26.350627810220388, -40.422230444439855], [-97.48167363898585, -62.844838278583644, -78.40396421031335, -81.03420550026493, 3.1691674358668847, -55.76712029138912, -61.946831264188646, -57.37553419039621, -26.45423646213981, -39.39270020359884], 1.0295302408410123))

Initial δ-bound: 13.416157595698987
Final δ-bound: 9.10326854414642
UNSAFE
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                 9.46s / 100.0%           5.62GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1    9.46s  100.0%   9.46s   5.62GiB   99.9%  5.62GiB
  Zonotope Loop                       1    9.46s  100.0%   9.46s   5.62GiB   99.9%  5.62GiB
    Solve LP                        106    4.31s   45.5%  40.7ms   1.57GiB   28.0%  15.2MiB
      LP Solution                     1    712μs    0.0%   712μs   49.4KiB    0.0%  49.4KiB
    Zonotope Propagate              208    4.08s   43.1%  19.6ms   3.16GiB   56.2%  15.6MiB
      DiffZonotope_DenseProp        622    3.34s   35.3%  5.37ms    558MiB    9.7%   918KiB
        Zonotope_DenseProp        1.24k    1.26s   13.3%  1.01ms    246MiB    4.3%   203KiB
      DiffZonotope_ReLUProp         415    708ms    7.5%  1.71ms   2.46GiB   43.7%  6.06MiB
        Zonotope_ReLUProp           828    332ms    3.5%   402μs   1.41GiB   25.1%  1.75MiB
          Column Multiply           828    197ms    2.1%   238μs    714MiB   12.4%   883KiB
          Allocation                828   77.3ms    0.8%  93.4μs    714MiB   12.4%   883KiB
          Set Matrix                828   44.1ms    0.5%  53.3μs   3.57MiB    0.1%  4.41KiB
          Vectors                   828   12.5ms    0.1%  15.1μs   16.6MiB    0.3%  20.5KiB
          Bounds                    828    137μs    0.0%   166ns     0.00B    0.0%    0.00B
          Influence Matrix          828    127μs    0.0%   153ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         107   1.79ms    0.0%  16.7μs   1.72MiB    0.0%  16.5KiB
          Transform Zono             12    959μs    0.0%  79.9μs   1.43MiB    0.0%   122KiB
          Contract Zono             119    322μs    0.0%  2.71μs   82.2KiB    0.0%     708B
            Empty Intersection        1    198ns    0.0%   198ns      128B    0.0%     128B
          Align Constraints         107    117μs    0.0%  1.10μs   73.8KiB    0.0%     706B
          Sort Constraints          107   41.9μs    0.0%   391ns   18.4KiB    0.0%     176B
        Collect Constraints         107    134μs    0.0%  1.26μs   29.2KiB    0.0%     279B
    Compute Split                   205    493ms    5.2%  2.41ms    818MiB   14.2%  3.99MiB
      DeepSplit Heuristic           205    483ms    5.1%  2.36ms    800MiB   13.9%  3.90MiB
      Split Input                   169   8.10ms    0.1%  47.9μs   17.6MiB    0.3%   106KiB
      Split Neuron                   36    552μs    0.0%  15.3μs   33.4KiB    0.0%     949B
    Property Check                  208    460ms    4.9%  2.21ms   37.7MiB    0.7%   186KiB
    Initialize LP-solver            106    108ms    1.1%  1.02ms   39.2MiB    0.7%   379KiB
    Align Constraints               106    659μs    0.0%  6.22μs    865KiB    0.0%  8.16KiB
Initialize                            1   1.58ms    0.0%  1.58ms   5.22MiB    0.1%  5.22MiB
───────────────────────────────────────────────────────────────────────────────────────────
