Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19607843, 0.87843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27450982, 0.11372549, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47450981, 0.90588236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58039218, 0.65882355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.7647059, 0.90588236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3764706, 0.82352942, 0.04313726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27058825, 0.98823529, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44705883, 0.98823529, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17647059, 0.9254902, 0.8509804, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.75294119, 0.98823529, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.65882355, 0.96862745, 0.20784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058824, 1.0, 0.99215686, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.94901961, 0.82745099, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5529412, 0.99215686, 0.74117649, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.98823529, 0.41568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1254902, 0.90980393, 0.98039216, 0.25882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.88235295, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52549022, 0.98823529, 0.82745099, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.08627451, 0.98823529, 0.64313728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.98823529, 0.65490198, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.80000001, 0.81960785, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451, 0.99215686, 0.99215686, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.98823529, 0.78039217, 0.33333334, 0.0, 0.33333334, 0.33333334, 0.50588238, 0.64313728, 0.7647059, 0.98823529, 0.98823529, 0.41568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16078432, 0.66666669, 0.96078432, 0.98823529, 0.98823529, 0.98823529, 0.98823529, 0.90980393, 0.90588236, 0.98431373, 0.98823529, 0.98823529, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19215687, 0.32941177, 0.32941177, 0.32941177, 0.32941177, 0.0, 0.0, 0.63137257, 0.98823529, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.98823529, 0.98823529, 0.17647059, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.50196081, 0.99215686, 0.99215686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49803922, 0.98823529, 0.98823529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.52941179, 0.98823529, 0.95686275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.90980393, 0.9254902, 0.43529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7019608, 0.25882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-46.39789614011867, -44.582797611343494, -41.1645206044859, -56.6809430078984, 4.168089314716342, -50.623031016996954, -38.90500875054429, -29.453182176545447, -52.46875004759518, -29.627352184238756], [-46.859680736486816, -44.68083869265276, -42.05877170775854, -57.680950813808515, 4.402783618863794, -50.986813213601515, -38.9060968240371, -30.12717448443573, -52.785620735219446, -30.11835290675437], 1.0000078059101156))

Initial δ-bound: 11.10510537189603
Final δ-bound: 6.169698710083955
UNSAFE
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                 40.6s / 100.0%           19.4GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1    40.6s  100.0%   40.6s   19.4GiB  100.0%  19.4GiB
  Zonotope Loop                       1    40.6s  100.0%   40.6s   19.4GiB  100.0%  19.4GiB
    Solve LP                        635    23.9s   58.7%  37.6ms   7.90GiB   40.6%  12.7MiB
      LP Solution                     1    588μs    0.0%   588μs   49.4KiB    0.0%  49.4KiB
    Zonotope Propagate              717    13.2s   32.6%  18.5ms   9.02GiB   46.4%  12.9MiB
      DiffZonotope_DenseProp      2.15k    10.4s   25.6%  4.85ms   1.54GiB    7.9%   750KiB
        Zonotope_DenseProp        4.30k    4.08s   10.0%   949μs    708MiB    3.6%   169KiB
      DiffZonotope_ReLUProp       1.43k    2.66s    6.5%  1.86ms   6.93GiB   35.6%  4.95MiB
        Zonotope_ReLUProp         2.86k    1.41s    3.5%   493μs   3.98GiB   20.5%  1.43MiB
          Column Multiply         2.86k    769ms    1.9%   269μs   1.96GiB   10.1%   718KiB
          Allocation              2.86k    457ms    1.1%   160μs   1.96GiB   10.1%   718KiB
          Set Matrix              2.86k    116ms    0.3%  40.4μs   10.3MiB    0.1%  3.67KiB
          Vectors                 2.86k   63.7ms    0.2%  22.2μs   57.4MiB    0.3%  20.5KiB
          Bounds                  2.86k    477μs    0.0%   167ns     0.00B    0.0%    0.00B
          Influence Matrix        2.86k    447μs    0.0%   156ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         642   20.0ms    0.0%  31.2μs   23.6MiB    0.1%  37.6KiB
          Transform Zono            178   14.5ms    0.0%  81.5μs   21.2MiB    0.1%   122KiB
          Contract Zono           1.18k   2.00ms    0.0%  1.70μs    831KiB    0.0%     721B
            Empty Intersection        2    625ns    0.0%   312ns      256B    0.0%     128B
          Align Constraints         642    857μs    0.0%  1.34μs    728KiB    0.0%  1.13KiB
          Sort Constraints          642    608μs    0.0%   947ns    118KiB    0.0%     188B
        Collect Constraints         642    914μs    0.0%  1.42μs    274KiB    0.0%     438B
    Property Check                  717    1.63s    4.0%  2.27ms    129MiB    0.6%   184KiB
    Compute Split                   696    1.19s    2.9%  1.71ms   2.16GiB   11.1%  3.17MiB
      DeepSplit Heuristic           696    1.16s    2.9%  1.67ms   2.11GiB   10.9%  3.11MiB
      Split Input                   427   21.7ms    0.1%  50.9μs   44.4MiB    0.2%   107KiB
      Split Neuron                  269   4.54ms    0.0%  16.9μs    288KiB    0.0%  1.07KiB
    Initialize LP-solver            635    656ms    1.6%  1.03ms    214MiB    1.1%   345KiB
    Align Constraints               635   1.62ms    0.0%  2.55μs   6.82MiB    0.0%  11.0KiB
Initialize                            1   1.51ms    0.0%  1.51ms   5.22MiB    0.0%  5.22MiB
───────────────────────────────────────────────────────────────────────────────────────────
