Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-13.991343821194798, -13.848553115232347, -12.379774408212405, -12.344939266590893, -13.699990468283294, -12.026393680815533, -12.76594434892153, -13.85577057532632, -11.34773317800897, -11.26222304108159]
[17.429188120096043, 16.871671028859883, 15.506629231618515, 16.36149634520843, 17.692952506908917, 14.763139344770826, 15.072037546256983, 16.51852306402879, 13.833073413335878, 14.55924387647568]

Found counterexample: ([0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.09019608, 0.16078432, 0.16078432, 0.16078432, 0.03921569, 0.5294117900000002, 0.30980393, 0.20784314, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.27058825, 0.6235294299999999, 0.82745099, 0.96862745, 1.0, 0.96862745, 0.81960785, 0.98823529, 1.0, 0.96862745, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.16078432000000004, 0.5803921799999999, 0.98039216, 0.9999999999999999, 0.96862745, 1.0, 0.96862745, 1.0, 0.96862745, 1.0, 1.0, 0.96862745, 0.96862745, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.22352941, 1.0, 1.0, 1.0, 0.96862745, 0.96862745, 1.0, 0.96862745, 0.8588235400000002, 0.64313728, 0.6901961, 0.6901961, 0.64313728, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.10196079, 0.5411765, 0.3058823600000001, 0.02352941, 0.24705882, 0.90980393, 0.86666667, 0.95686275, 0.6823529599999999, 0.4627451, 0.29411766000000006, 0.10196079, 0.06666667, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.06666667, 0.78431374, 0.96862745, 0.28235295, 0.0, 0.02352941, 0.10196079, 0.02352941, 0.09411765, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.7176470800000001, 0.96862745, 0.5411765, 0.0627451, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058824, 0.49803922, 1.0, 0.89019608, 0.08235294, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.33725491, 0.96862745, 0.8980392199999999, 0.08627451, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.56470591, 1.0, 0.70588237, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.9411764699999999, 1.0, 0.98823529, 0.52156866, 0.16862746, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.9999999999999999, 0.96862745, 0.96862745, 0.96862745, 0.96078432, 0.5529412, 0.33333334, 0.4509804, 0.35686275000000006, 0.14117648, 0.1882353, 0.35686275000000006, 0.13333334, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.56862748, 0.96862745, 1.0, 1.0, 1.0, 1.0, 0.96862745, 1.0, 0.96862745, 0.96862745, 1.0, 1.0, 0.88627452, 0.6823529599999999, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.03529412, 0.18431373, 0.87843138, 0.89411765, 1.0, 0.96862745, 0.96862745, 1.0, 1.0, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.9999999999999999, 0.50980395, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.23921569, 0.3058823600000001, 0.76078433, 0.96862745, 1.0, 0.96862745, 1.0, 0.96862745, 1.0, 0.96862745, 0.66274512, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.44705883, 0.96862745, 1.0, 0.61960787, 0.17647059, 0.61960787, 0.96862745, 0.96862745, 0.7098039399999999, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.21960784, 1.0, 1.0, 0.96862745, 0.71372551, 0.9999999999999999, 1.0, 1.0, 0.55686277, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.05882353, 0.67843139, 1.0, 0.96862745, 1.0, 0.96862745, 0.95686275, 0.66274512, 0.06666667, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.11372549, 0.72941178, 0.88235295, 1.0, 0.84313726, 0.47843137, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.34117648, 0.56078434, 0.10980392, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0], ([-98.31850680557788, -93.0431223351929, -73.52369709695917, -79.15971222663634, -69.18430231796049, -17.73437667187751, -30.20703835877525, -106.97335403510137, -61.29662108145371, -67.8084858414807], [-99.13988841792391, -92.85468336455796, -74.6022775883501, -79.63785957937058, -70.27381995612605, -17.487007826850714, -29.648753393877875, -107.37220579086018, -61.66632993272128, -68.47877504888244], 1.0895176381655602))

Initial δ-bound: 17.692952506908917
Final δ-bound: 17.692952506908917
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                269ms / 100.0%            193MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    268ms   99.4%   268ms    183MiB   94.9%   183MiB
  Zonotope Loop                     1    267ms   99.3%   267ms    183MiB   94.7%   183MiB
    Zonotope Propagate              2    241ms   89.6%   121ms    157MiB   81.3%  78.5MiB
      DiffZonotope_DenseProp        6    209ms   77.7%  34.9ms   43.2MiB   22.4%  7.20MiB
        Zonotope_DenseProp         12    100ms   37.1%  8.34ms   27.2MiB   14.1%  2.27MiB
      DiffZonotope_ReLUProp         4   28.7ms   10.6%  7.16ms   92.7MiB   48.0%  23.2MiB
        Zonotope_ReLUProp           8   15.9ms    5.9%  1.99ms   66.7MiB   34.5%  8.33MiB
          Column Multiply           8   10.4ms    3.9%  1.30ms   33.2MiB   17.2%  4.15MiB
          Set Matrix                8   4.00ms    1.5%   500μs   45.5KiB    0.0%  5.68KiB
          Allocation                8   1.36ms    0.5%   170μs   33.2MiB   17.2%  4.15MiB
          Vectors                   8    114μs    0.0%  14.3μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.50μs    0.0%   313ns     0.00B    0.0%    0.00B
          Bounds                    8   1.97μs    0.0%   246ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   71.1μs    0.0%  71.1μs    132KiB    0.1%   132KiB
          Contract Zono             1   19.8μs    0.0%  19.8μs   34.0KiB    0.0%  34.0KiB
          Align Constraints         1   13.0μs    0.0%  13.0μs   24.5KiB    0.0%  24.5KiB
          Sort Constraints          1    971ns    0.0%   971ns   9.63KiB    0.0%  9.63KiB
        Collect Constraints         1   13.1μs    0.0%  13.1μs   7.46KiB    0.0%  7.46KiB
    Solve LP                        1   11.8ms    4.4%  11.8ms   4.66MiB    2.4%  4.66MiB
      LP Solution                   1    739μs    0.3%   739μs   49.4KiB    0.0%  49.4KiB
    Compute Split                   1   6.84ms    2.5%  6.84ms   19.6MiB   10.2%  19.6MiB
      DeepSplit Heuristic           1   6.81ms    2.5%  6.81ms   19.6MiB   10.2%  19.6MiB
      Split Neuron                  1   18.8μs    0.0%  18.8μs      880B    0.0%     880B
    Property Check                  2   5.88ms    2.2%  2.94ms    474KiB    0.2%   237KiB
    Initialize LP-solver            1   1.45ms    0.5%  1.45ms   0.96MiB    0.5%  0.96MiB
    Align Constraints               1   5.94μs    0.0%  5.94μs   23.3KiB    0.0%  23.3KiB
Initialize                          1   1.74ms    0.6%  1.74ms   9.83MiB    5.1%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
