Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.974305540729517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           51.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   51.5GiB  100.0%  51.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   51.5GiB  100.0%  51.5GiB
    Zonotope Propagate            366    58.6s   48.6%   160ms   30.7GiB   59.6%  85.9MiB
      DiffZonotope_DenseProp    1.10k    41.0s   34.0%  37.3ms   7.91GiB   15.4%  7.38MiB
        Zonotope_DenseProp      2.20k    19.6s   16.3%  8.95ms   4.93GiB    9.6%  2.30MiB
      DiffZonotope_ReLUProp       732    16.2s   13.4%  22.1ms   19.0GiB   36.9%  26.6MiB
        Zonotope_ReLUProp       1.46k    8.96s    7.4%  6.12ms   12.9GiB   25.0%  9.00MiB
          Column Multiply       1.46k    5.66s    4.7%  3.87ms   6.41GiB   12.5%  4.48MiB
          Allocation            1.46k    2.41s    2.0%  1.64ms   6.41GiB   12.5%  4.48MiB
          Set Matrix            1.46k    854ms    0.7%   584μs   10.6MiB    0.0%  7.43KiB
          Vectors               1.46k   33.2ms    0.0%  22.7μs   29.4MiB    0.1%  20.5KiB
          Influence Matrix      1.46k    478μs    0.0%   327ns     0.00B    0.0%    0.00B
          Bounds                1.46k    385μs    0.0%   263ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       728    629ms    0.5%   864μs    643MiB    1.2%   904KiB
          Contract Zono         12.9k    308ms    0.3%  23.8μs    331MiB    0.6%  26.2KiB
          Align Constraints       728    267ms    0.2%   367μs    247MiB    0.5%   348KiB
          Sort Constraints        728   26.7ms    0.0%  36.7μs   5.94MiB    0.0%  8.35KiB
          Transform Zono            4   9.77ms    0.0%  2.44ms   19.4MiB    0.0%  4.84MiB
        Collect Constraints       728   80.4ms    0.1%   110μs   81.4MiB    0.2%   114KiB
    Solve LP                      365    53.0s   43.9%   145ms   10.5GiB   20.5%  29.6MiB
    Initialize LP-solver          365    3.97s    3.3%  10.9ms   3.98GiB    7.7%  11.2MiB
    Compute Split                 231    3.53s    2.9%  15.3ms   5.80GiB   11.3%  25.7MiB
      DeepSplit Heuristic         231    3.51s    2.9%  15.2ms   5.80GiB   11.3%  25.7MiB
      Split Neuron                231   10.9ms    0.0%  47.4μs   2.00MiB    0.0%  8.87KiB
    Property Check                366    1.09s    0.9%  2.98ms   84.8MiB    0.2%   237KiB
    Align Constraints             365   49.7ms    0.0%   136μs    325MiB    0.6%   910KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
