Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14117648, 0.21960784, 0.53725493, 0.78823531, 0.78039217, 0.37254903, 0.14509805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17647059, 0.59607846, 0.91764706, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.98039216, 0.82745099, 0.59215689, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.18039216, 0.60000002, 0.94117647, 0.99607843, 0.99607843, 0.89019608, 0.65098041, 0.52156866, 0.98431373, 0.78431374, 0.99607843, 0.89803922, 0.88235295, 0.40784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.60000002, 0.91764706, 0.99607843, 0.99607843, 0.73333335, 0.55686277, 0.03137255, 0.0, 0.0, 0.74901962, 0.15686275, 0.7764706, 0.96470588, 0.87450981, 0.99215686, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03137255, 0.49411765, 0.99215686, 0.99607843, 0.9137255, 0.50196081, 0.0, 0.0, 0.0, 0.0, 0.0, 0.82352942, 0.16862746, 0.27450982, 0.99607843, 0.99607843, 0.99607843, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28235295, 0.95294118, 0.99607843, 0.89411765, 0.21176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.1254902, 0.45490196, 0.88235295, 0.94901961, 0.99607843, 1.0, 0.63529414, 0.01960784, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29411766, 0.94117647, 0.99607843, 0.87450981, 0.42745098, 0.5411765, 0.69803923, 0.69803923, 0.66274512, 0.82352942, 0.98431373, 0.90588236, 0.99607843, 0.99607843, 0.99607843, 0.90980393, 0.14901961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.68627453, 0.95686275, 0.99215686, 1.0, 0.99607843, 0.99607843, 0.98431373, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.98823529, 0.67058825, 0.09803922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0627451, 0.53333336, 0.7647059, 0.6901961, 0.57254905, 0.60000002, 0.78431374, 0.0, 1.0, 0.99607843, 0.99607843, 0.58823532, 0.0627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99607843, 0.99607843, 0.94509804, 0.3882353, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4627451, 0.98039216, 0.99607843, 0.99607843, 0.35294119, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.94901961, 0.99607843, 0.99607843, 0.82745099, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21176471, 0.94509804, 0.99607843, 0.99607843, 0.94901961, 0.23137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.51372552, 0.99607843, 0.99607843, 0.95686275, 0.25098041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05098039, 0.97647059, 0.99607843, 0.99607843, 0.59607846, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04705882, 0.89411765, 0.99607843, 0.99607843, 0.81568629, 0.03137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30588236, 1.0, 0.99607843, 0.99607843, 0.25882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81960785, 0.99607843, 0.99607843, 0.53725493, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.89019608, 1.0, 0.9137255, 0.09803922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44313726, 1.0, 0.42352942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-115.65959021357195, -93.49227247563621, -82.1133054041442, -68.10638087629603, -25.802768507999392, -60.661551021634224, -102.89036866526985, -40.768902048021246, -49.77963819484371, 3.6243613587466084], [-116.08885051416233, -93.48297366338849, -82.34825412461115, -68.20136967326222, -25.538135744867898, -61.67387404851304, -103.41833713197605, -40.40469490461023, -49.651704357341025, 3.6774454917996255], 1.0123230268788177))

Initial δ-bound: 10.688042897985119
Final δ-bound: 7.875647218071465
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                1.32s / 100.0%           1.12GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    1.32s   99.9%   1.32s   1.12GiB   99.5%  1.12GiB
  Zonotope Loop                     1    1.32s   99.9%   1.32s   1.12GiB   99.5%  1.12GiB
    Zonotope Propagate             58    1.01s   76.6%  17.4ms    865MiB   75.2%  14.9MiB
      DiffZonotope_DenseProp      174    863ms   65.3%  4.96ms    150MiB   13.0%   881KiB
        Zonotope_DenseProp        348    329ms   24.9%   945μs   66.2MiB    5.8%   195KiB
      DiffZonotope_ReLUProp       116    144ms   10.9%  1.24ms    670MiB   58.3%  5.77MiB
        Zonotope_ReLUProp         232   69.7ms    5.3%   301μs    385MiB   33.5%  1.66MiB
          Column Multiply         232   32.0ms    2.4%   138μs    190MiB   16.5%   838KiB
          Allocation              232   21.9ms    1.7%  94.4μs    190MiB   16.5%   838KiB
          Set Matrix              232   12.7ms    1.0%  54.6μs    973KiB    0.1%  4.19KiB
          Vectors                 232   2.64ms    0.2%  11.4μs   4.65MiB    0.4%  20.5KiB
          Influence Matrix        232   79.0μs    0.0%   341ns     0.00B    0.0%    0.00B
          Bounds                  232   20.5μs    0.0%  88.2ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         3   87.9μs    0.0%  29.3μs    130KiB    0.0%  43.4KiB
          Transform Zono            1   70.6μs    0.0%  70.6μs    122KiB    0.0%   122KiB
          Contract Zono             3   4.78μs    0.0%  1.59μs   1.03KiB    0.0%     352B
          Align Constraints         3   3.25μs    0.0%  1.08μs   1.88KiB    0.0%     640B
        Collect Constraints         3   3.51μs    0.0%  1.17μs      768B    0.0%     256B
    Property Check                 58    130ms    9.8%  2.24ms   10.5MiB    0.9%   186KiB
    Solve LP                        3    101ms    7.6%  33.6ms   38.3MiB    3.3%  12.8MiB
      LP Solution                   1    621μs    0.0%   621μs   49.4KiB    0.0%  49.4KiB
    Compute Split                  57   72.2ms    5.5%  1.27ms    227MiB   19.8%  3.98MiB
      DeepSplit Heuristic          57   66.5ms    5.0%  1.17ms    212MiB   18.4%  3.71MiB
      Split Input                  55   5.43ms    0.4%  98.7μs   15.3MiB    1.3%   285KiB
        Transform Input Zono      110   4.10ms    0.3%  37.3μs   11.5MiB    1.0%   107KiB
        Contract Input Zono         4   16.2μs    0.0%  4.06μs   51.3KiB    0.0%  12.8KiB
      Split Neuron                  2   6.07μs    0.0%  3.03μs   1.66KiB    0.0%     848B
    Initialize LP-solver            3   2.93ms    0.2%   976μs   1.04MiB    0.1%   356KiB
    Align Constraints               3   4.85μs    0.0%  1.62μs   19.7KiB    0.0%  6.57KiB
Initialize                          1   1.54ms    0.1%  1.54ms   5.22MiB    0.5%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
