Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14117648, 0.21960784, 0.53725493, 0.78823531, 0.78039217, 0.37254903, 0.14509805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17647059, 0.59607846, 0.91764706, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.98039216, 0.82745099, 0.59215689, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.18039216, 0.60000002, 0.94117647, 0.99607843, 0.99607843, 0.89019608, 0.65098041, 0.52156866, 0.98431373, 0.78431374, 0.99607843, 0.89803922, 0.88235295, 0.40784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.60000002, 0.91764706, 0.99607843, 0.99607843, 0.73333335, 0.55686277, 0.03137255, 0.0, 0.0, 0.74901962, 0.15686275, 0.7764706, 0.96470588, 0.87450981, 0.99215686, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03137255, 0.49411765, 0.99215686, 0.99607843, 0.9137255, 0.50196081, 0.0, 0.0, 0.0, 0.0, 0.0, 0.82352942, 0.16862746, 0.27450982, 0.99607843, 0.99607843, 0.99607843, 0.08235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28235295, 0.95294118, 0.99607843, 0.89411765, 0.21176471, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.1254902, 0.45490196, 0.88235295, 0.94901961, 0.99607843, 1.0, 0.63529414, 0.01960784, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29411766, 0.94117647, 0.99607843, 0.87450981, 0.42745098, 0.5411765, 0.69803923, 0.69803923, 0.66274512, 0.82352942, 0.98431373, 0.90588236, 0.99607843, 0.99607843, 0.99607843, 0.90980393, 0.14901961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.68627453, 0.95686275, 0.99215686, 1.0, 0.99607843, 0.99607843, 0.98431373, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.98823529, 0.67058825, 0.09803922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0627451, 0.53333336, 0.7647059, 0.6901961, 0.57254905, 0.60000002, 0.78431374, 0.0, 1.0, 0.99607843, 0.99607843, 0.58823532, 0.0627451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99607843, 0.99607843, 0.94509804, 0.3882353, 0.01176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4627451, 0.98039216, 0.99607843, 0.99607843, 0.35294119, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.94901961, 0.99607843, 0.99607843, 0.82745099, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21176471, 0.94509804, 0.99607843, 0.99607843, 0.94901961, 0.23137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.51372552, 0.99607843, 0.99607843, 0.95686275, 0.25098041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05098039, 0.97647059, 0.99607843, 0.99607843, 0.59607846, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04705882, 0.89411765, 0.99607843, 0.99607843, 0.81568629, 0.03137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30588236, 1.0, 0.99607843, 0.99607843, 0.25882354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81960785, 0.99607843, 0.99607843, 0.53725493, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.89019608, 1.0, 0.9137255, 0.09803922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44313726, 1.0, 0.42352942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-115.65959021357195, -93.49227247563621, -82.1133054041442, -68.10638087629603, -25.802768507999392, -60.661551021634224, -102.89036866526985, -40.768902048021246, -49.77963819484371, 3.6243613587466084], [-116.08885051416233, -93.48297366338849, -82.34825412461115, -68.20136967326222, -25.538135744867898, -61.67387404851304, -103.41833713197605, -40.40469490461023, -49.651704357341025, 3.6774454917996255], 1.0123230268788177))

Initial δ-bound: 10.688042897985119
Final δ-bound: 7.875647218071465
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                1.39s / 100.0%           1.14GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    1.39s   99.9%   1.39s   1.14GiB   99.6%  1.14GiB
  Zonotope Loop                     1    1.39s   99.9%   1.39s   1.14GiB   99.5%  1.14GiB
    Zonotope Propagate             59    1.02s   73.7%  17.3ms    879MiB   75.0%  14.9MiB
      DiffZonotope_DenseProp      177    886ms   63.8%  5.00ms    152MiB   13.0%   880KiB
        Zonotope_DenseProp        354    332ms   23.9%   937μs   67.3MiB    5.7%   195KiB
      DiffZonotope_ReLUProp       118    123ms    8.9%  1.04ms    680MiB   58.0%  5.76MiB
        Zonotope_ReLUProp         236   54.1ms    3.9%   229μs    391MiB   33.4%  1.66MiB
          Column Multiply         236   32.7ms    2.4%   139μs    193MiB   16.5%   837KiB
          Set Matrix              236   11.4ms    0.8%  48.1μs   0.96MiB    0.1%  4.19KiB
          Allocation              236   6.86ms    0.5%  29.1μs    193MiB   16.5%   837KiB
          Vectors                 236   2.75ms    0.2%  11.6μs   4.73MiB    0.4%  20.5KiB
          Influence Matrix        236   70.9μs    0.0%   300ns     0.00B    0.0%    0.00B
          Bounds                  236   34.7μs    0.0%   147ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         4    119μs    0.0%  29.8μs    134KiB    0.0%  33.5KiB
          Transform Zono            1   88.9μs    0.0%  88.9μs    122KiB    0.0%   122KiB
          Contract Zono             4   11.3μs    0.0%  2.82μs   2.75KiB    0.0%     704B
          Align Constraints         4   4.27μs    0.0%  1.07μs   2.50KiB    0.0%     640B
          Sort Constraints          4   1.42μs    0.0%   355ns      704B    0.0%     176B
        Collect Constraints         4   4.70μs    0.0%  1.17μs   1.00KiB    0.0%     256B
    Solve LP                        4    139ms   10.0%  34.8ms   52.6MiB    4.5%  13.2MiB
      LP Solution                   1    617μs    0.0%   617μs   49.4KiB    0.0%  49.4KiB
    Property Check                 59    133ms    9.6%  2.26ms   10.7MiB    0.9%   186KiB
    Compute Split                  58   84.1ms    6.1%  1.45ms    221MiB   18.8%  3.81MiB
      DeepSplit Heuristic          58   81.1ms    5.8%  1.40ms    215MiB   18.3%  3.71MiB
      Split Input                  56   2.70ms    0.2%  48.1μs   5.81MiB    0.5%   106KiB
      Split Neuron                  2   25.5μs    0.0%  12.7μs   1.72KiB    0.0%     880B
    Initialize LP-solver            4   3.99ms    0.3%   998μs   1.39MiB    0.1%   355KiB
    Align Constraints               4   7.06μs    0.0%  1.76μs   26.1KiB    0.0%  6.52KiB
Initialize                          1   1.58ms    0.1%  1.58ms   5.22MiB    0.4%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
