Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 10.080924342242106
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           94.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   94.4GiB  100.0%  94.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   94.4GiB  100.0%  94.4GiB
    Zonotope Propagate          4.55k    88.0s   73.1%  19.4ms   70.3GiB   74.4%  15.8MiB
      DiffZonotope_DenseProp    13.6k    69.5s   57.7%  5.09ms   12.0GiB   12.7%   925KiB
        Zonotope_DenseProp      27.3k    27.0s   22.4%   988μs   5.57GiB    5.9%   214KiB
      DiffZonotope_ReLUProp     9.10k    17.8s   14.7%  1.95ms   54.3GiB   57.5%  6.11MiB
        Zonotope_ReLUProp       18.2k    7.58s    6.3%   417μs   31.6GiB   33.5%  1.78MiB
          Column Multiply       18.2k    4.20s    3.5%   231μs   15.6GiB   16.5%   899KiB
          Allocation            18.2k    1.90s    1.6%   105μs   15.6GiB   16.5%   899KiB
          Set Matrix            18.2k    1.14s    0.9%  62.8μs   78.3MiB    0.1%  4.41KiB
          Vectors               18.2k    292ms    0.2%  16.1μs    364MiB    0.4%  20.5KiB
          Influence Matrix      18.2k   4.13ms    0.0%   227ns     0.00B    0.0%    0.00B
          Bounds                18.2k   1.71ms    0.0%  93.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       384   20.9ms    0.0%  54.5μs   16.1MiB    0.0%  42.9KiB
          Transform Zono           79   18.0ms    0.0%   228μs   13.8MiB    0.0%   179KiB
          Contract Zono           398    775μs    0.0%  1.95μs    431KiB    0.0%  1.08KiB
          Align Constraints       384    502μs    0.0%  1.31μs    540KiB    0.0%  1.41KiB
        Collect Constraints       384    494μs    0.0%  1.29μs    168KiB    0.0%     448B
    Solve LP                      338    13.9s   11.5%  41.0ms   4.91GiB    5.2%  14.9MiB
    Property Check              4.55k    10.6s    8.8%  2.32ms    829MiB    0.9%   187KiB
    Compute Split               4.54k    7.10s    5.9%  1.56ms   18.1GiB   19.2%  4.09MiB
      DeepSplit Heuristic       4.54k    6.47s    5.4%  1.43ms   16.5GiB   17.4%  3.71MiB
      Split Input               4.26k    585ms    0.5%   137μs   1.64GiB    1.7%   402KiB
        Transform Input Zono    8.53k    462ms    0.4%  54.2μs   1.32GiB    1.4%   163KiB
        Contract Input Zono       660   3.08ms    0.0%  4.66μs   8.95MiB    0.0%  13.9KiB
      Split Neuron                273    728μs    0.0%  2.67μs    232KiB    0.0%     869B
    Initialize LP-solver          338    352ms    0.3%  1.04ms    125MiB    0.1%   377KiB
    Align Constraints             338    741μs    0.0%  2.19μs   2.82MiB    0.0%  8.55KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
