Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

Found counterexample: ([0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.43137255, 0.5137255200000002, 0.6941176699999999, 0.9999999999999999, 0.97647059, 0.56470591, 0.34117648, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.63921571, 0.96862745, 0.96862745, 1.0, 1.0, 0.96862745, 0.96862745, 0.83137256, 0.09411765, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.63921571, 1.0, 0.96862745, 1.0, 0.81176472, 0.53333336, 0.71372551, 0.96862745, 1.0, 0.5019608100000001, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.18039216, 1.0, 1.0, 0.80000001, 0.10196079, 0.07058824, 0.02352941, 0.0, 0.78431374, 1.0, 0.5725490500000001, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.27843139, 1.0, 0.80000001, 0.12156863, 0.0, 0.0, 0.0, 0.45490196, 0.99607843, 0.96862745, 0.27843139000000006, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.14509805000000003, 0.09411765, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.79607844, 1.0, 0.96862745, 0.23137255, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.43529412, 0.94509804, 1.0, 0.75294119, 0.01568628, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.27450982, 0.94509804, 1.0, 0.92941177, 0.22352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.47843137, 1.0, 0.96862745, 0.5882353200000001, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.66666669, 0.98823529, 0.96862745, 0.60000002, 0.07058824, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.07450981, 0.89411765, 1.0, 0.93725491, 0.16078432000000004, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.80000001, 0.96862745, 1.0, 0.52941179, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.28235295, 0.94901961, 0.96862745, 0.7647058999999999, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.09803922, 0.76078433, 0.96862745, 0.96862745, 0.52941179, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.54901963, 0.96862745, 0.96862745, 0.65490198, 0.07058824, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.99607843, 0.96862745, 0.96862745, 0.07450981, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.94901961, 0.96862745, 0.96862745, 0.19215687, 0.05490196, 0.05490196, 0.10196079, 0.10196079, 0.04313726, 0.02352941, 0.04313726, 0.10196079, 0.05490196, 0.16862746, 0.61176473, 0.61176473, 0.56470591, 0.5529412, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.99607843, 0.96862745, 1.0, 0.96862745, 1.0, 1.0, 0.96862745, 1.0, 0.63529414, 0.58431375, 0.6745098200000001, 0.96862745, 1.0, 1.0, 0.96862745, 1.0, 0.96862745, 0.96862745, 0.45882353, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.65882355, 0.96862745, 0.96862745, 1.0, 1.0, 0.96862745, 1.0, 1.0, 0.96862745, 1.0, 1.0, 1.0, 1.0, 0.9921568600000001, 0.9921568600000001, 0.6862745300000002, 0.43529412, 0.48235293999999995, 0.24705882, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.43921569, 0.50588238, 0.45882353, 0.50588238, 0.6745098200000001, 0.96862745, 1.0, 0.96862745, 0.6313725700000001, 0.45882353, 0.45882353, 0.13725491, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0], ([-106.09367190075247, -101.6577123453147, 6.3191142068544846, -82.60240889088381, -185.2722772856959, -129.97033648720281, -124.57775581954112, -149.1469677688044, -117.26284027601778, -175.65101656275567], [-106.20207251590678, -102.00111690488397, 6.245879721685934, -83.00491646107875, -186.48919885616058, -130.05655793913607, -124.98092538178287, -149.40746521652977, -117.4552642100078, -176.15552175660952], 1.2169215704646774))

Initial δ-bound: 15.271642170186722
Final δ-bound: 15.271642170186722
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                298ms / 100.0%            198MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    296ms   99.4%   296ms    188MiB   95.0%   188MiB
  Zonotope Loop                     1    296ms   99.3%   296ms    187MiB   94.8%   187MiB
    Zonotope Propagate              2    242ms   81.2%   121ms    153MiB   77.4%  76.5MiB
      DiffZonotope_DenseProp        6    211ms   70.8%  35.2ms   43.1MiB   21.8%  7.19MiB
        Zonotope_DenseProp         12    101ms   33.8%  8.38ms   27.2MiB   13.8%  2.26MiB
      DiffZonotope_ReLUProp         4   27.6ms    9.3%  6.90ms   88.7MiB   44.9%  22.2MiB
        Zonotope_ReLUProp           8   15.2ms    5.1%  1.89ms   64.4MiB   32.6%  8.05MiB
          Column Multiply           8   9.94ms    3.3%  1.24ms   32.1MiB   16.3%  4.01MiB
          Set Matrix                8   3.78ms    1.3%   472μs   38.5KiB    0.0%  4.82KiB
          Allocation                8   1.29ms    0.4%   162μs   32.1MiB   16.3%  4.01MiB
          Vectors                   8    110μs    0.0%  13.7μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.47μs    0.0%   309ns     0.00B    0.0%    0.00B
          Bounds                    8   2.27μs    0.0%   283ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   39.0μs    0.0%  39.0μs   94.3KiB    0.0%  94.3KiB
          Contract Zono             1   17.3μs    0.0%  17.3μs   24.8KiB    0.0%  24.8KiB
          Align Constraints         1   5.73μs    0.0%  5.73μs   18.7KiB    0.0%  18.7KiB
          Sort Constraints          1    838ns    0.0%   838ns   6.20KiB    0.0%  6.20KiB
        Collect Constraints         1   13.8μs    0.0%  13.8μs   6.27KiB    0.0%  6.27KiB
    Solve LP                        1   40.1ms   13.5%  40.1ms   15.8MiB    8.0%  15.8MiB
      LP Solution                   1    728μs    0.2%   728μs   49.4KiB    0.0%  49.4KiB
    Compute Split                   1   6.38ms    2.1%  6.38ms   17.1MiB    8.6%  17.1MiB
      DeepSplit Heuristic           1   6.36ms    2.1%  6.36ms   17.1MiB    8.6%  17.1MiB
      Split Neuron                  1   15.4μs    0.0%  15.4μs      880B    0.0%     880B
    Property Check                  2   5.87ms    2.0%  2.93ms    469KiB    0.2%   235KiB
    Initialize LP-solver            1   1.42ms    0.5%  1.42ms    932KiB    0.5%   932KiB
    Align Constraints               1   7.75μs    0.0%  7.75μs   20.5KiB    0.0%  20.5KiB
Initialize                          1   1.75ms    0.6%  1.75ms   9.83MiB    5.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
