Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.383199807227554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           46.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   46.5GiB  100.0%  46.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   46.5GiB  100.0%  46.5GiB
    Zonotope Propagate            423    59.3s   49.1%   140ms   30.0GiB   64.6%  72.7MiB
      DiffZonotope_DenseProp    1.27k    44.5s   36.9%  35.1ms   8.39GiB   18.0%  6.77MiB
        Zonotope_DenseProp      2.54k    21.5s   17.8%  8.47ms   5.40GiB   11.6%  2.18MiB
      DiffZonotope_ReLUProp       846    12.8s   10.6%  15.1ms   17.3GiB   37.2%  20.9MiB
        Zonotope_ReLUProp       1.69k    7.96s    6.6%  4.71ms   12.2GiB   26.3%  7.39MiB
          Column Multiply       1.69k    5.07s    4.2%  2.99ms   6.09GiB   13.1%  3.68MiB
          Allocation            1.69k    2.16s    1.8%  1.27ms   6.09GiB   13.1%  3.68MiB
          Set Matrix            1.69k    704ms    0.6%   416μs   5.97MiB    0.0%  3.61KiB
          Vectors               1.69k   30.5ms    0.0%  18.0μs   33.9MiB    0.1%  20.5KiB
          Influence Matrix      1.69k    541μs    0.0%   320ns     0.00B    0.0%    0.00B
          Bounds                1.69k    442μs    0.0%   261ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       842    419ms    0.3%   498μs    724MiB    1.5%   880KiB
          Contract Zono         14.9k    238ms    0.2%  16.0μs    376MiB    0.8%  25.8KiB
          Align Constraints       842    115ms    0.1%   137μs    282MiB    0.6%   343KiB
          Sort Constraints        842   32.0ms    0.0%  38.0μs   6.03MiB    0.0%  7.34KiB
          Transform Zono            4   10.3ms    0.0%  2.58ms   19.4MiB    0.0%  4.85MiB
        Collect Constraints       842   91.6ms    0.1%   109μs   93.1MiB    0.2%   113KiB
    Solve LP                      422    52.2s   43.3%   124ms   8.42GiB   18.1%  20.4MiB
    Initialize LP-solver          422    4.83s    4.0%  11.4ms   4.45GiB    9.6%  10.8MiB
    Compute Split                 287    1.87s    1.5%  6.51ms   3.18GiB    6.8%  11.4MiB
      DeepSplit Heuristic         287    1.85s    1.5%  6.46ms   3.18GiB    6.8%  11.3MiB
      Split Neuron                287   12.6ms    0.0%  43.9μs   2.41MiB    0.0%  8.60KiB
    Property Check                423    1.26s    1.0%  2.98ms   93.7MiB    0.2%   227KiB
    Align Constraints             422    740ms    0.6%  1.75ms    263MiB    0.6%   639KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
