Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.745904489847457, -4.857398695012139, -4.631236539845435, -5.456238160214394, -6.035660110073039, -6.277327902659597, -5.943472966200894, -6.569525168671137, -0.009435286222564402, -4.987270513926354]
[5.394716719539141, 4.854661737848995, 4.470244153491265, 5.421827379603137, 6.031062590445909, 5.996646373177604, 5.905907364108944, 5.27593806880602, 0.0062820538211258055, 4.9355501799046495]

TIMEOUT REACHED

Initial δ-bound: 6.569525168671137
Final δ-bound: 6.569525168671137
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           53.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   53.1GiB  100.0%  53.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   53.1GiB  100.0%  53.1GiB
    Property Check              10.5k    99.2s   82.4%  9.48ms   28.4GiB   53.4%  2.78MiB
      Solve LP                  10.5k    87.6s   72.8%  8.38ms   24.7GiB   46.5%  2.42MiB
      Initialize LP-solver      10.5k    10.0s    8.3%   957μs   3.00GiB    5.7%   301KiB
    Zonotope Propagate          10.5k    18.1s   15.0%  1.73ms   20.9GiB   39.4%  2.04MiB
      DiffZonotope_DenseProp    41.8k    10.4s    8.6%   249μs   2.87GiB    5.4%  71.9KiB
        Zonotope_DenseProp      83.7k    4.48s    3.7%  53.5μs   1.51GiB    2.8%  18.9KiB
      DiffZonotope_ReLUProp     31.4k    4.71s    3.9%   150μs   8.83GiB   16.6%   295KiB
        Zonotope_ReLUProp       62.8k    2.30s    1.9%  36.6μs   4.87GiB    9.2%  81.4KiB
          Column Multiply       62.8k    1.16s    1.0%  18.5μs   2.31GiB    4.4%  38.6KiB
          Allocation            62.8k    739ms    0.6%  11.8μs   2.30GiB    4.3%  38.5KiB
          Set Matrix            62.8k    209ms    0.2%  3.33μs   54.1MiB    0.1%     904B
          Vectors               62.8k    124ms    0.1%  1.98μs    206MiB    0.4%  3.36KiB
          Influence Matrix      62.8k   5.06ms    0.0%  80.6ns     0.00B    0.0%    0.00B
          Bounds                62.8k   3.38ms    0.0%  53.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     17.3k    361ms    0.3%  20.9μs    487MiB    0.9%  28.8KiB
          Sort Constraints      17.3k   83.4ms    0.1%  4.83μs   16.7MiB    0.0%  0.99KiB
          Contract Zono All     17.3k   66.8ms    0.1%  3.86μs    117MiB    0.2%  6.91KiB
          Align Constraints     17.3k   66.3ms    0.1%  3.83μs    178MiB    0.3%  10.5KiB
          Transform Zono          609   52.7ms    0.0%  86.5μs    103MiB    0.2%   173KiB
        Set ReLU Phase          31.4k   27.6ms    0.0%   880ns   61.6MiB    0.1%  2.01KiB
    Compute Split               7.72k    2.54s    2.1%   328μs   3.39GiB    6.4%   460KiB
      DeepSplit Heuristic       7.72k    1.87s    1.5%   242μs   2.52GiB    4.8%   342KiB
      Input Zono Contract       7.17k    330ms    0.3%  46.0μs    589MiB    1.1%  84.2KiB
        Contract Zono All       7.17k    283ms    0.2%  39.4μs    518MiB    1.0%  74.0KiB
      Split Neuron              7.17k    180ms    0.1%  25.1μs   28.9MiB    0.1%  4.13KiB
      Split Input                 550    139ms    0.1%   252μs    269MiB    0.5%   500KiB
        Transform Input Zono    1.10k    103ms    0.1%  93.6μs    179MiB    0.3%   166KiB
        Contract Input Zono     1.10k   30.4ms    0.0%  27.7μs   82.1MiB    0.2%  76.5KiB
    Align Constraints           10.5k    136ms    0.1%  13.0μs    441MiB    0.8%  43.2KiB
Initialize                          1    232μs    0.0%   232μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
