Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.9940125064278169, -8.317585182546672, -10.862316909302782, -9.963931081914295, -10.267400228106084, -10.5460760609527, -11.633967576525096, -10.621962402795159, -9.814668747676013, -9.279298783594994]
[1.1107407258381288, 8.597687160305046, 9.419264913100529, 9.406241950822762, 10.224845130950158, 10.528207390257649, 11.626980395963377, 10.301949486977037, 9.025735215879426, 9.25014154234564]

TIMEOUT REACHED

Initial δ-bound: 11.633967576525096
Final δ-bound: 7.305766964915554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.6GiB  100.0%  65.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.6GiB  100.0%  65.6GiB
    Property Check              11.1k    95.5s   79.3%  8.59ms   33.1GiB   50.5%  3.06MiB
      Solve LP                  11.1k    83.8s   69.6%  7.55ms   30.1GiB   45.9%  2.78MiB
      Initialize LP-solver      11.1k    10.0s    8.3%   903μs   2.31GiB    3.5%   218KiB
    Zonotope Propagate          11.2k    20.0s   16.6%  1.78ms   25.3GiB   38.6%  2.31MiB
      DiffZonotope_DenseProp    44.7k    11.4s    9.5%   256μs   3.75GiB    5.7%  88.0KiB
        Zonotope_DenseProp      89.3k    4.85s    4.0%  54.3μs   1.90GiB    2.9%  22.3KiB
      DiffZonotope_ReLUProp     33.6k    5.41s    4.5%   161μs   11.7GiB   17.9%   367KiB
        Zonotope_ReLUProp       66.9k    2.30s    1.9%  34.4μs   6.54GiB   10.0%   103KiB
          Column Multiply       66.9k    1.07s    0.9%  16.0μs   3.13GiB    4.8%  49.1KiB
          Allocation            66.9k    731ms    0.6%  10.9μs   3.13GiB    4.8%  49.0KiB
          Set Matrix            66.9k    294ms    0.2%  4.39μs   71.7MiB    0.1%  1.10KiB
          Vectors               66.9k    134ms    0.1%  2.00μs    220MiB    0.3%  3.36KiB
          Influence Matrix      66.9k   5.40ms    0.0%  80.8ns     0.00B    0.0%    0.00B
          Bounds                66.9k   3.35ms    0.0%  50.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     27.3k    292ms    0.2%  10.7μs    579MiB    0.9%  21.7KiB
          Transform Zono        1.22k   75.6ms    0.1%  61.8μs    202MiB    0.3%   169KiB
          Contract Zono All     27.3k   50.7ms    0.0%  1.86μs   80.3MiB    0.1%  3.01KiB
          Align Constraints     27.3k   44.7ms    0.0%  1.64μs   87.2MiB    0.1%  3.27KiB
          Sort Constraints      27.3k   22.5ms    0.0%   824ns   35.0MiB    0.1%  1.31KiB
        Set ReLU Phase          33.5k   19.7ms    0.0%   589ns   23.7MiB    0.0%     743B
      Unsatisfiable                99   15.6μs    0.0%   158ns     0.00B    0.0%    0.00B
    Compute Split               10.0k    4.47s    3.7%   445μs   6.97GiB   10.6%   729KiB
      DeepSplit Heuristic       10.0k    3.19s    2.6%   318μs   4.44GiB    6.8%   464KiB
      Split Input               6.46k    1.08s    0.9%   168μs   2.38GiB    3.6%   386KiB
        Transform Input Zono    12.9k    872ms    0.7%  67.5μs   2.01GiB    3.1%   163KiB
        Contract Input Zono     12.9k    123ms    0.1%  9.55μs    255MiB    0.4%  20.2KiB
      Input Zono Contract       3.58k    100ms    0.1%  28.0μs    149MiB    0.2%  42.8KiB
        Contract Zono All       3.58k   48.0ms    0.0%  13.4μs   64.7MiB    0.1%  18.5KiB
        Transform Input Zono      251   23.7ms    0.0%  94.3μs   40.1MiB    0.1%   163KiB
      Split Neuron              3.58k   60.7ms    0.1%  17.0μs   4.68MiB    0.0%  1.34KiB
    Align Constraints           11.1k   34.5ms    0.0%  3.11μs    132MiB    0.2%  12.2KiB
Initialize                          1    240μs    0.0%   240μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
