Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-5.731798205373384, -4.177286594316117, -5.898560884512131, -5.216440195650901, -0.0022893139692856997, -6.695549777814082, -5.740654060050946, -0.009907775805019819, -4.939918972063369, -0.011650026629077437]
[5.207507800003439, 4.078011686750338, 5.4866842609081985, 4.9254829152793205, 0.008414738473439976, 6.613235005130286, 5.577353577137251, -0.001980671472512881, 4.912431952442057, 0.002621579696220987]

TIMEOUT REACHED

Initial δ-bound: 6.695549777814082
Final δ-bound: 5.822237604634601
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           59.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   59.7GiB  100.0%  59.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   59.7GiB  100.0%  59.7GiB
    Property Check              12.6k    96.0s   79.7%  7.60ms   30.1GiB   50.3%  2.44MiB
      Solve LP                  12.6k    82.2s   68.3%  6.50ms   25.4GiB   42.5%  2.06MiB
      Initialize LP-solver      12.6k    12.0s   10.0%   948μs   3.84GiB    6.4%   319KiB
    Zonotope Propagate          12.6k    20.9s   17.4%  1.65ms   24.8GiB   41.6%  2.01MiB
      DiffZonotope_DenseProp    50.6k    12.3s   10.2%   244μs   3.51GiB    5.9%  72.7KiB
        Zonotope_DenseProp       101k    5.36s    4.4%  52.9μs   1.84GiB    3.1%  19.1KiB
      DiffZonotope_ReLUProp     37.9k    5.71s    4.7%   151μs   10.2GiB   17.1%   282KiB
        Zonotope_ReLUProp       75.9k    2.91s    2.4%  38.4μs   5.66GiB    9.5%  78.3KiB
          Column Multiply       75.9k    1.48s    1.2%  19.5μs   2.68GiB    4.5%  37.1KiB
          Allocation            75.9k    952ms    0.8%  12.5μs   2.68GiB    4.5%  37.0KiB
          Set Matrix            75.9k    232ms    0.2%  3.06μs   59.6MiB    0.1%     823B
          Vectors               75.9k    167ms    0.1%  2.20μs    249MiB    0.4%  3.36KiB
          Influence Matrix      75.9k   7.43ms    0.0%  97.9ns     0.00B    0.0%    0.00B
          Bounds                75.9k   4.02ms    0.0%  53.0ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     25.3k    325ms    0.3%  12.9μs    551MiB    0.9%  22.3KiB
          Align Constraints     25.3k   80.0ms    0.1%  3.16μs    205MiB    0.3%  8.31KiB
          Contract Zono All     25.3k   74.7ms    0.1%  2.95μs    151MiB    0.2%  6.13KiB
          Sort Constraints      25.3k   61.1ms    0.1%  2.41μs   15.6MiB    0.0%     647B
          Transform Zono          632   55.4ms    0.0%  87.6μs    106MiB    0.2%   171KiB
        Set ReLU Phase          37.9k   32.6ms    0.0%   860ns   66.8MiB    0.1%  1.80KiB
      Unsatisfiable                 6    718ns    0.0%   120ns     0.00B    0.0%    0.00B
    Compute Split               9.80k    2.90s    2.4%   296μs   4.45GiB    7.5%   476KiB
      DeepSplit Heuristic       9.80k    2.17s    1.8%   221μs   3.18GiB    5.3%   340KiB
      Split Input               1.83k    318ms    0.3%   174μs    780MiB    1.3%   437KiB
        Transform Input Zono    3.66k    236ms    0.2%  64.5μs    590MiB    1.0%   165KiB
        Contract Input Zono     3.66k   57.6ms    0.0%  15.8μs    167MiB    0.3%  46.7KiB
      Input Zono Contract       7.97k    207ms    0.2%  26.0μs    492MiB    0.8%  63.2KiB
        Contract Zono All       7.97k    150ms    0.1%  18.9μs    414MiB    0.7%  53.2KiB
        Transform Input Zono       48   2.76ms    0.0%  57.6μs   7.72MiB    0.0%   165KiB
      Split Neuron              7.97k    185ms    0.2%  23.2μs   28.1MiB    0.0%  3.61KiB
    Align Constraints           12.6k    102ms    0.1%  8.04μs    390MiB    0.6%  31.6KiB
Initialize                          1    254μs    0.0%   254μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
