Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.006050412000378613, -5.894658476482988, -5.944912066628435, -6.8436116449696325, -6.982504232470345, -6.980652318756223, -0.0013306992057697299, -6.227424714869948, -5.870981516015693, -5.743833745362467]
[0.001343680186834467, 5.452695566173579, 5.898516189413323, 6.76700689788621, 5.782438626614616, 6.622356722230962, 0.0012336203657466141, 5.848377706595797, 5.829351875203738, 5.616321892122464]

TIMEOUT REACHED

Initial δ-bound: 6.982504232470345
Final δ-bound: 3.915842762377631
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.3GiB  100.0%  65.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.3GiB  100.0%  65.3GiB
    Property Check              13.7k    93.5s   77.6%  6.81ms   32.1GiB   49.2%  2.40MiB
      Solve LP                  13.7k    79.6s   66.1%  5.81ms   28.6GiB   43.8%  2.14MiB
      Initialize LP-solver      13.7k    12.1s   10.0%   882μs   2.65GiB    4.1%   203KiB
    Zonotope Propagate          14.1k    22.1s   18.4%  1.57ms   26.3GiB   40.3%  1.91MiB
      DiffZonotope_DenseProp    56.0k    13.2s   10.9%   236μs   3.49GiB    5.4%  65.4KiB
        Zonotope_DenseProp       112k    5.61s    4.7%  50.1μs   1.73GiB    2.7%  16.2KiB
      DiffZonotope_ReLUProp     42.3k    5.73s    4.8%   136μs   12.0GiB   18.4%   298KiB
        Zonotope_ReLUProp       83.8k    2.21s    1.8%  26.4μs   6.39GiB    9.8%  80.0KiB
          Column Multiply       83.8k    969ms    0.8%  11.6μs   3.02GiB    4.6%  37.8KiB
          Allocation            83.8k    662ms    0.5%  7.91μs   3.02GiB    4.6%  37.7KiB
          Set Matrix            83.8k    284ms    0.2%  3.40μs   78.0MiB    0.1%     976B
          Vectors               83.8k    207ms    0.2%  2.47μs    277MiB    0.4%  3.38KiB
          Influence Matrix      83.8k   8.16ms    0.0%  97.4ns     0.00B    0.0%    0.00B
          Bounds                83.8k   4.16ms    0.0%  49.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     39.6k    812ms    0.7%  20.5μs    748MiB    1.1%  19.4KiB
          Transform Zono        2.79k    168ms    0.1%  60.3μs    307MiB    0.5%   113KiB
          Contract Zono All     39.6k   69.7ms    0.1%  1.76μs    101MiB    0.2%  2.61KiB
          Align Constraints     39.6k   58.7ms    0.0%  1.48μs    106MiB    0.2%  2.75KiB
          Sort Constraints      39.6k   18.3ms    0.0%   462ns   39.2MiB    0.1%  1.02KiB
        Set ReLU Phase          41.9k   25.7ms    0.0%   614ns   28.2MiB    0.0%     705B
      Unsatisfiable               367   51.8μs    0.0%   141ns     0.00B    0.0%    0.00B
    Compute Split               13.2k    4.27s    3.5%   325μs   6.68GiB   10.2%   532KiB
      DeepSplit Heuristic       13.2k    3.18s    2.6%   242μs   4.35GiB    6.7%   347KiB
      Split Input               8.21k    865ms    0.7%   105μs   2.13GiB    3.3%   272KiB
        Transform Input Zono    16.4k    635ms    0.5%  38.7μs   1.69GiB    2.6%   108KiB
        Contract Input Zono     16.4k    153ms    0.1%  9.35μs    332MiB    0.5%  20.7KiB
      Input Zono Contract       4.94k    115ms    0.1%  23.3μs    193MiB    0.3%  40.0KiB
        Contract Zono All       4.94k   61.3ms    0.1%  12.4μs   95.9MiB    0.1%  19.9KiB
        Transform Input Zono      443   21.7ms    0.0%  49.0μs   46.7MiB    0.1%   108KiB
      Split Neuron              4.96k   82.5ms    0.1%  16.6μs   7.07MiB    0.0%  1.46KiB
    Align Constraints           13.7k   53.4ms    0.0%  3.89μs    164MiB    0.2%  12.2KiB
Initialize                          1    249μs    0.0%   249μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
