Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.000426025738956081, -0.00039678325330664123, -0.3193072402217088, -2.2802498918666245, -4.23050166168453, -0.0022022260043088352, 0.00026863958822411784, -2.92965983609798, -2.683514002893406, -2.564399978784403]
[0.0029315601900762123, 0.00339332354659519, 0.34260058709455604, 2.2656600212990003, 3.7097083857831312, 0.0051198294581801486, 0.002228790991404929, 2.758106865996729, 2.1760466492140935, 2.2058469895547623]

TIMEOUT REACHED

Initial δ-bound: 4.23050166168453
Final δ-bound: 1.6595297745473419
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           63.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   63.4GiB  100.0%  63.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   63.4GiB  100.0%  63.4GiB
    Property Check              26.3k    76.0s   63.2%  2.89ms   16.6GiB   26.1%   661KiB
      Solve LP                  26.2k    50.5s   42.0%  1.93ms   11.4GiB   17.9%   454KiB
      Initialize LP-solver      26.2k    21.7s   18.0%   828μs   3.53GiB    5.6%   141KiB
    Zonotope Propagate          26.6k    38.4s   31.9%  1.44ms   39.2GiB   61.8%  1.51MiB
      DiffZonotope_DenseProp     106k    23.3s   19.4%   220μs   4.55GiB    7.2%  45.0KiB
        Zonotope_DenseProp       212k    10.4s    8.7%  49.2μs   2.45GiB    3.9%  12.1KiB
      DiffZonotope_ReLUProp     79.6k    9.05s    7.5%   114μs   14.3GiB   22.5%   188KiB
        Zonotope_ReLUProp        159k    3.25s    2.7%  20.5μs   7.64GiB   12.0%  50.5KiB
          Column Multiply        159k    1.23s    1.0%  7.74μs   3.53GiB    5.6%  23.3KiB
          Allocation             159k    1.16s    1.0%  7.33μs   3.51GiB    5.5%  23.2KiB
          Vectors                159k    374ms    0.3%  2.36μs    522MiB    0.8%  3.37KiB
          Set Matrix             159k    321ms    0.3%  2.02μs   89.8MiB    0.1%     593B
          Influence Matrix       159k   11.2ms    0.0%  70.8ns     0.00B    0.0%    0.00B
          Bounds                 159k   8.38ms    0.0%  52.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     60.7k    1.05s    0.9%  17.3μs   1.11GiB    1.8%  19.2KiB
          Transform Zono        6.73k    709ms    0.6%   105μs    717MiB    1.1%   109KiB
          Align Constraints     60.7k    103ms    0.1%  1.70μs    143MiB    0.2%  2.42KiB
          Contract Zono All     60.7k   69.1ms    0.1%  1.14μs    108MiB    0.2%  1.82KiB
          Sort Constraints      60.7k   58.4ms    0.0%   962ns   28.5MiB    0.0%     493B
        Set ReLU Phase          79.3k   44.7ms    0.0%   563ns   45.8MiB    0.1%     605B
      Unsatisfiable               314   46.3μs    0.0%   147ns     0.00B    0.0%    0.00B
    Compute Split               24.3k    5.42s    4.5%   223μs   7.43GiB   11.7%   321KiB
      DeepSplit Heuristic       24.3k    3.91s    3.3%   161μs   4.77GiB    7.5%   206KiB
      Split Input               8.91k    944ms    0.8%   106μs   2.14GiB    3.4%   252KiB
        Transform Input Zono    17.8k    786ms    0.7%  44.1μs   1.84GiB    2.9%   108KiB
        Contract Input Zono     17.8k   95.4ms    0.1%  5.35μs    241MiB    0.4%  13.9KiB
      Input Zono Contract       15.3k    266ms    0.2%  17.3μs    491MiB    0.8%  32.8KiB
        Contract Zono All       15.3k    117ms    0.1%  7.63μs    202MiB    0.3%  13.5KiB
        Transform Input Zono    1.98k    105ms    0.1%  53.3μs    208MiB    0.3%   108KiB
      Split Neuron              15.3k    240ms    0.2%  15.6μs   26.2MiB    0.0%  1.75KiB
    Align Constraints           26.3k   91.4ms    0.1%  3.48μs    218MiB    0.3%  8.49KiB
Initialize                          1    243μs    0.0%   243μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
