Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.9784959708821753, -6.177383038881616, -7.165235477943388, -6.037103601974198, -9.206781658019018, -7.972258022325873, -0.0005659742702706732, -7.949191782989121, -6.147844695826736, -6.8604292335419315]
[1.0874953583041485, 6.014261045509797, 7.076218334539841, 5.991896674673957, 8.73804549784927, 6.919116620584694, 0.0033010015037759207, 7.8446636098186815, 6.064139520318998, 6.670734794527294]

TIMEOUT REACHED

Initial δ-bound: 9.206781658019018
Final δ-bound: 6.637877414273731
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.8GiB  100.0%  66.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.8GiB  100.0%  66.8GiB
    Property Check              13.2k    90.7s   75.3%  6.88ms   30.2GiB   45.2%  2.34MiB
      Solve LP                  13.2k    75.8s   63.0%  5.75ms   25.2GiB   37.7%  1.95MiB
      Initialize LP-solver      13.2k    13.0s   10.8%   981μs   4.15GiB    6.2%   330KiB
    Zonotope Propagate          13.5k    24.3s   20.2%  1.80ms   29.6GiB   44.3%  2.24MiB
      DiffZonotope_DenseProp    53.5k    14.2s   11.8%   265μs   4.20GiB    6.3%  82.3KiB
        Zonotope_DenseProp       107k    6.44s    5.4%  60.2μs   2.16GiB    3.2%  21.1KiB
      DiffZonotope_ReLUProp     40.3k    6.58s    5.5%   163μs   13.5GiB   20.2%   352KiB
        Zonotope_ReLUProp       80.1k    2.97s    2.5%  37.1μs   7.20GiB   10.8%  94.3KiB
          Column Multiply       80.1k    1.49s    1.2%  18.6μs   3.44GiB    5.1%  45.0KiB
          Allocation            80.1k    909ms    0.8%  11.4μs   3.43GiB    5.1%  44.9KiB
          Set Matrix            80.1k    310ms    0.3%  3.87μs   77.2MiB    0.1%  0.99KiB
          Vectors               80.1k    178ms    0.1%  2.23μs    264MiB    0.4%  3.37KiB
          Influence Matrix      80.1k   6.28ms    0.0%  78.5ns     0.00B    0.0%    0.00B
          Bounds                80.1k   5.08ms    0.0%  63.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     40.3k    683ms    0.6%  17.0μs   1.21GiB    1.8%  31.5KiB
          Transform Zono        2.61k    267ms    0.2%   102μs    446MiB    0.7%   175KiB
          Align Constraints     40.3k    122ms    0.1%  3.04μs    267MiB    0.4%  6.79KiB
          Contract Zono All     40.3k    113ms    0.1%  2.82μs    254MiB    0.4%  6.46KiB
          Sort Constraints      40.3k   60.1ms    0.0%  1.49μs   45.5MiB    0.1%  1.16KiB
        Set ReLU Phase          40.0k   33.1ms    0.0%   827ns   70.7MiB    0.1%  1.81KiB
      Unsatisfiable               305   48.5μs    0.0%   159ns     0.00B    0.0%    0.00B
    Compute Split               10.5k    4.83s    4.0%   459μs   6.72GiB   10.1%   670KiB
      DeepSplit Heuristic       10.5k    2.84s    2.4%   270μs   4.17GiB    6.2%   416KiB
      Split Input               5.42k    1.70s    1.4%   313μs   2.21GiB    3.3%   428KiB
        Transform Input Zono    10.8k    1.34s    1.1%   123μs   1.70GiB    2.5%   164KiB
        Contract Input Zono     10.8k    271ms    0.2%  25.0μs    437MiB    0.6%  41.2KiB
      Input Zono Contract       5.11k    171ms    0.1%  33.5μs    334MiB    0.5%  66.9KiB
        Contract Zono All       5.11k   88.4ms    0.1%  17.3μs    191MiB    0.3%  38.3KiB
        Transform Input Zono      532   39.5ms    0.0%  74.3μs   85.4MiB    0.1%   164KiB
      Split Neuron              5.11k   93.9ms    0.1%  18.4μs   11.2MiB    0.0%  2.25KiB
    Align Constraints           13.2k   81.9ms    0.1%  6.21μs    328MiB    0.5%  25.4KiB
Initialize                          1    247μs    0.0%   247μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
