Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.845642835958416, -0.8392234721791199, -8.902583573387082, -0.9683262617204099, -7.816063706240122, -8.877097686771764, -9.442772166259195, -8.974551038143755, -8.146272327923468, -9.285563333627723]
[7.085326436851987, 0.9305693460161946, 8.412783244317355, 1.0932927598460709, 9.569413673713306, 8.509930735583437, 8.810386709098191, 8.548113607905098, 7.588517938279011, 9.219820502032475]

TIMEOUT REACHED

Initial δ-bound: 9.569413673713306
Final δ-bound: 5.790436480332107
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.5GiB  100.0%  69.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.5GiB  100.0%  69.5GiB
    Property Check              12.8k    90.0s   74.7%  7.04ms   31.9GiB   45.9%  2.56MiB
      Solve LP                  12.8k    76.0s   63.1%  5.95ms   27.9GiB   40.2%  2.24MiB
      Initialize LP-solver      12.8k    12.0s   10.0%   942μs   3.15GiB    4.5%   259KiB
    Zonotope Propagate          13.0k    24.6s   20.4%  1.89ms   28.8GiB   41.4%  2.26MiB
      DiffZonotope_DenseProp    51.8k    13.3s   11.1%   257μs   4.19GiB    6.0%  84.8KiB
        Zonotope_DenseProp       104k    5.91s    4.9%  57.0μs   2.14GiB    3.1%  21.7KiB
      DiffZonotope_ReLUProp     39.1k    7.73s    6.4%   198μs   13.1GiB   18.9%   353KiB
        Zonotope_ReLUProp       77.6k    3.71s    3.1%  47.9μs   7.18GiB   10.3%  97.0KiB
          Column Multiply       77.6k    1.72s    1.4%  22.2μs   3.43GiB    4.9%  46.3KiB
          Allocation            77.6k    1.39s    1.2%  17.9μs   3.42GiB    4.9%  46.2KiB
          Set Matrix            77.6k    312ms    0.3%  4.03μs   77.0MiB    0.1%  1.02KiB
          Vectors               77.6k    201ms    0.2%  2.59μs    256MiB    0.4%  3.38KiB
          Influence Matrix      77.6k   7.08ms    0.0%  91.2ns     0.00B    0.0%    0.00B
          Bounds                77.6k   5.07ms    0.0%  65.3ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     31.8k    469ms    0.4%  14.7μs    936MiB    1.3%  30.1KiB
          Transform Zono        1.76k    120ms    0.1%  67.8μs    301MiB    0.4%   175KiB
          Align Constraints     31.8k    117ms    0.1%  3.66μs    189MiB    0.3%  6.07KiB
          Contract Zono All     31.8k   94.3ms    0.1%  2.96μs    188MiB    0.3%  6.06KiB
          Sort Constraints      31.8k   22.3ms    0.0%   701ns   43.1MiB    0.1%  1.39KiB
        Set ReLU Phase          38.8k   27.1ms    0.0%   699ns   46.9MiB    0.1%  1.24KiB
      Unsatisfiable               253   40.9μs    0.0%   162ns     0.00B    0.0%    0.00B
    Compute Split               12.1k    5.36s    4.5%   443μs   8.66GiB   12.5%   750KiB
      DeepSplit Heuristic       12.1k    3.72s    3.1%   307μs   5.05GiB    7.3%   437KiB
      Split Input               9.53k    1.51s    1.3%   158μs   3.50GiB    5.0%   385KiB
        Transform Input Zono    19.1k    1.19s    1.0%  62.4μs   2.97GiB    4.3%   163KiB
        Contract Input Zono     19.1k    207ms    0.2%  10.9μs    389MiB    0.5%  20.9KiB
      Input Zono Contract       2.58k   66.1ms    0.1%  25.6μs    110MiB    0.2%  43.6KiB
        Contract Zono All       2.58k   33.4ms    0.0%  12.9μs   49.4MiB    0.1%  19.6KiB
        Transform Input Zono      198   12.2ms    0.0%  61.7μs   31.6MiB    0.0%   164KiB
      Split Neuron              2.58k   43.5ms    0.0%  16.8μs   3.61MiB    0.0%  1.43KiB
    Align Constraints           12.8k   44.9ms    0.0%  3.51μs    175MiB    0.2%  14.0KiB
Initialize                          1    256μs    0.0%   256μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
