Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.000683835599475656, -2.6003986114343896, -0.3018306023082823, -0.015160481215146552, -3.4171029342903054, -3.2631638227458826, -0.002271069304924475, -3.0596904782052983, -2.68731421488261, -3.4322300339564307]
[0.006005527684807516, 2.4906664970759707, 0.32920264400840604, 0.012362635246629379, 4.0493666651615685, 3.248257621725882, -0.0009354672835193156, 3.1588960061739124, 3.259803985871459, 2.7541273714864745]

TIMEOUT REACHED

Initial δ-bound: 4.0493666651615685
Final δ-bound: 2.0351701480505167
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           56.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   56.5GiB  100.0%  56.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   56.5GiB  100.0%  56.5GiB
    Property Check              20.0k    84.7s   70.3%  4.23ms   19.1GiB   33.7%  0.97MiB
      Solve LP                  20.0k    64.5s   53.5%  3.22ms   14.0GiB   24.8%   734KiB
      Initialize LP-solver      20.0k    17.3s   14.4%   864μs   3.77GiB    6.7%   197KiB
    Zonotope Propagate          20.2k    30.3s   25.2%  1.50ms   31.1GiB   55.1%  1.57MiB
      DiffZonotope_DenseProp    80.6k    17.8s   14.8%   221μs   3.76GiB    6.6%  48.9KiB
        Zonotope_DenseProp       161k    7.79s    6.5%  48.3μs   1.99GiB    3.5%  12.9KiB
      DiffZonotope_ReLUProp     60.6k    7.29s    6.0%   120μs   11.8GiB   21.0%   205KiB
        Zonotope_ReLUProp        121k    3.11s    2.6%  25.7μs   6.14GiB   10.9%  53.3KiB
          Column Multiply        121k    1.71s    1.4%  14.2μs   2.84GiB    5.0%  24.7KiB
          Allocation             121k    770ms    0.6%  6.38μs   2.83GiB    5.0%  24.6KiB
          Set Matrix             121k    262ms    0.2%  2.17μs   74.7MiB    0.1%     649B
          Vectors                121k    236ms    0.2%  1.95μs    397MiB    0.7%  3.36KiB
          Influence Matrix       121k   8.23ms    0.0%  68.2ns     0.00B    0.0%    0.00B
          Bounds                 121k   7.57ms    0.0%  62.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     60.4k    690ms    0.6%  11.4μs   1.17GiB    2.1%  20.2KiB
          Transform Zono        6.23k    310ms    0.3%  49.8μs    634MiB    1.1%   104KiB
          Align Constraints     60.4k    102ms    0.1%  1.68μs    186MiB    0.3%  3.15KiB
          Contract Zono All     60.4k   83.1ms    0.1%  1.37μs    146MiB    0.3%  2.47KiB
          Sort Constraints      60.4k   54.9ms    0.0%   908ns   38.3MiB    0.1%     665B
        Set ReLU Phase          60.4k   41.9ms    0.0%   694ns   58.8MiB    0.1%  1.00KiB
      Unsatisfiable               196   30.2μs    0.0%   154ns     0.00B    0.0%    0.00B
    Compute Split               17.3k    4.85s    4.0%   281μs   6.06GiB   10.7%   368KiB
      DeepSplit Heuristic       17.3k    3.41s    2.8%   198μs   3.85GiB    6.8%   234KiB
      Split Input               6.77k    950ms    0.8%   140μs   1.76GiB    3.1%   272KiB
        Transform Input Zono    13.5k    784ms    0.7%  57.9μs   1.41GiB    2.5%   109KiB
        Contract Input Zono     13.5k    116ms    0.1%  8.60μs    302MiB    0.5%  22.8KiB
        Empty Intersection          1   32.0ns    0.0%  32.0ns     0.00B    0.0%    0.00B
      Input Zono Contract       10.5k    268ms    0.2%  25.6μs    432MiB    0.7%  42.2KiB
        Transform Input Zono    1.34k    142ms    0.1%   105μs    143MiB    0.2%   109KiB
        Contract Zono All       10.5k   94.3ms    0.1%  9.00μs    229MiB    0.4%  22.4KiB
      Split Neuron              10.5k    186ms    0.2%  17.7μs   26.9MiB    0.0%  2.63KiB
    Align Constraints           20.0k   70.4ms    0.1%  3.52μs    276MiB    0.5%  14.1KiB
Initialize                          1    240μs    0.0%   240μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
