Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-4.673914252372908, -0.0069393811402886215, -4.7615250192232095, -0.5058421026810425, -6.136623089129916, -6.317038855227617, -5.825305456783347, -5.779653055120069, -4.782443720022652, -5.4971260818722305]
[5.4685579398019595, 0.004371991249052303, 5.074563900090701, 0.534056397222511, 6.127419663005993, 5.629688713088006, 5.753139411764138, 5.768395108645602, 4.405245754192986, 4.7253886654725905]

TIMEOUT REACHED

Initial δ-bound: 6.317038855227617
Final δ-bound: 4.594231884872142
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           57.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   57.8GiB  100.0%  57.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   57.8GiB  100.0%  57.8GiB
    Property Check              12.0k    95.8s   79.5%  7.95ms   29.1GiB   50.5%  2.48MiB
      Solve LP                  12.0k    81.5s   67.6%  6.76ms   23.3GiB   40.4%  1.98MiB
      Initialize LP-solver      12.0k    12.5s   10.3%  1.03ms   5.03GiB    8.7%   438KiB
    Zonotope Propagate          12.1k    21.5s   17.9%  1.78ms   24.0GiB   41.6%  2.03MiB
      DiffZonotope_DenseProp    48.3k    12.0s    9.9%   248μs   3.30GiB    5.7%  71.6KiB
        Zonotope_DenseProp      96.6k    5.22s    4.3%  54.0μs   1.74GiB    3.0%  18.9KiB
      DiffZonotope_ReLUProp     36.2k    5.86s    4.9%   162μs   10.1GiB   17.5%   292KiB
        Zonotope_ReLUProp       72.4k    2.79s    2.3%  38.6μs   5.35GiB    9.3%  77.5KiB
          Allocation            72.4k    1.20s    1.0%  16.6μs   2.53GiB    4.4%  36.6KiB
          Column Multiply       72.4k    1.13s    0.9%  15.6μs   2.54GiB    4.4%  36.7KiB
          Set Matrix            72.4k    220ms    0.2%  3.04μs   56.0MiB    0.1%     812B
          Vectors               72.4k    163ms    0.1%  2.25μs    238MiB    0.4%  3.36KiB
          Influence Matrix      72.4k   5.78ms    0.0%  79.8ns     0.00B    0.0%    0.00B
          Bounds                72.4k   3.87ms    0.0%  53.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     36.2k    522ms    0.4%  14.4μs   0.98GiB    1.7%  28.4KiB
          Contract Zono All     36.2k    126ms    0.1%  3.49μs    277MiB    0.5%  7.82KiB
          Align Constraints     36.2k    110ms    0.1%  3.05μs    340MiB    0.6%  9.60KiB
          Sort Constraints      36.2k    100ms    0.1%  2.76μs   34.6MiB    0.1%  0.98KiB
          Transform Zono        1.11k   92.2ms    0.1%  83.0μs    188MiB    0.3%   173KiB
        Set ReLU Phase          36.2k   41.0ms    0.0%  1.13μs    104MiB    0.2%  2.94KiB
      Unsatisfiable                45   6.35μs    0.0%   141ns     0.00B    0.0%    0.00B
    Compute Split               8.44k    2.55s    2.1%   303μs   4.09GiB    7.1%   509KiB
      DeepSplit Heuristic       8.44k    1.78s    1.5%   211μs   2.70GiB    4.7%   336KiB
      Split Input               1.84k    336ms    0.3%   182μs    846MiB    1.4%   470KiB
        Transform Input Zono    3.69k    252ms    0.2%  68.4μs    599MiB    1.0%   166KiB
        Contract Input Zono     3.69k   66.9ms    0.1%  18.1μs    224MiB    0.4%  62.1KiB
      Input Zono Contract       6.59k    237ms    0.2%  36.0μs    543MiB    0.9%  84.3KiB
        Contract Zono All       6.59k    182ms    0.2%  27.5μs    467MiB    0.8%  72.6KiB
        Transform Input Zono      121   14.7ms    0.0%   121μs   19.6MiB    0.0%   166KiB
      Split Neuron              6.59k    178ms    0.1%  26.9μs   34.1MiB    0.1%  5.30KiB
    Align Constraints           12.0k    123ms    0.1%  10.2μs    518MiB    0.9%  44.0KiB
Initialize                          1    239μs    0.0%   239μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
