Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[0.0010672102401345339, -2.981830402550011, -3.1091274791431984, -3.393875026907224, -0.007444783034772421, -4.285370144561887, 0.0009432380244857095, -3.4598991101508343, -3.2525779367073513, -3.1601902879237005]
[0.004726129104420727, 2.7375859108115947, 3.4159123664716806, 3.3154780759610643, 0.0012385678467069974, 3.599558211378679, 0.0024123678830738904, 3.3570349867032734, 3.2504500323923313, 2.93922278841756]

TIMEOUT REACHED

Initial δ-bound: 4.285370144561887
Final δ-bound: 2.3919285745476118
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           60.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   60.0GiB  100.0%  60.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   60.0GiB  100.0%  60.0GiB
    Property Check              16.8k    87.2s   72.4%  5.17ms   24.9GiB   41.5%  1.51MiB
      Solve LP                  16.8k    69.1s   57.4%  4.11ms   19.4GiB   32.3%  1.18MiB
      Initialize LP-solver      16.8k    15.6s   13.0%   930μs   4.41GiB    7.4%   275KiB
    Zonotope Propagate          17.1k    28.0s   23.2%  1.63ms   28.8GiB   48.1%  1.72MiB
      DiffZonotope_DenseProp    68.0k    16.5s   13.7%   242μs   3.79GiB    6.3%  58.5KiB
        Zonotope_DenseProp       136k    7.42s    6.2%  54.6μs   1.92GiB    3.2%  14.8KiB
      DiffZonotope_ReLUProp     51.1k    6.78s    5.6%   133μs   11.9GiB   19.9%   244KiB
        Zonotope_ReLUProp        102k    2.68s    2.2%  26.4μs   5.92GiB    9.9%  61.0KiB
          Column Multiply        102k    1.06s    0.9%  10.4μs   2.77GiB    4.6%  28.5KiB
          Allocation             102k    1.04s    0.9%  10.2μs   2.76GiB    4.6%  28.4KiB
          Set Matrix             102k    249ms    0.2%  2.45μs   67.3MiB    0.1%     694B
          Vectors                102k    225ms    0.2%  2.21μs    335MiB    0.5%  3.37KiB
          Influence Matrix       102k   7.56ms    0.0%  74.3ns     0.00B    0.0%    0.00B
          Bounds                 102k   4.97ms    0.0%  48.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     51.1k    945ms    0.8%  18.5μs   1.57GiB    2.6%  32.2KiB
          Transform Zono        8.96k    557ms    0.5%  62.2μs    940MiB    1.5%   107KiB
          Align Constraints     51.1k    122ms    0.1%  2.39μs    228MiB    0.4%  4.58KiB
          Contract Zono All     51.1k    106ms    0.1%  2.07μs    208MiB    0.3%  4.17KiB
          Sort Constraints      51.1k   47.0ms    0.0%   921ns   38.3MiB    0.1%     786B
        Set ReLU Phase          50.9k   39.8ms    0.0%   783ns   63.9MiB    0.1%  1.29KiB
      Unsatisfiable               261   39.6μs    0.0%   152ns     0.00B    0.0%    0.00B
    Compute Split               14.0k    4.78s    4.0%   341μs   6.01GiB   10.0%   450KiB
      DeepSplit Heuristic       14.0k    3.48s    2.9%   248μs   3.93GiB    6.6%   294KiB
      Split Input               5.99k    877ms    0.7%   146μs   1.60GiB    2.7%   281KiB
        Transform Input Zono    12.0k    687ms    0.6%  57.4μs   1.24GiB    2.1%   109KiB
        Contract Input Zono     12.0k    143ms    0.1%  12.0μs    310MiB    0.5%  26.5KiB
        Empty Intersection          2    189ns    0.0%  94.5ns     0.00B    0.0%    0.00B
      Input Zono Contract       8.02k    263ms    0.2%  32.8μs    460MiB    0.7%  58.8KiB
        Transform Input Zono    1.97k    162ms    0.1%  82.1μs    210MiB    0.3%   109KiB
        Contract Zono All       8.02k   74.9ms    0.1%  9.34μs    199MiB    0.3%  25.4KiB
      Split Neuron              8.02k    131ms    0.1%  16.3μs   21.1MiB    0.0%  2.69KiB
    Align Constraints           16.8k   57.6ms    0.0%  3.42μs    274MiB    0.4%  16.7KiB
Initialize                          1    238μs    0.0%   238μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
