Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-1.7957823695598554, -0.003988447886790812, -1.854554113840771, -0.01176470231645152, -2.1441287567539256, -1.7449219963665183, -1.649419170354124, -2.290053298381738, -0.0012652739629266307, -1.62490875894591]
[1.8950177921362583, 0.0007928761456792595, 1.5132102953007165, -0.0007623074354782561, 2.1410586894333417, 1.59132842705639, 1.823692196119981, 2.283751472429065, 0.0026985043493938854, 1.5136829091877717]

TIMEOUT REACHED

Initial δ-bound: 2.290053298381738
Final δ-bound: 1.1010534854995833
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           64.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   64.4GiB  100.0%  64.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   64.4GiB  100.0%  64.4GiB
    Property Check              29.4k    71.3s   59.2%  2.42ms   15.5GiB   24.1%   553KiB
      Solve LP                  28.2k    43.0s   35.7%  1.53ms   8.17GiB   12.7%   304KiB
      Initialize LP-solver      28.2k    24.5s   20.3%   869μs   5.58GiB    8.7%   208KiB
    Zonotope Propagate          29.5k    44.0s   36.6%  1.49ms   41.8GiB   64.8%  1.45MiB
      DiffZonotope_DenseProp     118k    25.6s   21.2%   217μs   4.78GiB    7.4%  42.5KiB
        Zonotope_DenseProp       236k    11.3s    9.4%  48.1μs   2.60GiB    4.0%  11.6KiB
      DiffZonotope_ReLUProp     88.5k    10.4s    8.6%   117μs   14.4GiB   22.3%   170KiB
        Zonotope_ReLUProp        177k    4.74s    3.9%  26.8μs   7.37GiB   11.4%  43.7KiB
          Allocation             177k    2.28s    1.9%  12.9μs   3.34GiB    5.2%  19.8KiB
          Column Multiply        177k    1.02s    0.8%  5.79μs   3.36GiB    5.2%  19.9KiB
          Vectors                177k    930ms    0.8%  5.26μs    580MiB    0.9%  3.36KiB
          Set Matrix             177k    322ms    0.3%  1.82μs   92.4MiB    0.1%     548B
          Influence Matrix       177k   12.3ms    0.0%  69.5ns     0.00B    0.0%    0.00B
          Bounds                 177k   9.15ms    0.0%  51.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     88.3k    951ms    0.8%  10.8μs   1.54GiB    2.4%  18.2KiB
          Transform Zono        5.59k    348ms    0.3%  62.2μs    615MiB    0.9%   113KiB
          Align Constraints     88.3k    175ms    0.1%  1.98μs    385MiB    0.6%  4.47KiB
          Contract Zono All     88.3k    158ms    0.1%  1.79μs    301MiB    0.5%  3.49KiB
          Sort Constraints      88.3k    112ms    0.1%  1.27μs   46.1MiB    0.1%     547B
        Set ReLU Phase          88.4k   73.1ms    0.1%   827ns    121MiB    0.2%  1.40KiB
      Unsatisfiable                80   12.0μs    0.0%   150ns     0.00B    0.0%    0.00B
    Compute Split               21.9k    4.43s    3.7%   202μs   6.66GiB   10.3%   319KiB
      DeepSplit Heuristic       21.9k    2.87s    2.4%   131μs   3.94GiB    6.1%   188KiB
      Split Input               8.26k    994ms    0.8%   120μs   2.18GiB    3.4%   277KiB
        Transform Input Zono    16.5k    788ms    0.7%  47.7μs   1.73GiB    2.7%   110KiB
        Contract Input Zono     16.5k    156ms    0.1%  9.46μs    403MiB    0.6%  25.0KiB
      Split Neuron              13.7k    291ms    0.2%  21.3μs   48.4MiB    0.1%  3.63KiB
      Input Zono Contract       13.7k    224ms    0.2%  16.4μs    499MiB    0.8%  37.4KiB
        Contract Zono All       13.7k    146ms    0.1%  10.7μs    349MiB    0.5%  26.1KiB
        Transform Input Zono      832   46.2ms    0.0%  55.5μs   89.2MiB    0.1%   110KiB
    Align Constraints           29.4k    127ms    0.1%  4.30μs    484MiB    0.7%  16.8KiB
Initialize                          1    303μs    0.0%   303μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
