Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-8.93879210200002, -8.679832911752474, -9.391945062466771, -9.014079000793927, -10.163966015588468, -10.878410815598933, -0.0006573523976026682, -9.349585513551187, -8.500193533207435, -8.972669344921078]
[8.624312333800633, 8.462875492696753, 9.289225565149476, 8.878286393167198, 9.967756274086089, 10.217918210138613, 0.004079044336087781, 10.106307278160212, 8.285044752380065, 8.896066299652881]

TIMEOUT REACHED

Initial δ-bound: 10.878410815598933
Final δ-bound: 6.995738970147826
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.8GiB  100.0%  69.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.8GiB  100.0%  69.8GiB
    Property Check              12.3k    88.2s   73.2%  7.15ms   31.1GiB   44.5%  2.58MiB
      Solve LP                  12.3k    74.8s   62.1%  6.07ms   27.2GiB   38.9%  2.26MiB
      Initialize LP-solver      12.3k    11.5s    9.6%   936μs   3.10GiB    4.4%   264KiB
    Zonotope Propagate          13.0k    26.4s   21.9%  2.04ms   29.9GiB   42.8%  2.36MiB
      DiffZonotope_DenseProp    50.9k    14.4s   11.9%   282μs   4.51GiB    6.5%  92.9KiB
        Zonotope_DenseProp       102k    6.01s    5.0%  59.1μs   2.27GiB    3.2%  23.4KiB
      DiffZonotope_ReLUProp     38.5k    8.76s    7.3%   227μs   14.0GiB   20.0%   380KiB
        Zonotope_ReLUProp       75.8k    4.64s    3.9%  61.2μs   7.54GiB   10.8%   104KiB
          Allocation            75.8k    2.16s    1.8%  28.6μs   3.60GiB    5.2%  49.8KiB
          Column Multiply       75.8k    1.90s    1.6%  25.1μs   3.61GiB    5.2%  49.9KiB
          Set Matrix            75.8k    328ms    0.3%  4.33μs   79.0MiB    0.1%  1.07KiB
          Vectors               75.8k    166ms    0.1%  2.19μs    251MiB    0.4%  3.39KiB
          Influence Matrix      75.8k   5.94ms    0.0%  78.3ns     0.00B    0.0%    0.00B
          Bounds                75.8k   4.45ms    0.0%  58.7ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     31.3k    562ms    0.5%  18.0μs   1.11GiB    1.6%  37.1KiB
          Transform Zono        3.01k    256ms    0.2%  85.0μs    516MiB    0.7%   175KiB
          Contract Zono All     31.3k   77.3ms    0.1%  2.47μs    172MiB    0.2%  5.65KiB
          Align Constraints     31.3k   72.0ms    0.1%  2.30μs    173MiB    0.2%  5.65KiB
          Sort Constraints      31.3k   35.1ms    0.0%  1.12μs   45.6MiB    0.1%  1.49KiB
        Set ReLU Phase          37.9k   38.1ms    0.0%  1.01μs   42.5MiB    0.1%  1.15KiB
      Unsatisfiable               633   97.0μs    0.0%   153ns     0.00B    0.0%    0.00B
    Compute Split               11.3k    5.33s    4.4%   473μs   8.73GiB   12.5%   811KiB
      DeepSplit Heuristic       11.3k    3.76s    3.1%   333μs   5.28GiB    7.6%   491KiB
      Split Input               8.81k    1.41s    1.2%   160μs   3.28GiB    4.7%   390KiB
        Transform Input Zono    17.6k    1.08s    0.9%  61.2μs   2.74GiB    3.9%   163KiB
        Contract Input Zono     17.6k    219ms    0.2%  12.4μs    392MiB    0.5%  22.8KiB
      Input Zono Contract       2.48k    101ms    0.1%  40.7μs    167MiB    0.2%  69.0KiB
        Contract Zono All       2.48k   53.4ms    0.0%  21.5μs   50.3MiB    0.1%  20.8KiB
        Transform Input Zono      546   33.5ms    0.0%  61.4μs   87.2MiB    0.1%   164KiB
      Split Neuron              2.48k   36.9ms    0.0%  14.9μs   3.44MiB    0.0%  1.42KiB
    Align Constraints           12.3k   43.2ms    0.0%  3.50μs    177MiB    0.2%  14.7KiB
Initialize                          1    250μs    0.0%   250μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
