Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.0004215908851604522, -3.189335344777974, -4.968497882310265, -3.9552274480678244, -4.0728170538272845, -0.006472923169050867, -0.0005147084991479235, -4.105876246193729, -3.3092335666424884, -3.963988075429046]
[0.00398123109666093, 3.2645206796472026, 3.613808899635883, 3.5161639029655136, 4.039275061482249, 0.0013790700008329774, 0.0014941592324125182, 3.520593213637345, 3.0817480032417146, 3.8241836205208712]

TIMEOUT REACHED

Initial δ-bound: 4.968497882310265
Final δ-bound: 2.2056140303365903
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           62.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   62.7GiB  100.0%  62.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   62.7GiB  100.0%  62.7GiB
    Property Check              18.9k    85.1s   70.6%  4.51ms   25.2GiB   40.1%  1.37MiB
      Solve LP                  18.8k    66.6s   55.3%  3.54ms   20.6GiB   32.8%  1.12MiB
      Initialize LP-solver      18.8k    16.1s   13.3%   855μs   3.36GiB    5.4%   187KiB
    Zonotope Propagate          19.3k    30.8s   25.5%  1.60ms   30.7GiB   49.0%  1.63MiB
      DiffZonotope_DenseProp    76.5k    17.1s   14.2%   223μs   3.73GiB    5.9%  51.1KiB
        Zonotope_DenseProp       153k    7.53s    6.3%  49.3μs   1.94GiB    3.1%  13.3KiB
      DiffZonotope_ReLUProp     57.6k    8.81s    7.3%   153μs   12.2GiB   19.5%   222KiB
        Zonotope_ReLUProp        114k    3.96s    3.3%  34.6μs   6.34GiB   10.1%  58.1KiB
          Column Multiply        114k    1.88s    1.6%  16.4μs   2.95GiB    4.7%  27.1KiB
          Allocation             114k    1.36s    1.1%  11.9μs   2.94GiB    4.7%  26.9KiB
          Vectors                114k    331ms    0.3%  2.90μs    377MiB    0.6%  3.37KiB
          Set Matrix             114k    274ms    0.2%  2.40μs   78.3MiB    0.1%     718B
          Influence Matrix       114k   8.07ms    0.0%  70.6ns     0.00B    0.0%    0.00B
          Bounds                 114k   6.74ms    0.0%  58.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     48.7k    651ms    0.5%  13.4μs   1.15GiB    1.8%  24.7KiB
          Transform Zono        7.19k    393ms    0.3%  54.7μs    764MiB    1.2%   109KiB
          Align Constraints     48.7k   71.8ms    0.1%  1.48μs    127MiB    0.2%  2.67KiB
          Contract Zono All     48.7k   58.6ms    0.0%  1.20μs    109MiB    0.2%  2.28KiB
          Sort Constraints      48.7k   27.2ms    0.0%   559ns   29.2MiB    0.0%     630B
        Set ReLU Phase          57.2k   34.8ms    0.0%   608ns   36.8MiB    0.1%     674B
      Unsatisfiable               401   60.2μs    0.0%   150ns     0.00B    0.0%    0.00B
    Compute Split               17.1k    4.05s    3.4%   237μs   6.68GiB   10.6%   410KiB
      DeepSplit Heuristic       17.1k    2.72s    2.3%   159μs   4.01GiB    6.4%   246KiB
      Split Input               9.41k    1.03s    0.9%   109μs   2.33GiB    3.7%   259KiB
        Transform Input Zono    18.8k    833ms    0.7%  44.2μs   1.94GiB    3.1%   108KiB
        Contract Input Zono     18.8k   97.1ms    0.1%  5.16μs    300MiB    0.5%  16.3KiB
      Input Zono Contract       7.66k    158ms    0.1%  20.6μs    337MiB    0.5%  45.0KiB
        Transform Input Zono    1.62k   84.9ms    0.1%  52.4μs    171MiB    0.3%   108KiB
        Contract Zono All       7.66k   46.5ms    0.0%  6.07μs    115MiB    0.2%  15.4KiB
      Split Neuron              7.66k    111ms    0.1%  14.5μs   12.0MiB    0.0%  1.61KiB
    Align Constraints           18.9k   42.5ms    0.0%  2.25μs    183MiB    0.3%  9.92KiB
Initialize                          1    237μs    0.0%   237μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
