Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-0.0039690923181158215, -5.350512073517039, -6.625633421724147, -6.303192518920172, -6.997684325811034, -6.940238614116092, -6.9795997045333635, -6.919034399583353, -6.095562506106821, -5.733776834863649]
[0.004495596978143488, 5.413733170091896, 6.238352366450136, 5.63642607901579, 6.965902236332098, 6.364151064414999, 6.976936139867201, 6.86229919531454, 5.264728521185348, 5.529355213575068]

TIMEOUT REACHED

Initial δ-bound: 6.997684325811034
Final δ-bound: 3.0754380506618273
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           66.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   66.5GiB  100.0%  66.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   66.5GiB  100.0%  66.5GiB
    Property Check              14.5k    92.2s   76.6%  6.34ms   33.7GiB   50.7%  2.38MiB
      Solve LP                  14.4k    77.4s   64.2%  5.37ms   29.9GiB   44.9%  2.12MiB
      Initialize LP-solver      14.4k    12.9s   10.7%   893μs   2.93GiB    4.4%   213KiB
    Zonotope Propagate          15.0k    23.9s   19.9%  1.59ms   26.3GiB   39.6%  1.79MiB
      DiffZonotope_DenseProp    59.5k    14.4s   12.0%   243μs   3.45GiB    5.2%  60.8KiB
        Zonotope_DenseProp       119k    6.25s    5.2%  52.5μs   1.74GiB    2.6%  15.3KiB
      DiffZonotope_ReLUProp     45.0k    5.85s    4.9%   130μs   11.3GiB   17.0%   264KiB
        Zonotope_ReLUProp       89.0k    2.49s    2.1%  28.0μs   6.10GiB    9.2%  71.9KiB
          Column Multiply       89.0k    1.23s    1.0%  13.8μs   2.87GiB    4.3%  33.9KiB
          Allocation            89.0k    663ms    0.6%  7.45μs   2.86GiB    4.3%  33.8KiB
          Set Matrix            89.0k    268ms    0.2%  3.01μs   75.0MiB    0.1%     884B
          Vectors               89.0k    235ms    0.2%  2.65μs    294MiB    0.4%  3.38KiB
          Influence Matrix      89.0k   6.85ms    0.0%  77.0ns     0.00B    0.0%    0.00B
          Bounds                89.0k   5.24ms    0.0%  58.9ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     34.1k    373ms    0.3%  10.9μs    713MiB    1.0%  21.4KiB
          Transform Zono        2.86k    161ms    0.1%  56.4μs    322MiB    0.5%   115KiB
          Align Constraints     34.1k   53.2ms    0.0%  1.56μs    104MiB    0.2%  3.12KiB
          Contract Zono All     34.1k   51.1ms    0.0%  1.50μs   99.1MiB    0.1%  2.98KiB
          Sort Constraints      34.1k   16.4ms    0.0%   481ns   31.6MiB    0.0%     972B
        Set ReLU Phase          44.5k   24.7ms    0.0%   555ns   26.9MiB    0.0%     635B
      Unsatisfiable               507   70.1μs    0.0%   138ns     0.00B    0.0%    0.00B
    Compute Split               14.0k    3.76s    3.1%   269μs   6.32GiB    9.5%   474KiB
      DeepSplit Heuristic       14.0k    2.66s    2.2%   190μs   4.19GiB    6.3%   314KiB
      Split Input               7.91k    891ms    0.7%   113μs   1.94GiB    2.9%   258KiB
        Transform Input Zono    15.8k    743ms    0.6%  47.0μs   1.63GiB    2.4%   108KiB
        Contract Input Zono     15.8k   77.3ms    0.1%  4.89μs    221MiB    0.3%  14.3KiB
      Split Neuron              6.07k   99.2ms    0.1%  16.4μs   8.02MiB    0.0%  1.35KiB
      Input Zono Contract       6.01k   83.1ms    0.1%  13.8μs    182MiB    0.3%  31.0KiB
        Contract Zono All       6.01k   36.6ms    0.0%  6.08μs   84.0MiB    0.1%  14.3KiB
        Transform Input Zono      420   20.8ms    0.0%  49.6μs   44.1MiB    0.1%   108KiB
    Align Constraints           14.5k   30.7ms    0.0%  2.11μs    128MiB    0.2%  9.00KiB
Initialize                          1    239μs    0.0%   239μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
