Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-2.6617693817078014, -0.0037488034525963105, -3.034437165359362, -0.007504433955878921, -2.322266130942151, -2.313216764731205, -3.2898411707192814, -2.8626893233884734, -0.009796882730264992, -3.2619429305395333]
[1.9407556643289159, 0.006436488766268446, 3.022039575888598, 0.011192528660776553, 3.011056869232616, 2.2458427798466545, 2.8699389981502765, 3.015904083437723, -0.004399770770534134, 3.2281158649030615]

TIMEOUT REACHED

Initial δ-bound: 3.2898411707192814
Final δ-bound: 1.8308305140553305
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           53.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   53.8GiB  100.0%  53.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   53.8GiB  100.0%  53.8GiB
    Property Check              18.1k    88.4s   73.4%  4.88ms   20.0GiB   37.3%  1.13MiB
      Solve LP                  18.1k    70.4s   58.4%  3.89ms   15.8GiB   29.4%   918KiB
      Initialize LP-solver      18.1k    15.4s   12.7%   849μs   3.06GiB    5.7%   177KiB
    Zonotope Propagate          18.3k    28.1s   23.4%  1.54ms   28.1GiB   52.2%  1.57MiB
      DiffZonotope_DenseProp    73.0k    16.7s   13.8%   228μs   3.43GiB    6.4%  49.3KiB
        Zonotope_DenseProp       146k    7.48s    6.2%  51.3μs   1.81GiB    3.4%  13.0KiB
      DiffZonotope_ReLUProp     54.8k    6.59s    5.5%   120μs   10.6GiB   19.7%   202KiB
        Zonotope_ReLUProp        109k    2.33s    1.9%  21.3μs   5.61GiB   10.4%  53.8KiB
          Column Multiply        109k    930ms    0.8%  8.51μs   2.60GiB    4.8%  24.9KiB
          Allocation             109k    798ms    0.7%  7.30μs   2.59GiB    4.8%  24.8KiB
          Vectors                109k    243ms    0.2%  2.22μs    359MiB    0.7%  3.37KiB
          Set Matrix             109k    240ms    0.2%  2.19μs   69.1MiB    0.1%     663B
          Influence Matrix       109k   7.84ms    0.0%  71.7ns     0.00B    0.0%    0.00B
          Bounds                 109k   5.83ms    0.0%  53.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     42.3k    482ms    0.4%  11.4μs    824MiB    1.5%  19.9KiB
          Transform Zono        4.20k    215ms    0.2%  51.2μs    442MiB    0.8%   108KiB
          Align Constraints     42.3k   75.3ms    0.1%  1.78μs    137MiB    0.2%  3.32KiB
          Contract Zono All     42.3k   63.3ms    0.1%  1.50μs    115MiB    0.2%  2.79KiB
          Sort Constraints      42.3k   32.6ms    0.0%   769ns   21.6MiB    0.0%     535B
        Set ReLU Phase          54.6k   32.8ms    0.0%   600ns   40.2MiB    0.1%     771B
      Unsatisfiable               190   33.0μs    0.0%   173ns     0.00B    0.0%    0.00B
    Compute Split               15.5k    3.39s    2.8%   219μs   5.51GiB   10.2%   373KiB
      DeepSplit Heuristic       15.5k    2.32s    1.9%   150μs   3.47GiB    6.5%   235KiB
      Split Input               7.03k    742ms    0.6%   106μs   1.74GiB    3.2%   260KiB
        Transform Input Zono    14.1k    583ms    0.5%  41.5μs   1.45GiB    2.7%   108KiB
        Contract Input Zono     14.1k   96.4ms    0.1%  6.85μs    237MiB    0.4%  17.3KiB
      Input Zono Contract       8.44k    152ms    0.1%  18.0μs    280MiB    0.5%  33.9KiB
        Contract Zono All       8.44k   76.3ms    0.1%  9.03μs    135MiB    0.2%  16.3KiB
        Transform Input Zono      897   49.4ms    0.0%  55.1μs   94.8MiB    0.2%   108KiB
      Split Neuron              8.45k    140ms    0.1%  16.6μs   14.9MiB    0.0%  1.80KiB
    Align Constraints           18.1k   53.8ms    0.0%  2.97μs    189MiB    0.3%  10.7KiB
Initialize                          1    273μs    0.0%   273μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
