Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-2.6617693817078014, -0.0037488034525963105, -3.034437165359362, -0.007504433955878921, -2.322266130942151, -2.313216764731205, -3.2898411707192814, -2.8626893233884734, -0.009796882730264992, -3.2619429305395333]
[1.9407556643289159, 0.006436488766268446, 3.022039575888598, 0.011192528660776553, 3.011056869232616, 2.2458427798466545, 2.8699389981502765, 3.015904083437723, -0.004399770770534134, 3.2281158649030615]

TIMEOUT REACHED

Initial δ-bound: 3.2898411707192814
Final δ-bound: 3.0485170481279136
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            107GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    107GiB  100.0%   107GiB
  Zonotope Loop                     1     120s  100.0%    120s    107GiB  100.0%   107GiB
    Zonotope Propagate          66.8k    71.3s   59.2%  1.07ms   73.9GiB   68.7%  1.13MiB
      DiffZonotope_DenseProp     267k    48.8s   40.5%   183μs   6.32GiB    5.9%  24.8KiB
        Zonotope_DenseProp       534k    23.1s   19.2%  43.3μs   4.15GiB    3.9%  8.14KiB
      DiffZonotope_ReLUProp      200k    9.72s    8.1%  48.5μs   16.4GiB   15.2%  85.8KiB
        Zonotope_ReLUProp        401k    3.50s    2.9%  8.74μs   9.18GiB    8.5%  24.0KiB
          Column Multiply        401k    1.56s    1.3%  3.90μs   3.90GiB    3.6%  10.2KiB
          Vectors                401k    728ms    0.6%  1.82μs   1.28GiB    1.2%  3.36KiB
          Set Matrix             401k    467ms    0.4%  1.17μs    116MiB    0.1%     304B
          Allocation             401k    392ms    0.3%   977ns   3.87GiB    3.6%  10.1KiB
          Influence Matrix       401k   20.2ms    0.0%  50.3ns     0.00B    0.0%    0.00B
          Bounds                 401k   17.9ms    0.0%  44.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase           198k    518ms    0.4%  2.61μs   1.34GiB    1.2%  7.09KiB
        Set Better Bounds        198k    346ms    0.3%  1.75μs     0.00B    0.0%    0.00B
    Property Check              66.8k    38.5s   32.0%   577μs   19.1GiB   17.7%   299KiB
      Initialize LP-solver      12.2k    14.0s   11.7%  1.15ms   9.18GiB    8.5%   786KiB
      Solve LP                  12.2k    10.6s    8.8%   865μs   1.87GiB    1.7%   160KiB
      Post-Contract Zono        54.5k    5.95s    4.9%   109μs   3.85GiB    3.6%  74.0KiB
        Sort Constraints        54.5k    2.62s    2.2%  48.0μs   59.0MiB    0.1%  1.11KiB
        Contract Zono All       54.5k    1.14s    0.9%  20.9μs   2.48GiB    2.3%  47.6KiB
        Transform Zono          19.9k   96.2ms    0.1%  4.84μs   79.7MiB    0.1%  4.11KiB
        Unsatisfiable           15.9k   1.92ms    0.0%   121ns     0.00B    0.0%    0.00B
    Compute Split               38.7k    9.35s    7.8%   242μs   11.8GiB   11.0%   320KiB
      Pre-Contract Zono         35.5k    3.45s    2.9%  97.2μs   5.84GiB    5.4%   173KiB
      Contract Input Zono       38.6k    2.28s    1.9%  59.0μs   3.89GiB    3.6%   106KiB
        Transform Input Zono    16.7k    1.46s    1.2%  87.2μs   2.00GiB    1.9%   126KiB
        Contract Zono All       38.6k    799ms    0.7%  20.7μs   1.89GiB    1.8%  51.2KiB
        Unsatisfiable           3.15k    488μs    0.0%   155ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       38.7k    1.66s    1.4%  43.0μs   1.41GiB    1.3%  38.3KiB
      Split Neuron              35.5k    1.61s    1.3%  45.2μs    642MiB    0.6%  18.5KiB
      Sort Constraints          38.6k    275ms    0.2%  7.12μs   13.2MiB    0.0%     359B
    Align Constraints           66.8k    739ms    0.6%  11.1μs   2.77GiB    2.6%  43.5KiB
Initialize                          1    223μs    0.0%   223μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
