Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-0.000426025738956081, -0.00039678325330664123, -0.3193072402217088, -2.2802498918666245, -4.23050166168453, -0.0022022260043088352, 0.00026863958822411784, -2.92965983609798, -2.683514002893406, -2.564399978784403]
[0.0029315601900762123, 0.00339332354659519, 0.34260058709455604, 2.2656600212990003, 3.7097083857831312, 0.0051198294581801486, 0.002228790991404929, 2.758106865996729, 2.1760466492140935, 2.2058469895547623]

TIMEOUT REACHED

Initial δ-bound: 4.23050166168453
Final δ-bound: 2.887470532773989
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           97.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   97.3GiB  100.0%  97.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   97.3GiB  100.0%  97.3GiB
    Zonotope Propagate          61.6k    65.2s   54.2%  1.06ms   67.3GiB   69.2%  1.12MiB
      DiffZonotope_DenseProp     247k    44.9s   37.3%   182μs   5.66GiB    5.8%  24.1KiB
        Zonotope_DenseProp       493k    21.2s   17.6%  43.0μs   3.75GiB    3.9%  7.97KiB
      DiffZonotope_ReLUProp      185k    9.03s    7.5%  48.9μs   14.4GiB   14.8%  81.7KiB
        Zonotope_ReLUProp        370k    3.69s    3.1%  10.0μs   8.17GiB    8.4%  23.2KiB
          Column Multiply        370k    1.84s    1.5%  4.97μs   3.45GiB    3.5%  9.78KiB
          Vectors                370k    769ms    0.6%  2.08μs   1.18GiB    1.2%  3.36KiB
          Set Matrix             370k    406ms    0.3%  1.10μs    101MiB    0.1%     286B
          Allocation             370k    354ms    0.3%   956ns   3.42GiB    3.5%  9.71KiB
          Influence Matrix       370k   20.1ms    0.0%  54.4ns     0.00B    0.0%    0.00B
          Bounds                 370k   16.6ms    0.0%  45.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase           180k    458ms    0.4%  2.54μs   1.15GiB    1.2%  6.67KiB
        Set Better Bounds        180k    333ms    0.3%  1.85μs     0.00B    0.0%    0.00B
    Property Check              61.6k    47.7s   39.6%   774μs   20.6GiB   21.1%   350KiB
      Initialize LP-solver      17.0k    18.9s   15.7%  1.12ms   11.9GiB   12.2%   734KiB
      Solve LP                  17.0k    17.9s   14.9%  1.06ms   2.56GiB    2.6%   158KiB
      Post-Contract Zono        44.7k    3.59s    3.0%  80.5μs   2.28GiB    2.3%  53.4KiB
        Sort Constraints        44.7k    1.91s    1.6%  42.8μs   46.6MiB    0.0%  1.07KiB
        Contract Zono All       44.7k    819ms    0.7%  18.3μs   1.71GiB    1.8%  40.2KiB
        Transform Zono          7.90k   39.7ms    0.0%  5.03μs   28.5MiB    0.0%  3.70KiB
        Unsatisfiable           10.5k   1.48ms    0.0%   142ns     0.00B    0.0%    0.00B
    Compute Split               34.2k    6.35s    5.3%   186μs   7.14GiB    7.3%   219KiB
      Pre-Contract Zono         32.6k    2.03s    1.7%  62.5μs   3.45GiB    3.5%   111KiB
      Split Neuron              32.6k    1.50s    1.2%  45.9μs    555MiB    0.6%  17.5KiB
      DeepSplit Heuristic       34.2k    1.35s    1.1%  39.6μs   1.02GiB    1.0%  31.1KiB
      Contract Input Zono       34.2k    1.18s    1.0%  34.6μs   2.12GiB    2.2%  64.9KiB
        Contract Zono All       34.2k    635ms    0.5%  18.6μs   1.37GiB    1.4%  42.1KiB
        Transform Input Zono    6.24k    530ms    0.4%  85.1μs    764MiB    0.8%   125KiB
        Unsatisfiable           1.66k    234μs    0.0%   141ns     0.00B    0.0%    0.00B
      Sort Constraints          34.2k    214ms    0.2%  6.25μs   11.3MiB    0.0%     347B
    Align Constraints           61.6k    601ms    0.5%  9.75μs   2.23GiB    2.3%  37.9KiB
Initialize                          1    235μs    0.0%   235μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
