Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[0.0010672102401345339, -2.981830402550011, -3.1091274791431984, -3.393875026907224, -0.007444783034772421, -4.285370144561887, 0.0009432380244857095, -3.4598991101508343, -3.2525779367073513, -3.1601902879237005]
[0.004726129104420727, 2.7375859108115947, 3.4159123664716806, 3.3154780759610643, 0.0012385678467069974, 3.599558211378679, 0.0024123678830738904, 3.3570349867032734, 3.2504500323923313, 2.93922278841756]

TIMEOUT REACHED

Initial δ-bound: 4.285370144561887
Final δ-bound: 3.960936725517029
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            143GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    143GiB  100.0%   143GiB
  Zonotope Loop                     1     120s  100.0%    120s    143GiB  100.0%   143GiB
    Zonotope Propagate          69.6k    85.0s   70.6%  1.22ms    101GiB   70.4%  1.48MiB
      DiffZonotope_DenseProp     278k    57.0s   47.3%   205μs   12.1GiB    8.4%  45.4KiB
        Zonotope_DenseProp       557k    26.1s   21.7%  46.9μs   6.42GiB    4.5%  12.1KiB
      DiffZonotope_ReLUProp      209k    17.2s   14.3%  82.2μs   35.4GiB   24.8%   178KiB
        Zonotope_ReLUProp        418k    6.33s    5.3%  15.2μs   19.6GiB   13.7%  49.1KiB
          Column Multiply        418k    2.39s    2.0%  5.72μs   9.01GiB    6.3%  22.6KiB
          Allocation             418k    1.76s    1.5%  4.22μs   8.97GiB    6.3%  22.5KiB
          Set Matrix             418k    960ms    0.8%  2.30μs    236MiB    0.2%     593B
          Vectors                418k    824ms    0.7%  1.97μs   1.34GiB    0.9%  3.36KiB
          Influence Matrix       418k   27.1ms    0.0%  64.8ns     0.00B    0.0%    0.00B
          Bounds                 418k   19.3ms    0.0%  46.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase           206k    403ms    0.3%  1.96μs    866MiB    0.6%  4.30KiB
        Set Better Bounds        206k    354ms    0.3%  1.72μs     0.00B    0.0%    0.00B
    Compute Split               69.3k    17.1s   14.2%   247μs   25.2GiB   17.6%   381KiB
      DeepSplit Heuristic       69.3k    6.38s    5.3%  92.1μs   9.46GiB    6.6%   143KiB
      Contract Input Zono       69.3k    4.45s    3.7%  64.2μs   8.77GiB    6.1%   133KiB
        Contract Zono All       69.3k    3.06s    2.5%  44.1μs   6.54GiB    4.6%  99.0KiB
        Transform Input Zono    19.6k    1.35s    1.1%  68.8μs   2.23GiB    1.6%   119KiB
        Unsatisfiable           3.40k    530μs    0.0%   156ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         65.9k    3.64s    3.0%  55.2μs   6.11GiB    4.3%  97.2KiB
      Split Neuron              65.9k    2.01s    1.7%  30.6μs    767MiB    0.5%  11.9KiB
      Sort Constraints          69.3k    477ms    0.4%  6.88μs   74.0MiB    0.1%  1.09KiB
    Property Check              69.6k    16.2s   13.4%   233μs   13.1GiB    9.1%   197KiB
      Post-Contract Zono        69.6k    7.50s    6.2%   108μs   8.70GiB    6.1%   131KiB
        Sort Constraints        69.6k    2.47s    2.1%  35.5μs    104MiB    0.1%  1.53KiB
        Contract Zono All       69.6k    2.33s    1.9%  33.5μs   6.95GiB    4.9%   105KiB
        Transform Zono          23.0k    162ms    0.1%  7.03μs    199MiB    0.1%  8.86KiB
        Unsatisfiable             302   54.2μs    0.0%   179ns     0.00B    0.0%    0.00B
    Align Constraints           69.6k    1.62s    1.3%  23.3μs   4.06GiB    2.8%  61.1KiB
Initialize                          1    227μs    0.0%   227μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
