Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825754, -2.258785384612686, 0.0011828951346429953, -2.812125920935721, -2.4957611472591728, -0.008009821754778835, -2.225610135089785, -0.008004719106421516]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261576, 2.1382235716440094, 0.006011863107436718, 3.3540109780271723, 2.4570412965509094, -0.0038421757515134415, 2.2095441487098344, -0.0008427277684528354]

TIMEOUT REACHED

Initial δ-bound: 3.3540109780271723
Final δ-bound: 2.732163774305615
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            100GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    100GiB  100.0%   100GiB
  Zonotope Loop                     1     121s  100.0%    121s    100GiB  100.0%   100GiB
    Zonotope Propagate          65.7k    69.0s   57.1%  1.05ms   71.9GiB   71.7%  1.12MiB
      DiffZonotope_DenseProp     263k    47.9s   39.7%   182μs   6.19GiB    6.2%  24.7KiB
        Zonotope_DenseProp       526k    22.7s   18.8%  43.3μs   4.06GiB    4.0%  8.10KiB
      DiffZonotope_ReLUProp      197k    8.95s    7.4%  45.4μs   15.3GiB   15.3%  81.6KiB
        Zonotope_ReLUProp        394k    3.54s    2.9%  8.97μs   8.80GiB    8.8%  23.4KiB
          Column Multiply        394k    1.70s    1.4%  4.31μs   3.72GiB    3.7%  9.90KiB
          Vectors                394k    704ms    0.6%  1.79μs   1.26GiB    1.3%  3.36KiB
          Set Matrix             394k    442ms    0.4%  1.12μs    109MiB    0.1%     290B
          Allocation             394k    343ms    0.3%   869ns   3.69GiB    3.7%  9.82KiB
          Influence Matrix       394k   20.2ms    0.0%  51.2ns     0.00B    0.0%    0.00B
          Bounds                 394k   17.8ms    0.0%  45.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase           190k    422ms    0.3%  2.23μs   1.05GiB    1.1%  5.83KiB
        Set Better Bounds        190k    356ms    0.3%  1.88μs     0.00B    0.0%    0.00B
    Property Check              65.7k    43.3s   35.9%   660μs   18.2GiB   18.1%   290KiB
      Initialize LP-solver      16.2k    17.1s   14.2%  1.05ms   9.88GiB    9.9%   637KiB
      Solve LP                  16.2k    14.8s   12.2%   909μs   2.05GiB    2.0%   132KiB
      Post-Contract Zono        49.2k    3.46s    2.9%  70.4μs   2.18GiB    2.2%  46.4KiB
        Sort Constraints        49.2k    1.63s    1.4%  33.2μs   44.6MiB    0.0%     952B
        Contract Zono All       49.2k    742ms    0.6%  15.1μs   1.49GiB    1.5%  31.9KiB
        Transform Zono          9.79k   47.7ms    0.0%  4.87μs   32.4MiB    0.0%  3.39KiB
        Unsatisfiable           12.2k   1.58ms    0.0%   130ns     0.00B    0.0%    0.00B
    Compute Split               37.0k    7.38s    6.1%   199μs   8.17GiB    8.2%   231KiB
      Pre-Contract Zono         35.1k    3.01s    2.5%  85.7μs   4.20GiB    4.2%   125KiB
      DeepSplit Heuristic       37.0k    1.54s    1.3%  41.7μs   1.35GiB    1.3%  38.2KiB
      Split Neuron              35.1k    1.37s    1.1%  39.0μs    505MiB    0.5%  14.7KiB
      Contract Input Zono       37.0k    1.20s    1.0%  32.4μs   2.11GiB    2.1%  59.9KiB
        Transform Input Zono    7.93k    636ms    0.5%  80.2μs    951MiB    0.9%   123KiB
        Contract Zono All       37.0k    544ms    0.5%  14.7μs   1.19GiB    1.2%  33.6KiB
        Unsatisfiable           1.86k    300μs    0.0%   161ns     0.00B    0.0%    0.00B
      Sort Constraints          37.0k    184ms    0.2%  4.96μs   12.0MiB    0.0%     341B
    Align Constraints           65.7k    559ms    0.5%  8.50μs   1.98GiB    2.0%  31.6KiB
Initialize                          1    224μs    0.0%   224μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
