Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-5.731798205373384, -4.177286594316117, -5.898560884512131, -5.216440195650901, -0.0022893139692856997, -6.695549777814082, -5.740654060050946, -0.009907775805019819, -4.939918972063369, -0.011650026629077437]
[5.207507800003439, 4.078011686750338, 5.4866842609081985, 4.9254829152793205, 0.008414738473439976, 6.613235005130286, 5.577353577137251, -0.001980671472512881, 4.912431952442057, 0.002621579696220987]

TIMEOUT REACHED

Initial δ-bound: 6.695549777814082
Final δ-bound: 6.160967602361756
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            116GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    116GiB  100.0%   116GiB
  Zonotope Loop                     1     120s  100.0%    120s    116GiB  100.0%   116GiB
    Zonotope Propagate          52.5k    63.7s   52.9%  1.21ms   79.9GiB   68.7%  1.56MiB
      DiffZonotope_DenseProp     210k    43.1s   35.7%   205μs   9.45GiB    8.1%  47.2KiB
        Zonotope_DenseProp       420k    20.2s   16.8%  48.2μs   5.67GiB    4.9%  14.2KiB
      DiffZonotope_ReLUProp      157k    11.1s    9.2%  70.4μs   24.4GiB   21.0%   163KiB
        Zonotope_ReLUProp        315k    4.75s    3.9%  15.1μs   14.2GiB   12.2%  47.4KiB
          Column Multiply        315k    2.16s    1.8%  6.88μs   6.54GiB    5.6%  21.8KiB
          Allocation             315k    1.03s    0.9%  3.28μs   6.52GiB    5.6%  21.7KiB
          Set Matrix             315k    706ms    0.6%  2.24μs    138MiB    0.1%     460B
          Vectors                315k    553ms    0.5%  1.76μs   1.01GiB    0.9%  3.36KiB
          Influence Matrix       315k   17.5ms    0.0%  55.5ns     0.00B    0.0%    0.00B
          Bounds                 315k   15.0ms    0.0%  47.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase           127k    466ms    0.4%  3.66μs   1.32GiB    1.1%  10.9KiB
        Set Better Bounds        127k    240ms    0.2%  1.88μs     0.00B    0.0%    0.00B
    Property Check              52.5k    45.0s   37.3%   857μs   18.7GiB   16.1%   374KiB
      Solve LP                  8.91k    20.1s   16.7%  2.26ms   2.28GiB    2.0%   268KiB
      Initialize LP-solver      8.91k    12.7s   10.5%  1.43ms   9.13GiB    7.8%  1.05MiB
      Post-Contract Zono        43.6k    5.03s    4.2%   115μs   3.97GiB    3.4%  95.5KiB
        Sort Constraints        43.6k    2.23s    1.9%  51.2μs   69.0MiB    0.1%  1.62KiB
        Contract Zono All       43.6k    1.45s    1.2%  33.4μs   3.11GiB    2.7%  75.0KiB
        Transform Zono          11.7k   64.0ms    0.1%  5.47μs   51.1MiB    0.0%  4.47KiB
        Unsatisfiable           4.51k    707μs    0.0%   157ns     0.00B    0.0%    0.00B
    Compute Split               39.1k    10.4s    8.7%   267μs   14.7GiB   12.6%   394KiB
      DeepSplit Heuristic       39.1k    2.97s    2.5%  76.0μs   4.34GiB    3.7%   117KiB
      Pre-Contract Zono         37.5k    2.82s    2.3%  75.1μs   5.27GiB    4.5%   147KiB
      Contract Input Zono       39.1k    2.72s    2.3%  69.6μs   4.50GiB    3.9%   121KiB
        Transform Input Zono    10.2k    1.53s    1.3%   150μs   1.80GiB    1.5%   185KiB
        Contract Zono All       39.1k    1.16s    1.0%  29.7μs   2.70GiB    2.3%  72.4KiB
        Unsatisfiable           1.51k    246μs    0.0%   163ns     0.00B    0.0%    0.00B
      Split Neuron              37.5k    1.53s    1.3%  40.8μs    548MiB    0.5%  15.0KiB
      Sort Constraints          39.1k    301ms    0.2%  7.70μs   37.8MiB    0.0%  0.99KiB
    Align Constraints           52.5k    807ms    0.7%  15.4μs   3.06GiB    2.6%  61.1KiB
Initialize                          1    231μs    0.0%   231μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
