Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-0.001422821243471663, -1.9299556094788413, -2.998890287966511, -2.595382819512717, -2.8605792180382084, -2.6349199474844367, -0.000991087189909587, -2.1915162917798523, -2.4259717154268445, -2.502635716217021]
[0.0013046086521582444, 2.4168112360520713, 2.037370883500507, 1.9275717103046714, 2.8315779330584876, 2.1892419386298982, 9.103231931650944e-5, 2.726648559133371, 1.781470149122442, 2.500004670691425]

TIMEOUT REACHED

Initial δ-bound: 2.998890287966511
Final δ-bound: 2.7003321647965177
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            140GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    140GiB  100.0%   140GiB
  Zonotope Loop                     1     120s  100.0%    120s    140GiB  100.0%   140GiB
    Zonotope Propagate          5.06k    98.9s   82.1%  19.5ms    107GiB   76.5%  21.7MiB
      DiffZonotope_DenseProp    20.2k    75.3s   62.5%  3.72ms   20.0GiB   14.3%  1.01MiB
        Zonotope_DenseProp      40.5k    37.5s   31.1%   925μs   13.2GiB    9.4%   343KiB
      DiffZonotope_ReLUProp     15.2k    11.5s    9.5%   756μs   35.1GiB   25.0%  2.37MiB
        Zonotope_ReLUProp       30.4k    5.97s    5.0%   196μs   25.9GiB   18.5%   896KiB
          Column Multiply       30.4k    3.75s    3.1%   123μs   12.9GiB    9.2%   446KiB
          Set Matrix            30.4k    1.07s    0.9%  35.4μs   19.8MiB    0.0%     683B
          Allocation            30.4k    1.03s    0.9%  34.0μs   12.9GiB    9.2%   446KiB
          Vectors               30.4k   67.1ms    0.1%  2.21μs    100MiB    0.1%  3.36KiB
          Influence Matrix      30.4k   4.02ms    0.0%   132ns     0.00B    0.0%    0.00B
          Bounds                30.4k   2.17ms    0.0%  71.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase          14.5k    378ms    0.3%  26.1μs   1.05GiB    0.7%  75.5KiB
        Set Better Bounds       14.5k   30.8ms    0.0%  2.12μs     0.00B    0.0%    0.00B
    Compute Split               4.66k    10.8s    9.0%  2.32ms   27.3GiB   19.4%  6.00MiB
      Pre-Contract Zono         4.59k    5.29s    4.4%  1.15ms   16.3GiB   11.6%  3.64MiB
      Contract Input Zono       4.66k    3.91s    3.3%   841μs   10.2GiB    7.3%  2.24MiB
        Transform Input Zono    1.73k    2.69s    2.2%  1.56ms   8.02GiB    5.7%  4.76MiB
        Contract Zono All       4.66k    1.22s    1.0%   262μs   2.18GiB    1.6%   490KiB
        Unsatisfiable              68   12.6μs    0.0%   186ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       4.66k    1.33s    1.1%   285μs    720MiB    0.5%   158KiB
      Split Neuron              4.59k    135ms    0.1%  29.5μs   38.3MiB    0.0%  8.55KiB
      Sort Constraints          4.66k    116ms    0.1%  25.0μs   33.4MiB    0.0%  7.34KiB
    Property Check              5.06k    9.82s    8.2%  1.94ms   3.49GiB    2.5%   724KiB
      Post-Contract Zono        5.06k    3.46s    2.9%   685μs   2.97GiB    2.1%   615KiB
        Contract Zono All       5.06k    1.65s    1.4%   327μs   2.58GiB    1.8%   535KiB
        Sort Constraints        5.06k    518ms    0.4%   102μs   37.8MiB    0.0%  7.66KiB
        Transform Zono          1.79k   94.6ms    0.1%  52.7μs    167MiB    0.1%  95.2KiB
        Unsatisfiable             404   93.1μs    0.0%   231ns     0.00B    0.0%    0.00B
    Align Constraints           5.06k    459ms    0.4%  90.7μs   2.25GiB    1.6%   466KiB
Initialize                          1    442μs    0.0%   442μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
