Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-1.1110058105871892, -0.0036610985444344183, -0.9155481116151036, -0.00939863624180315, -0.003160682565075135, -0.9717328095107961, -0.8277387871554118, -0.003429152491994351, -0.0005439504728895143, -0.8450364556146638]
[0.8122753878134796, -0.0004480124390860397, 0.8055675450018045, -0.004139231499491164, -0.0001373634469018024, 0.8767951343407557, 0.6836572415641229, -0.001959027115346671, 0.0019271805820753475, 0.8007959575531899]

TIMEOUT REACHED

Initial δ-bound: 1.1110058105871892
Final δ-bound: 1.02838108956114
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            108GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    108GiB  100.0%   108GiB
  Zonotope Loop                     1     120s  100.0%    120s    108GiB  100.0%   108GiB
    Zonotope Propagate          3.70k    75.6s   62.8%  20.5ms   77.0GiB   71.2%  21.3MiB
      DiffZonotope_DenseProp    14.8k    55.0s   45.6%  3.72ms   14.3GiB   13.2%  0.99MiB
        Zonotope_DenseProp      29.6k    27.6s   22.9%   933μs   9.54GiB    8.8%   338KiB
      DiffZonotope_ReLUProp     11.1k    9.80s    8.1%   884μs   24.5GiB   22.7%  2.27MiB
        Zonotope_ReLUProp       22.2k    5.52s    4.6%   249μs   18.3GiB   16.9%   863KiB
          Column Multiply       22.2k    2.70s    2.2%   122μs   9.09GiB    8.4%   430KiB
          Allocation            22.2k    2.00s    1.7%  90.1μs   9.09GiB    8.4%   430KiB
          Set Matrix            22.2k    739ms    0.6%  33.3μs   5.50MiB    0.0%     260B
          Vectors               22.2k   45.6ms    0.0%  2.06μs   72.8MiB    0.1%  3.36KiB
          Influence Matrix      22.2k   2.96ms    0.0%   133ns     0.00B    0.0%    0.00B
          Bounds                22.2k   1.56ms    0.0%  70.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          11.1k    877ms    0.7%  79.3μs   1.15GiB    1.1%   109KiB
        Set Better Bounds       11.1k   24.9ms    0.0%  2.25μs     0.00B    0.0%    0.00B
    Property Check              3.70k    42.2s   35.0%  11.4ms   26.7GiB   24.7%  7.39MiB
      Initialize LP-solver      1.52k    19.8s   16.4%  13.0ms   20.9GiB   19.3%  14.0MiB
      Solve LP                  1.52k    16.6s   13.8%  10.9ms   4.02GiB    3.7%  2.70MiB
      Post-Contract Zono        2.13k    1.23s    1.0%   579μs   1.35GiB    1.3%   666KiB
        Contract Zono All       2.13k    888ms    0.7%   417μs   1.33GiB    1.2%   654KiB
        Sort Constraints        2.13k    291ms    0.2%   137μs   14.1MiB    0.0%  6.77KiB
        Transform Zono             62   3.09ms    0.0%  49.8μs   5.31MiB    0.0%  87.7KiB
        Unsatisfiable              66   13.5μs    0.0%   205ns     0.00B    0.0%    0.00B
    Compute Split               1.93k    1.60s    1.3%   825μs   2.21GiB    2.0%  1.17MiB
      Contract Input Zono       1.93k    755ms    0.6%   390μs   1.25GiB    1.2%   680KiB
        Contract Zono All       1.93k    733ms    0.6%   379μs   1.16GiB    1.1%   630KiB
        Transform Input Zono       20   18.6ms    0.0%   929μs   95.2MiB    0.1%  4.76MiB
      DeepSplit Heuristic       1.93k    470ms    0.4%   243μs   80.2MiB    0.1%  42.5KiB
      Pre-Contract Zono         1.93k    230ms    0.2%   119μs    859MiB    0.8%   455KiB
      Split Neuron              1.93k   90.3ms    0.1%  46.7μs   23.8MiB    0.0%  12.6KiB
      Sort Constraints          1.93k   44.8ms    0.0%  23.2μs   11.9MiB    0.0%  6.30KiB
    Align Constraints           3.69k    601ms    0.5%   163μs   2.30GiB    2.1%   652KiB
Initialize                          1    429μs    0.0%   429μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
