Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[0.0002807286338883915, -0.0003181597831286311, -1.814141129940985, -0.003858536801273997, -1.5022487676969778, -1.3580546874651866, -1.9448080422679663, -1.550806252527038, -0.008809733100117652, -1.6941766786363055]
[0.004405366953704105, 0.004017172425171293, 1.475976387169544, 0.006952092332378978, 1.8634082488831498, 1.0417272799786814, 1.5767573297961295, 2.047669650408639, -0.005851635235594196, 1.9490391828966964]

TIMEOUT REACHED

Initial δ-bound: 2.047669650408639
Final δ-bound: 1.792059369349519
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            110GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    110GiB  100.0%   110GiB
  Zonotope Loop                     1     120s  100.0%    120s    110GiB  100.0%   110GiB
    Zonotope Propagate          3.83k    79.3s   65.8%  20.7ms   80.5GiB   72.8%  21.5MiB
      DiffZonotope_DenseProp    15.3k    57.1s   47.4%  3.72ms   14.9GiB   13.5%  1.00MiB
        Zonotope_DenseProp      30.7k    27.6s   22.9%   899μs   9.92GiB    9.0%   339KiB
      DiffZonotope_ReLUProp     11.5k    8.49s    7.0%   738μs   26.0GiB   23.6%  2.32MiB
        Zonotope_ReLUProp       23.0k    4.50s    3.7%   196μs   19.1GiB   17.3%   871KiB
          Column Multiply       23.0k    2.58s    2.1%   112μs   9.51GiB    8.6%   434KiB
          Allocation            23.0k    1.06s    0.9%  46.0μs   9.51GiB    8.6%   433KiB
          Set Matrix            23.0k    776ms    0.6%  33.8μs   8.14MiB    0.0%     371B
          Vectors               23.0k   48.4ms    0.0%  2.11μs   75.4MiB    0.1%  3.36KiB
          Influence Matrix      23.0k   2.96ms    0.0%   129ns     0.00B    0.0%    0.00B
          Bounds                23.0k   1.63ms    0.0%  70.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.6k    492ms    0.4%  46.4μs   1.41GiB    1.3%   140KiB
        Set Better Bounds       10.6k   23.3ms    0.0%  2.19μs     0.00B    0.0%    0.00B
    Property Check              3.83k    37.0s   30.7%  9.66ms   23.4GiB   21.1%  6.24MiB
      Solve LP                    814    16.0s   13.3%  19.7ms   2.73GiB    2.5%  3.43MiB
      Initialize LP-solver        814    14.4s   12.0%  17.7ms   18.2GiB   16.4%  22.9MiB
      Post-Contract Zono        2.94k    1.77s    1.5%   604μs   2.07GiB    1.9%   739KiB
        Contract Zono All       2.94k    1.26s    1.0%   430μs   2.04GiB    1.8%   729KiB
        Sort Constraints        2.94k    473ms    0.4%   161μs   20.4MiB    0.0%  7.10KiB
        Transform Zono             44   2.18ms    0.0%  49.5μs   3.78MiB    0.0%  88.1KiB
        Unsatisfiable              18   2.66μs    0.0%   148ns     0.00B    0.0%    0.00B
    Compute Split               2.91k    3.04s    2.5%  1.05ms   3.79GiB    3.4%  1.33MiB
      Contract Input Zono       2.91k    1.20s    1.0%   414μs   2.13GiB    1.9%   769KiB
        Contract Zono All       2.91k    1.15s    1.0%   396μs   1.93GiB    1.7%   695KiB
        Transform Input Zono       44   48.0ms    0.0%  1.09ms    210MiB    0.2%  4.76MiB
      Pre-Contract Zono         2.91k    866ms    0.7%   298μs   1.40GiB    1.3%   503KiB
      DeepSplit Heuristic       2.91k    751ms    0.6%   258μs    215MiB    0.2%  75.6KiB
      Split Neuron              2.91k    136ms    0.1%  46.8μs   34.3MiB    0.0%  12.1KiB
      Sort Constraints          2.91k   76.8ms    0.1%  26.4μs   18.8MiB    0.0%  6.62KiB
    Align Constraints           3.83k    668ms    0.6%   174μs   2.84GiB    2.6%   778KiB
Initialize                          1    444μs    0.0%   444μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
