Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-0.0039690923181158215, -5.350512073517039, -6.625633421724147, -6.303192518920172, -6.997684325811034, -6.940238614116092, -6.9795997045333635, -6.919034399583353, -6.095562506106821, -5.733776834863649]
[0.004495596978143488, 5.413733170091896, 6.238352366450136, 5.63642607901579, 6.965902236332098, 6.364151064414999, 6.976936139867201, 6.86229919531454, 5.264728521185348, 5.529355213575068]

TIMEOUT REACHED

Initial δ-bound: 6.997684325811034
Final δ-bound: 6.2964399382176115
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            159GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    159GiB  100.0%   159GiB
  Zonotope Loop                     1     121s  100.0%    121s    159GiB  100.0%   159GiB
    Zonotope Propagate          64.0k    83.5s   69.3%  1.31ms    106GiB   66.6%  1.70MiB
      DiffZonotope_DenseProp     256k    54.1s   44.9%   211μs   12.8GiB    8.0%  52.4KiB
        Zonotope_DenseProp       512k    24.3s   20.2%  47.5μs   6.57GiB    4.1%  13.5KiB
      DiffZonotope_ReLUProp      192k    19.6s   16.3%   102μs   44.3GiB   27.8%   242KiB
        Zonotope_ReLUProp        384k    7.98s    6.6%  20.8μs   24.0GiB   15.1%  65.7KiB
          Column Multiply        384k    3.11s    2.6%  8.10μs   11.3GiB    7.1%  30.8KiB
          Allocation             384k    2.42s    2.0%  6.31μs   11.2GiB    7.0%  30.7KiB
          Set Matrix             384k    1.31s    1.1%  3.42μs    307MiB    0.2%     839B
          Vectors                384k    744ms    0.6%  1.94μs   1.23GiB    0.8%  3.36KiB
          Influence Matrix       384k   23.7ms    0.0%  61.6ns     0.00B    0.0%    0.00B
          Bounds                 384k   17.9ms    0.0%  46.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase           177k    458ms    0.4%  2.59μs   1.11GiB    0.7%  6.57KiB
        Set Better Bounds        177k    253ms    0.2%  1.42μs     0.00B    0.0%    0.00B
    Property Check              64.0k    17.6s   14.6%   275μs   18.1GiB   11.3%   296KiB
      Post-Contract Zono        64.0k    9.58s    7.9%   150μs   14.0GiB    8.8%   229KiB
        Contract Zono All       64.0k    4.61s    3.8%  72.0μs   13.2GiB    8.3%   216KiB
        Sort Constraints        64.0k    3.99s    3.3%  62.4μs    145MiB    0.1%  2.32KiB
        Transform Zono          8.29k   94.4ms    0.1%  11.4μs    114MiB    0.1%  14.1KiB
        Unsatisfiable           1.58k    244μs    0.0%   155ns     0.00B    0.0%    0.00B
    Compute Split               62.4k    16.9s   14.0%   271μs   27.9GiB   17.5%   468KiB
      DeepSplit Heuristic       62.4k    7.12s    5.9%   114μs   10.3GiB    6.5%   173KiB
      Contract Input Zono       62.4k    4.74s    3.9%  76.0μs   13.0GiB    8.2%   219KiB
        Contract Zono All       62.4k    4.23s    3.5%  67.8μs   12.3GiB    7.7%   207KiB
        Transform Input Zono    5.91k    459ms    0.4%  77.7μs    688MiB    0.4%   119KiB
        Unsatisfiable           2.38k    454μs    0.0%   191ns     0.00B    0.0%    0.00B
      Split Neuron              60.0k    2.34s    1.9%  39.0μs    799MiB    0.5%  13.6KiB
      Pre-Contract Zono         60.0k    1.85s    1.5%  30.8μs   3.66GiB    2.3%  63.9KiB
      Sort Constraints          62.4k    703ms    0.6%  11.3μs    109MiB    0.1%  1.80KiB
    Align Constraints           64.0k    1.89s    1.6%  29.5μs   7.39GiB    4.6%   121KiB
Initialize                          1    260μs    0.0%   260μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
