Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-1.898674814143653, -0.004684579928284606, -1.8826798366031314, -0.01115188354579404, -0.3496508559874426, -2.0435009674306968, -1.729458753629943, -2.22986610820568, -0.0011961514453465041, -1.5644684021283484]
[2.0354236300612456, 0.0005788906086031049, 1.9500953172730784, -0.0009646039590983473, 0.39901044566697375, 1.7687817496498988, 1.6375001842760897, 2.224469757736745, 0.0025346608160288584, 1.5192621686812207]

TIMEOUT REACHED

Initial δ-bound: 2.22986610820568
Final δ-bound: 1.9203274488496658
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            615GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    615GiB  100.0%   615GiB
  Zonotope Loop                     1     600s  100.0%    600s    615GiB  100.0%   615GiB
    Zonotope Propagate          23.6k     484s   80.7%  20.6ms    495GiB   80.6%  21.5MiB
      DiffZonotope_DenseProp    94.2k     353s   58.8%  3.75ms   92.1GiB   15.0%  1.00MiB
        Zonotope_DenseProp       188k     176s   29.3%   934μs   61.2GiB    9.9%   340KiB
      DiffZonotope_ReLUProp     70.7k    62.8s   10.5%   889μs    160GiB   26.1%  2.32MiB
        Zonotope_ReLUProp        141k    33.1s    5.5%   234μs    118GiB   19.2%   874KiB
          Column Multiply        141k    18.7s    3.1%   132μs   58.7GiB    9.5%   435KiB
          Allocation             141k    10.3s    1.7%  72.8μs   58.7GiB    9.5%   435KiB
          Set Matrix             141k    3.64s    0.6%  25.7μs   54.4MiB    0.0%     404B
          Vectors                141k    280ms    0.0%  1.98μs    464MiB    0.1%  3.36KiB
          Influence Matrix       141k   19.4ms    0.0%   138ns     0.00B    0.0%    0.00B
          Bounds                 141k   9.77ms    0.0%  69.1ns     0.00B    0.0%    0.00B
        Set ReLU Phase          70.5k    3.52s    0.6%  49.9μs   7.56GiB    1.2%   112KiB
        Set Better Bounds       70.5k    156ms    0.0%  2.21μs     0.00B    0.0%    0.00B
    Property Check              23.6k    81.2s   13.5%  3.45ms   42.4GiB    6.9%  1.84MiB
      Post-Contract Zono        21.5k    22.4s    3.7%  1.04ms   17.1GiB    2.8%   831KiB
        Contract Zono All       21.5k    9.76s    1.6%   454μs   14.5GiB    2.4%   707KiB
        Sort Constraints        21.5k    3.29s    0.5%   153μs    149MiB    0.0%  7.08KiB
        Transform Zono          12.8k    996ms    0.2%  78.0μs   1.10GiB    0.2%  90.3KiB
        Unsatisfiable           5.67k   1.29ms    0.0%   228ns     0.00B    0.0%    0.00B
      Solve LP                    914    17.0s    2.8%  18.6ms   3.27GiB    0.5%  3.67MiB
      Initialize LP-solver        914    13.7s    2.3%  15.0ms   19.7GiB    3.2%  22.1MiB
    Compute Split               15.8k    29.8s    5.0%  1.89ms   61.7GiB   10.0%  4.01MiB
      Contract Input Zono       15.8k    24.5s    4.1%  1.55ms   60.0GiB    9.8%  3.90MiB
        Transform Input Zono    10.7k    17.1s    2.8%  1.59ms   49.9GiB    8.1%  4.76MiB
        Contract Zono All       15.8k    7.39s    1.2%   469μs   10.1GiB    1.6%   673KiB
        Unsatisfiable           1.94k    375μs    0.0%   194ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       15.8k    4.19s    0.7%   266μs   1.47GiB    0.2%  97.9KiB
      Sort Constraints          15.8k    635ms    0.1%  40.3μs    102MiB    0.0%  6.62KiB
      Split Neuron              13.8k    427ms    0.1%  30.9μs    167MiB    0.0%  12.4KiB
    Align Constraints           23.6k    4.74s    0.8%   201μs   15.4GiB    2.5%   683KiB
Initialize                          1    418μs    0.0%   418μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
