Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-3.9812010059570224, -2.5006071109028736, -3.6428707978609633, -3.3578878629044047, 0.0007674032327216617, -4.653598867376883, -3.8055170621805097, -0.00798537016869225, -3.1430492492222055, -0.007869556190363211]
[3.741536002645231, 2.672188606927644, 3.254793188035415, 3.0744209790037287, 0.006561895593617462, 4.588095447444867, 3.5178791921526056, -0.0029996109497632895, 3.1160595402532185, 0.001122690348923624]

TIMEOUT REACHED

Initial δ-bound: 4.653598867376883
Final δ-bound: 4.278349304767912
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            536GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    536GiB  100.0%   536GiB
  Zonotope Loop                     1     600s  100.0%    600s    536GiB  100.0%   536GiB
    Zonotope Propagate          17.5k     336s   56.0%  19.2ms    370GiB   69.1%  21.7MiB
      DiffZonotope_DenseProp    69.8k     255s   42.4%  3.64ms   67.8GiB   12.7%  0.99MiB
        Zonotope_DenseProp       140k     126s   20.9%   900μs   45.1GiB    8.4%   339KiB
      DiffZonotope_ReLUProp     52.4k    38.2s    6.4%   728μs    122GiB   22.8%  2.39MiB
        Zonotope_ReLUProp        105k    18.8s    3.1%   179μs   86.6GiB   16.2%   867KiB
          Column Multiply        105k    10.6s    1.8%   101μs   43.1GiB    8.1%   432KiB
          Allocation             105k    5.17s    0.9%  49.4μs   43.1GiB    8.1%   432KiB
          Set Matrix             105k    2.60s    0.4%  24.8μs   32.0MiB    0.0%     320B
          Vectors                105k    209ms    0.0%  2.00μs    344MiB    0.1%  3.36KiB
          Influence Matrix       105k   15.5ms    0.0%   148ns     0.00B    0.0%    0.00B
          Bounds                 105k   7.44ms    0.0%  71.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          51.8k    3.34s    0.6%  64.6μs   9.74GiB    1.8%   197KiB
        Set Better Bounds       51.8k    116ms    0.0%  2.24μs     0.00B    0.0%    0.00B
    Property Check              17.5k     241s   40.2%  13.8ms    119GiB   22.2%  6.98MiB
      Solve LP                  3.12k     140s   23.3%  44.9ms   15.8GiB    2.9%  5.18MiB
      Initialize LP-solver      3.12k    61.9s   10.3%  19.9ms   84.7GiB   15.8%  27.8MiB
      Post-Contract Zono        14.3k    17.7s    3.0%  1.24ms   16.8GiB    3.1%  1.20MiB
        Contract Zono All       14.3k    10.7s    1.8%   744μs   16.0GiB    3.0%  1.14MiB
        Sort Constraints        14.3k    4.19s    0.7%   292μs    101MiB    0.0%  7.22KiB
        Transform Zono          3.88k    213ms    0.0%  54.8μs    338MiB    0.1%  89.1KiB
        Unsatisfiable           3.52k    457μs    0.0%   130ns     0.00B    0.0%    0.00B
    Compute Split               10.8k    17.1s    2.8%  1.58ms   26.7GiB    5.0%  2.53MiB
      Contract Input Zono       10.8k    13.3s    2.2%  1.23ms   25.8GiB    4.8%  2.44MiB
        Contract Zono All       10.8k    7.82s    1.3%   723μs   11.5GiB    2.1%  1.09MiB
        Transform Input Zono    3.09k    5.43s    0.9%  1.76ms   14.4GiB    2.7%  4.76MiB
        Unsatisfiable             791    145μs    0.0%   183ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       10.8k    2.65s    0.4%   245μs    642MiB    0.1%  60.7KiB
      Sort Constraints          10.8k    576ms    0.1%  53.3μs   68.2MiB    0.0%  6.45KiB
      Split Neuron              10.0k    562ms    0.1%  56.0μs    181MiB    0.0%  18.5KiB
    Align Constraints           17.5k    5.41s    0.9%   310μs   19.5GiB    3.7%  1.15MiB
Initialize                          1    420μs    0.0%   420μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
