Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-6.755637171248458, -6.730673102687375, -6.825004938763921, -7.552074072419507, -0.009511778143027078, -8.356401417972013, 0.0001635138213649794, -6.706273645659548, -6.556458742409633, -6.803507784890398]
[6.531864843964525, 6.048762767584056, 6.473989252448679, 7.634898119743615, 0.005256046209070636, 7.4034295088667585, 0.0033737670286082206, 7.323428383962673, 6.519131637863336, 6.718806653314251]

TIMEOUT REACHED

Initial δ-bound: 8.356401417972013
Final δ-bound: 8.094713589153617
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            146GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    146GiB  100.0%   146GiB
  Zonotope Loop                     1     120s  100.0%    120s    146GiB  100.0%   146GiB
    Zonotope Propagate          4.89k     103s   85.4%  21.0ms    119GiB   81.4%  24.9MiB
      DiffZonotope_DenseProp    19.3k    72.9s   60.5%  3.78ms   19.9GiB   13.6%  1.06MiB
        Zonotope_DenseProp      38.5k    36.2s   30.0%   939μs   13.0GiB    8.9%   353KiB
      DiffZonotope_ReLUProp     14.6k    18.0s   14.9%  1.23ms   48.7GiB   33.3%  3.42MiB
        Zonotope_ReLUProp       28.7k    7.48s    6.2%   260μs   25.7GiB   17.6%   938KiB
          Column Multiply       28.7k    4.44s    3.7%   155μs   12.8GiB    8.8%   467KiB
          Allocation            28.7k    1.83s    1.5%  63.7μs   12.8GiB    8.8%   467KiB
          Set Matrix            28.7k    1.09s    0.9%  37.8μs   29.1MiB    0.0%  1.04KiB
          Vectors               28.7k   67.8ms    0.1%  2.36μs   94.9MiB    0.1%  3.38KiB
          Influence Matrix      28.7k   4.10ms    0.0%   143ns     0.00B    0.0%    0.00B
          Bounds                28.7k   2.10ms    0.0%  73.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     14.4k    4.86s    4.0%   337μs   13.8GiB    9.5%  0.98MiB
          Transform Zono        2.19k    2.92s    2.4%  1.33ms   9.76GiB    6.7%  4.57MiB
          Contract Zono All     14.4k    853ms    0.7%  59.2μs   1.41GiB    1.0%   102KiB
          Align Constraints     14.4k    599ms    0.5%  41.6μs   2.08GiB    1.4%   151KiB
          Sort Constraints      14.4k    206ms    0.2%  14.3μs    102MiB    0.1%  7.25KiB
        Set ReLU Phase          14.2k    257ms    0.2%  18.0μs    700MiB    0.5%  50.4KiB
        Set Better Bounds       14.2k   25.0ms    0.0%  1.75μs     0.00B    0.0%    0.00B
      Unsatisfiable               179   34.3μs    0.0%   191ns     0.00B    0.0%    0.00B
    Compute Split               4.71k    10.3s    8.6%  2.20ms   25.1GiB   17.2%  5.45MiB
      DeepSplit Heuristic       4.71k    7.32s    6.1%  1.55ms   17.0GiB   11.6%  3.69MiB
      Contract Input Zono       4.71k    2.54s    2.1%   541μs   8.02GiB    5.5%  1.75MiB
        Transform Input Zono    1.32k    1.49s    1.2%  1.13ms   6.11GiB    4.2%  4.75MiB
        Contract Zono All       4.71k    987ms    0.8%   210μs   1.73GiB    1.2%   385KiB
        Unsatisfiable             179   38.3μs    0.0%   214ns     0.00B    0.0%    0.00B
      Sort Constraints          4.71k    349ms    0.3%  74.1μs   39.6MiB    0.0%  8.62KiB
      Split Neuron              4.53k    113ms    0.1%  25.0μs   21.6MiB    0.0%  4.89KiB
    Property Check              4.71k    5.91s    4.9%  1.25ms    509MiB    0.3%   111KiB
    Align Constraints           4.71k    889ms    0.7%   189μs   1.53GiB    1.0%   340KiB
Initialize                          1    432μs    0.0%   432μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
