Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.00204849863728367, -0.27381554330944746, -5.900391781023264, -5.051691193915214, -7.442544921053975, -6.50595183455499, -9.018633799590873e-5, -6.101244647825106, -5.143832925915356, -5.838634935374414]
[0.0046555437965579375, 0.2860006787920767, 5.824492737505259, 4.959064429296119, 7.320918750285133, 5.598829077431285, 0.0029241575404570447, 6.075408328981479, 4.962073562280383, 5.781693462563783]

TIMEOUT REACHED

Initial δ-bound: 7.442544921053975
Final δ-bound: 7.392408093286394
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            150GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    150GiB  100.0%   150GiB
  Zonotope Loop                     1     120s  100.0%    120s    150GiB  100.0%   150GiB
    Zonotope Propagate          4.81k     104s   86.6%  21.7ms    122GiB   81.4%  25.9MiB
      DiffZonotope_DenseProp    18.4k    71.3s   59.2%  3.87ms   19.2GiB   12.8%  1.07MiB
        Zonotope_DenseProp      36.9k    35.4s   29.4%   960μs   12.6GiB    8.4%   358KiB
      DiffZonotope_ReLUProp     14.0k    18.7s   15.5%  1.33ms   53.0GiB   35.4%  3.87MiB
        Inter-Contract Zono     14.0k    7.75s    6.4%   553μs   20.4GiB   13.6%  1.49MiB
          Transform Zono        3.41k    5.67s    4.7%  1.66ms   16.1GiB   10.7%  4.83MiB
          Contract Zono All     14.0k    870ms    0.7%  62.1μs   1.51GiB    1.0%   113KiB
          Align Constraints     14.0k    850ms    0.7%  60.7μs   2.25GiB    1.5%   169KiB
          Sort Constraints      14.0k    194ms    0.2%  13.9μs   96.4MiB    0.1%  7.04KiB
        Zonotope_ReLUProp       27.2k    5.49s    4.6%   201μs   24.1GiB   16.1%   928KiB
          Column Multiply       27.2k    2.84s    2.4%   104μs   12.0GiB    8.0%   462KiB
          Allocation            27.2k    1.52s    1.3%  55.8μs   12.0GiB    8.0%   462KiB
          Set Matrix            27.2k    1.02s    0.8%  37.3μs   24.5MiB    0.0%     942B
          Vectors               27.2k   63.7ms    0.1%  2.34μs   90.4MiB    0.1%  3.40KiB
          Influence Matrix      27.2k   3.82ms    0.0%   140ns     0.00B    0.0%    0.00B
          Bounds                27.2k   2.00ms    0.0%  73.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          13.6k    226ms    0.2%  16.6μs    753MiB    0.5%  56.7KiB
        Set Better Bounds       13.6k   24.6ms    0.0%  1.81μs     0.00B    0.0%    0.00B
      Unsatisfiable               407   79.3μs    0.0%   195ns     0.00B    0.0%    0.00B
    Compute Split               4.40k    9.87s    8.2%  2.24ms   25.8GiB   17.2%  6.00MiB
      DeepSplit Heuristic       4.40k    5.04s    4.2%  1.15ms   13.3GiB    8.9%  3.09MiB
      Contract Input Zono       4.40k    4.39s    3.6%   998μs   12.4GiB    8.3%  2.89MiB
        Transform Input Zono    2.28k    3.15s    2.6%  1.38ms   10.6GiB    7.1%  4.75MiB
        Contract Zono All       4.40k    1.20s    1.0%   273μs   1.70GiB    1.1%   406KiB
        Unsatisfiable             424   82.7μs    0.0%   195ns     0.00B    0.0%    0.00B
      Sort Constraints          4.40k    341ms    0.3%  77.4μs   35.7MiB    0.0%  8.31KiB
      Split Neuron              3.98k   82.1ms    0.1%  20.6μs   20.8MiB    0.0%  5.35KiB
    Property Check              4.40k    5.44s    4.5%  1.24ms    474MiB    0.3%   110KiB
    Align Constraints           4.40k    299ms    0.2%  68.0μs   1.55GiB    1.0%   369KiB
Initialize                          1    457μs    0.0%   457μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
