Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-2.3646580356729268, -2.5957614968452853, -2.457891883094002, 0.00718985142939404, -2.633572743049349, -2.028365671862147, -1.809939093332079, -0.0017678371935017111, -1.7797690391755046, -2.2221609728614045]
[1.7426105579973874, 1.5313239020126828, 2.448630031200835, 0.026876830658377232, 1.5477785717741128, 2.7720761273017565, 1.9192565777844055, 0.0021329679678864155, 2.1475026901483267, 2.1276796240089713]

TIMEOUT REACHED

Initial δ-bound: 2.7720761273017565
Final δ-bound: 2.5076571369715603
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            132GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    132GiB  100.0%   132GiB
  Zonotope Loop                     1     120s  100.0%    120s    132GiB  100.0%   132GiB
    Zonotope Propagate          5.25k     107s   88.5%  20.3ms    118GiB   89.7%  23.1MiB
      DiffZonotope_DenseProp    20.6k    77.6s   64.5%  3.78ms   20.5GiB   15.5%  1.02MiB
        Zonotope_DenseProp      41.1k    38.3s   31.8%   931μs   13.6GiB   10.3%   346KiB
      DiffZonotope_ReLUProp     15.5k    16.6s   13.8%  1.07ms   43.7GiB   33.2%  2.88MiB
        Zonotope_ReLUProp       30.6k    6.46s    5.4%   211μs   26.0GiB   19.7%   888KiB
          Column Multiply       30.6k    3.97s    3.3%   129μs   12.9GiB    9.8%   442KiB
          Allocation            30.6k    1.31s    1.1%  42.6μs   12.9GiB    9.8%   442KiB
          Set Matrix            30.6k    1.07s    0.9%  34.9μs   16.7MiB    0.0%     570B
          Vectors               30.6k   66.4ms    0.1%  2.17μs    101MiB    0.1%  3.38KiB
          Influence Matrix      30.6k   4.35ms    0.0%   142ns     0.00B    0.0%    0.00B
          Bounds                30.6k   2.21ms    0.0%  72.0ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     11.0k    4.97s    4.1%   452μs   8.77GiB    6.7%   835KiB
          Contract Zono All     11.0k    1.52s    1.3%   138μs   2.38GiB    1.8%   226KiB
          Transform Zono          512    1.37s    1.1%  2.68ms   2.42GiB    1.8%  4.84MiB
          Align Constraints     11.0k    1.25s    1.0%   113μs   3.57GiB    2.7%   340KiB
          Sort Constraints      11.0k    363ms    0.3%  33.0μs   69.8MiB    0.1%  6.49KiB
        Set ReLU Phase          10.8k    423ms    0.4%  39.2μs   1.18GiB    0.9%   115KiB
        Set Better Bounds       10.8k   30.5ms    0.0%  2.83μs     0.00B    0.0%    0.00B
      Unsatisfiable               224   47.2μs    0.0%   211ns     0.00B    0.0%    0.00B
    Compute Split               5.02k    6.55s    5.4%  1.30ms   10.6GiB    8.1%  2.17MiB
      DeepSplit Heuristic       5.02k    3.89s    3.2%   775μs   6.69GiB    5.1%  1.36MiB
      Contract Input Zono       5.02k    1.86s    1.5%   371μs   3.88GiB    2.9%   810KiB
        Contract Zono All       5.02k    1.50s    1.2%   299μs   2.46GiB    1.9%   513KiB
        Transform Input Zono      270    309ms    0.3%  1.14ms   1.25GiB    1.0%  4.75MiB
        Unsatisfiable              18   4.11μs    0.0%   228ns     0.00B    0.0%    0.00B
      Sort Constraints          5.02k    592ms    0.5%   118μs   36.0MiB    0.0%  7.34KiB
      Split Neuron              5.00k    187ms    0.2%  37.4μs   43.4MiB    0.0%  8.89KiB
    Property Check              5.02k    6.30s    5.2%  1.25ms    533MiB    0.4%   109KiB
    Align Constraints           5.02k    590ms    0.5%   118μs   2.37GiB    1.8%   495KiB
Initialize                          1    400μs    0.0%   400μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
